Name:				403_n060_m400_bt100_39416
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.13
Calculation_Time:		1.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		25 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	19	45	0	0	0	0	23	8	13	320.04	0		5.014644
3	17	34	0	0	8	0	20	13	7	306.68	0		19.280961
3	20	74	0	0	0	13	27	5	12	209.71	0		7.956699
3	18	35	0	0	8	7	12	7	10	139.40	0		22.335653
25	168	91	0	20	8	0	30	14	6	377.64	0		17.986297
25	167	71	0	20	8	6	30	5	14	270.85	0		62.133468
25	164	58	0	20	13	6	21	10	9	249.20	0		15.424671
25	165	61	0	0	15	7	16	5	8	97.78	0		8.449261
25	162	37	0	0	15	15	21	5	13	206.15	0		28.511465
25	166	67	0	0	8	17	12	7	12	215.31	0		26.131012
25	163	44	0	21	15	15	23	9	9	206.02	0		4.175615


