Name:				520_n100_m400_bt10_49748
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		140.32
Calculation_Time:		1.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		25 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	74	6	0	0	0	0	14	11	8	318.82	0		7.994318
19	72	4	0	0	11	0	17	11	11	549.46	0		36.837188
19	73	5	0	17	11	0	26	13	6	623.09	0		10.440234
19	69	2	0	14	0	0	31	11	7	329.97	0		11.225087
19	70	3	0	14	0	7	34	5	12	242.43	1		5.574836
19	71	3	0	14	5	7	34	5	12	242.43	1		5.574836
25	98	8	0	17	11	6	21	12	10	547.69	0		6.835262
25	97	4	0	0	11	11	17	11	11	549.46	0		36.837188
25	96	1	0	0	11	22	17	14	8	450.66	0		23.816069


