Name:				487_n100_m400_bt10_46328
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.44
Calculation_Time:		2.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		16 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	21	1	0	0	0	0	35	10	14	580.08	0		9.429617
7	22	3	0	0	10	0	19	7	7	202.33	0		43.453265
7	24	4	0	0	17	0	35	6	8	608.66	1		10.078587
7	23	3	0	0	10	7	19	7	7	202.33	0		43.453265
16	56	2	0	0	0	14	25	12	10	978.20	0		28.100105
16	60	7	0	35	0	0	14	10	12	406.69	0		12.823935
16	61	7	0	35	10	0	14	10	12	406.69	0		12.823935
16	57	3	1	35	0	12	19	7	7	202.33	0		43.453265
16	59	6	0	0	17	8	35	7	9	284.26	1		6.062518
16	58	4	0	0	17	17	35	6	8	608.66	1		10.078587


