Name:				404_n060_m400_bt100_39466
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.47
Calculation_Time:		1.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		5 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	91	58	0	0	0	0	24	14	11	538.13	0		9.822143
15	90	54	0	0	0	11	16	12	12	339.37	0		12.245817
15	92	94	0	0	14	0	29	7	11	315.22	0		9.075338
5	32	54	0	0	12	11	16	12	12	339.37	0		12.245817
5	30	34	0	24	0	0	27	8	10	217.52	0		12.973265
5	33	98	1	16	0	11	15	10	14	285.22	0		21.595869
5	29	25	1	0	0	23	24	12	6	293.95	0		32.011352
5	31	35	0	29	14	0	21	9	9	305.51	0		10.941569
5	28	16	0	16	15	11	14	6	6	154.24	0		17.774782


