Name:				135_n060_m200_bt100_13658
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.44
Calculation_Time:		3.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		10 60 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
60	199	63	0	0	0	0	23	9	13	763.19	0		13.679865
60	196	36	0	0	9	0	22	11	8	296.14	0		34.289617
60	198	51	0	0	9	8	12	8	14	199.31	0		68.381430
10	30	27	0	0	20	0	34	5	13	1708.23	1		35.399428
60	200	87	0	0	0	13	21	8	7	239.47	1		2.663260
60	197	42	0	0	9	22	16	5	6	92.70	0		11.708893
10	29	23	0	23	0	0	16	13	13	899.80	0		12.883015
10	28	17	1	39	0	0	25	9	10	627.73	0		68.178014
10	32	63	0	21	0	13	23	9	13	763.19	0		13.679865
10	31	51	0	48	0	0	12	8	14	199.31	0		68.381430


