Name:				550_n100_m400_bt10_52744
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		151.24
Calculation_Time:		2.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		7 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	56	3	0	0	0	0	23	13	7	404.52	0		20.481169
15	60	8	0	0	13	0	18	7	13	166	0		5.397845
15	61	8	0	0	0	7	18	7	13	166	0		5.397845
7	28	4	0	23	0	0	17	14	12	529.45	1		3.032291
15	58	5	0	0	13	13	15	7	6	224.53	0		15.048552
15	59	5	0	0	13	19	15	7	6	224.53	0		15.048552
7	30	8	0	23	14	0	18	7	13	166	0		5.397845
7	29	6	0	23	14	13	12	9	12	232.53	0		8.113148
7	27	4	0	23	0	12	17	14	12	529.45	1		3.032291
15	57	5	0	0	0	20	15	7	6	224.53	0		15.048552
7	26	1	0	40	0	0	13	10	13	1261.70	1		12.177857


