Name:				458_n060_m400_bt10_43927
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.74
Calculation_Time:		7.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		48 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	104	1	0	0	0	0	21	8	13	232.63	0		3.289777
16	108	6	0	0	8	0	29	7	9	203.97	0		6.031883
16	105	2	0	0	15	0	22	10	6	241.50	0		69.260943
16	106	3	0	29	8	0	20	14	6	267.63	0		28.135380
16	110	10	0	0	15	6	22	6	8	159.96	0		6.546185
16	109	6	0	0	8	9	29	7	9	203.97	0		6.031883
16	111	10	0	0	0	13	22	6	8	159.96	0		6.546185
16	107	5	0	0	8	18	18	9	8	224.60	0		6.089475
48	321	3	0	29	8	6	20	14	6	267.63	0		28.135380
48	322	3	0	29	8	12	20	14	6	267.63	0		28.135380
48	323	7	0	18	8	18	32	13	6	492.90	1		17.832226


