Name:				548_n100_m400_bt10_52545
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		126.79
Calculation_Time:		1.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		13 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	109	2	0	0	0	0	16	14	11	425.72	0		11.957010
28	113	10	0	0	14	0	17	7	13	476.93	0		18.638500
28	110	6	0	16	0	0	30	7	7	169.06	0		3.598418
28	111	7	0	16	7	0	26	6	6	179.46	0		46.063427
28	112	8	0	17	14	0	30	10	11	504.46	1		1.363769
13	48	2	0	0	0	11	16	14	11	425.72	0		11.957010
13	51	10	0	0	14	13	17	7	13	476.93	0		18.638500
13	49	7	0	16	7	6	26	6	6	179.46	0		46.063427
13	50	8	0	17	14	11	30	10	11	504.46	1		1.363769


