Name:				366_n060_m400_bt10_36429
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.29
Calculation_Time:		1.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		28 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	193	1	0	0	0	0	13	13	11	466.34	0		11.143288
29	197	6	0	0	13	0	28	5	11	313.99	0		5.291625
28	192	9	0	13	0	0	35	12	8	468.33	0		7.928466
29	196	4	1	0	0	11	14	13	6	242.44	0		8.395331
29	195	4	1	0	0	17	14	13	6	242.44	0		8.395331
29	194	3	0	28	13	0	22	9	6	190.01	1		5.035315
28	188	1	0	13	0	8	13	13	11	466.34	0		11.143288
28	189	1	0	13	0	19	13	13	11	466.34	0		11.143288
28	190	2	0	0	14	11	24	5	11	214.76	0		19.465250
28	191	4	1	0	0	23	14	13	6	242.44	0		8.395331


