Name:				431_n060_m400_bt100_41512
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.45
Calculation_Time:		1.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		31 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	339	53	0	0	0	0	34	14	10	621.03	0		17.157762
51	336	1	0	0	14	0	15	8	7	121.60	0		5.504883
51	342	96	0	0	14	7	15	9	13	280.25	0		59.346716
51	337	8	0	0	0	10	21	10	6	169.23	0		6.964802
51	340	57	0	0	0	16	18	5	12	137.22	0		44.856074
51	338	28	0	15	14	0	34	9	7	269.37	0		9.580794
51	341	71	0	34	0	0	21	13	8	425.82	1		5.912989
31	207	55	0	15	14	7	35	7	12	448.19	0		11.347125
31	209	89	0	21	0	10	14	12	12	262.90	0		6.964223
31	208	60	0	0	5	16	14	6	11	115.17	0		23.551785


