Name:				127_n060_m200_bt10_12883
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.33
Calculation_Time:		1.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		32 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	25	5	0	0	0	0	19	10	14	359.93	0		17.443134
9	26	5	0	0	10	0	19	10	14	359.93	0		17.443134
9	27	5	0	0	0	14	19	10	14	359.93	0		17.443134
9	24	3	0	0	20	0	27	5	13	477.72	0		108.946832
32	103	2	0	19	0	0	34	13	9	998.30	0		62.808854
32	104	6	0	0	10	14	23	8	11	446.99	0		17.750261
32	105	6	0	19	0	9	23	8	11	446.99	0		17.750261
32	106	7	0	19	13	0	14	6	6	159.41	0		12.833943
32	107	7	0	19	13	6	14	6	6	159.41	0		12.833943


