Name:				453_n060_m400_bt3_43574
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.77
Calculation_Time:		0.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		14 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	181	2	0	0	0	0	18	13	8	278.52	0		5.946610
28	182	3	0	0	13	0	24	5	14	410.71	0		16.423694
28	183	3	0	0	18	0	24	5	14	410.71	0		16.423694
14	91	2	0	0	0	8	18	13	8	278.52	0		5.946610
28	180	1	0	0	13	14	19	6	6	180.31	1		2.464071
14	90	2	0	0	0	16	18	13	8	278.52	0		5.946610
28	179	1	0	0	13	20	19	6	6	180.31	1		2.464071
14	92	3	0	0	19	14	24	5	14	410.71	0		16.423694
14	93	3	0	18	0	0	24	5	14	410.71	0		16.423694
14	87	1	0	0	0	24	19	6	6	180.31	1		2.464071
14	88	1	0	0	6	24	19	6	6	180.31	1		2.464071
14	89	1	0	18	5	0	19	6	6	180.31	1		2.464071


