Name:				207_n100_m200_bt100_20681
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1068.44
Calculation_Time:		227.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			57
Customer_Sequence:		22 25 26 21 29 13 8 30 16 12 4 19 10 28 15 5 23 20 32 18 6 1 17 11 3 24 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	4	100	0	0	0	0	16	4	7	336.37	0		37.985180
2	3	89	0	0	4	0	6	5	7	116.40	0		20.284891
24	45	49	0	0	9	0	8	3	6	68.74	0		10.426957
17	29	3	0	0	12	0	14	2	6	165	1		27.882626
3	5	57	0	0	14	0	17	2	4	90.49	1		9.083623
11	16	23	0	0	16	0	14	3	7	251.57	0		35.440965
11	17	76	0	0	19	0	10	3	7	134.72	0		7.662191
17	31	61	0	0	0	7	13	4	7	343.88	0		31.880709
1	1	12	0	10	19	0	17	6	8	455.43	0		87.753900
17	30	20	0	0	9	6	6	5	6	73.92	1		7.604853
24	46	86	0	6	4	0	10	4	8	168.47	1		5.000054
1	2	90	0	0	16	7	8	4	4	152.64	0		27.703481
6	9	77	0	0	0	14	10	5	7	116.79	0		41.398656
18	34	94	0	10	19	8	17	5	7	214.60	0		18.097998
23	44	81	0	0	0	21	8	5	4	89.25	0		65.120926
18	32	40	0	10	19	15	11	6	6	261.21	1		11.257412
32	63	80	0	16	0	0	17	5	3	369.50	0		183.516747
20	38	57	0	0	14	4	17	2	4	90.49	1		9.083623
32	61	9	0	16	5	0	11	7	7	932.34	1		22.572824
32	62	46	0	10	19	21	13	6	4	274.41	1		65.159497
18	33	45	0	14	16	0	12	3	3	72.54	0		94.223347
23	43	78	0	0	16	11	8	3	4	71.04	0		36.670460
5	8	91	0	0	0	25	10	5	4	182.43	0		213.536524
5	7	75	0	16	0	3	10	5	7	117.62	1		3.411391
15	25	87	0	27	5	0	15	6	6	244.23	0		13.027207
15	24	70	0	14	16	3	13	3	8	246.88	0		26.766625
15	23	40	0	16	5	7	11	6	6	261.21	1		11.257412
28	55	23	0	14	16	11	14	3	7	251.57	0		35.440965
28	54	6	0	0	16	15	9	3	4	97.56	1		30.341743
10	14	43	0	26	0	3	9	4	7	197.04	0		258.974937
10	15	91	0	27	11	0	10	5	4	182.43	0		213.536524
19	37	53	0	27	19	0	13	6	6	663.05	0		145.340703
19	35	17	0	27	5	6	15	6	4	219.98	0		116.516733
30	59	91	0	27	11	4	10	5	4	182.43	0		213.536524
4	6	9	0	16	5	13	11	7	7	932.34	1		22.572824
19	36	23	0	14	16	18	14	3	7	251.57	0		35.440965
12	19	64	0	16	0	10	11	3	6	116.60	1		19.830432
16	26	32	0	27	19	6	9	6	7	164.08	0		16.362226
16	28	69	0	37	11	0	12	7	3	193.81	0		172.707016
16	27	40	0	16	5	20	11	6	6	261.21	1		11.257412
30	57	32	0	27	0	10	9	6	7	164.08	0		16.362226
12	18	60	0	40	19	0	14	6	4	401.07	0		37.598465
13	20	19	0	40	19	4	17	6	4	331.48	0		13.744470
8	12	58	0	27	6	10	15	4	7	393.96	1		9.864967
13	21	100	0	37	11	3	16	4	7	336.37	0		37.985180
21	40	32	0	27	19	13	9	6	7	164.08	0		16.362226
30	58	38	0	14	16	25	14	3	4	165.94	0		65.935764
29	56	60	0	40	19	8	14	6	4	401.07	0		37.598465
21	41	87	0	40	19	12	15	6	6	244.23	0		13.027207
26	49	9	0	27	0	17	11	7	7	932.34	1		22.572824
21	39	11	0	27	19	20	6	6	8	163.22	0		29.910894
26	51	55	0	37	15	3	11	4	6	184.44	0		101.292930
26	50	43	0	37	15	9	9	4	7	197.04	0		258.974937
8	11	19	0	42	5	0	17	6	4	331.48	0		13.744470
25	47	15	0	37	11	10	15	3	7	139.33	0		19.340952
25	48	91	0	40	19	18	10	5	4	182.43	0		213.536524
22	42	100	0	42	5	4	16	4	7	336.37	0		37.985180


