Name:				366_n060_m400_bt10_36489
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.52
Calculation_Time:		5.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		4 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	240	1	0	0	0	0	13	13	11	466.34	0		11.143288
4	25	7	0	0	13	0	34	6	10	429.42	1		10.110698
36	241	6	0	0	19	0	28	5	11	313.99	0		5.291625
36	244	9	0	13	0	0	35	12	8	468.33	0		7.928466
36	239	1	0	0	0	11	13	13	11	466.34	0		11.143288
36	242	6	0	0	19	11	28	5	11	313.99	0		5.291625
36	238	1	0	13	0	8	13	13	11	466.34	0		11.143288
4	27	10	0	26	0	8	19	13	9	357.13	0		11.874716
4	26	8	1	0	0	22	24	6	8	231.31	0		9.517686
4	24	4	0	13	0	19	14	13	6	242.44	0		8.395331
36	243	8	0	28	19	0	24	6	8	231.31	0		9.517686


