Name:				394_n060_m400_bt3_38817
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.49
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		34 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	249	2	0	0	0	0	25	10	7	364.48	0		41.402413
38	250	2	0	0	10	0	25	10	7	364.48	0		41.402413
38	251	2	0	0	0	7	25	10	7	364.48	0		41.402413
38	252	3	0	0	20	0	17	5	7	235.42	0		65.693871
38	253	3	0	0	10	7	17	5	7	235.42	0		65.693871
38	254	3	0	0	15	7	17	5	7	235.42	0		65.693871
38	246	1	0	0	0	14	21	9	8	242.86	1		1.093841
38	247	1	0	0	9	14	21	9	8	242.86	1		1.093841
38	248	1	0	0	0	22	21	9	8	242.86	1		1.093841
34	224	2	0	25	0	0	25	10	7	364.48	0		41.402413
34	225	2	0	25	10	0	25	10	7	364.48	0		41.402413
34	226	3	0	0	20	7	17	5	7	235.42	0		65.693871
34	227	3	0	0	18	14	17	5	7	235.42	0		65.693871
34	228	3	0	0	18	21	17	5	7	235.42	0		65.693871
34	229	3	0	17	20	0	17	5	7	235.42	0		65.693871
34	230	3	0	17	20	7	17	5	7	235.42	0		65.693871
34	223	1	0	0	9	22	21	9	8	242.86	1		1.093841


