Name:				549_n100_m400_bt10_52648
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		130.57
Calculation_Time:		0.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		25 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	42	7	0	0	0	0	29	7	8	332.86	0		10.859059
11	43	7	0	0	7	0	29	7	8	332.86	0		10.859059
11	41	3	0	0	0	8	25	13	10	336.04	1		2.357542
11	44	10	0	0	14	0	35	6	9	1358.26	1		10.524874
25	96	5	0	29	0	0	25	14	7	587.77	0		44.486233
25	97	8	0	29	0	7	20	8	13	422.13	0		6.921261
25	94	1	0	29	8	7	24	6	11	313.95	0		11.793577
25	95	2	0	0	20	0	23	5	13	458.10	0		48.446624
25	98	10	0	0	14	9	35	6	9	1358.26	1		10.524874


