Name:				583_n100_m400_bt100_56136
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.19
Calculation_Time:		0.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		36 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	92	74	0	0	0	0	33	11	11	565.46	0		20.014160
23	89	27	0	0	11	0	30	6	13	258.08	0		6.486462
23	91	66	0	0	0	11	19	9	11	738.68	0		13.892574
23	90	56	0	0	0	22	21	10	6	133.41	0		38.582815
23	93	76	0	0	17	0	13	6	8	400.12	1		7.443029
36	143	17	0	30	11	0	28	13	10	438.09	0		24.378151
36	145	96	0	0	11	13	28	6	11	323.90	0		10.904211
36	146	96	0	30	11	10	28	6	11	323.90	0		10.904211
36	144	72	0	0	11	24	29	7	6	172.89	0		39.399443


