Name:				454_n060_m400_bt3_43690
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.91
Calculation_Time:		1.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		52 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	91	3	0	0	0	0	24	7	7	566.87	0		29.529261
14	92	3	0	0	7	0	24	7	7	566.87	0		29.529261
14	89	2	0	0	14	0	12	7	8	226.98	1		6.649645
14	90	2	0	0	0	7	12	7	8	226.98	1		6.649645
52	328	1	0	12	14	0	29	10	13	501.51	0		3.496394
52	329	1	0	12	14	13	29	10	13	501.51	0		3.496394
52	333	3	0	0	7	7	24	7	7	566.87	0		29.529261
52	334	3	0	0	7	14	24	7	7	566.87	0		29.529261
52	335	3	0	0	7	21	24	7	7	566.87	0		29.529261
52	330	2	0	0	14	8	12	7	8	226.98	1		6.649645
52	331	2	0	0	0	15	12	7	8	226.98	1		6.649645
52	332	2	0	0	14	16	12	7	8	226.98	1		6.649645


