Name:				578_n100_m400_bt10_55624
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.78
Calculation_Time:		1.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		42 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	16	6	0	0	0	0	20	8	11	265.41	0		25.142626
5	18	7	0	0	8	0	18	11	12	348.70	0		27.181319
5	17	6	0	0	0	11	20	8	11	265.41	0		25.142626
5	19	8	0	0	8	12	19	8	10	272.46	0		30.234985
5	20	9	0	0	19	0	14	5	11	340.90	0		24.666522
5	21	10	0	14	19	0	22	6	13	195.13	1		5.548379
42	161	7	0	20	0	0	18	11	12	348.70	0		27.181319
42	160	2	0	0	0	22	22	10	8	416.02	0		33.161656
42	162	8	0	20	11	0	19	8	10	272.46	0		30.234985
42	163	9	0	20	11	10	14	5	11	340.90	0		24.666522
42	164	10	0	14	19	13	22	6	13	195.13	1		5.548379
42	165	10	0	36	19	0	22	6	13	195.13	1		5.548379


