Name:				485_n100_m400_bt3_46135
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.84
Calculation_Time:		1.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		15 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	127	1	0	0	0	0	32	9	11	449.68	0		8.805633
31	128	1	0	0	9	0	32	9	11	449.68	0		8.805633
31	129	1	0	0	0	11	32	9	11	449.68	0		8.805633
31	131	3	0	32	0	0	14	13	8	282.54	0		7.756003
31	130	2	0	0	18	0	29	7	12	261.42	1		1.983490
15	56	3	0	32	0	8	14	13	8	282.54	0		7.756003
15	57	3	0	32	0	16	14	13	8	282.54	0		7.756003
15	58	3	0	46	0	0	14	13	8	282.54	0		7.756003
15	59	3	0	46	0	8	14	13	8	282.54	0		7.756003


