Name:				484_n100_m400_bt3_46041
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.31
Calculation_Time:		1.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		86 70 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
70	276	1	0	0	0	0	18	14	7	310.51	0		3.410472
70	277	1	0	0	0	7	18	14	7	310.51	0		3.410472
70	278	1	0	0	0	14	18	14	7	310.51	0		3.410472
70	279	1	0	0	0	21	18	14	7	310.51	0		3.410472
70	281	3	0	0	14	0	19	9	10	495.85	0		23.714948
70	280	2	0	0	14	10	20	5	10	280.29	1		3.519018
86	341	1	0	18	0	0	18	14	7	310.51	0		3.410472
86	342	1	0	18	0	7	18	14	7	310.51	0		3.410472
86	343	1	0	18	0	14	18	14	7	310.51	0		3.410472
86	346	3	0	36	0	0	19	9	10	495.85	0		23.714948
86	344	2	0	0	19	10	20	5	10	280.29	1		3.519018
86	345	2	0	0	14	20	20	5	10	280.29	1		3.519018


