Name:				374_n060_m400_bt100_36861
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.48
Calculation_Time:		0.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		58 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	156	73	0	0	0	0	31	13	8	530.95	0		14.234366
23	154	51	0	0	0	8	21	13	11	318.36	0		31.483727
23	157	83	0	0	13	0	26	8	9	255.31	0		14.950040
23	155	70	0	0	13	9	12	10	7	122.73	0		22.600431
58	381	78	0	26	13	0	32	6	9	225.89	0		7.070838
58	382	89	0	0	0	19	25	5	7	171.51	0		15.631268
58	377	26	0	0	13	16	12	5	10	77.88	0		9.264477
58	380	65	0	31	0	0	23	13	9	280.19	1		2.990258
58	378	40	0	0	5	19	28	8	11	248.49	1		1.485805
58	379	42	0	12	13	9	28	9	6	216.02	1		1.445541


