Name:				395_n060_m400_bt3_38825
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.25
Calculation_Time:		1.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		8 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	185	1	0	0	0	0	14	12	7	335.13	1		3.595024
29	187	3	0	0	12	0	28	6	10	309.32	0		9.198795
29	188	3	0	0	18	0	28	6	10	309.32	0		9.198795
29	186	2	0	0	12	10	31	10	11	655.22	0		27.853495
8	53	3	0	14	0	0	28	6	10	309.32	0		9.198795
8	54	3	0	14	6	0	28	6	10	309.32	0		9.198795
8	48	1	0	0	0	7	14	12	7	335.13	1		3.595024
8	49	1	0	0	0	14	14	12	7	335.13	1		3.595024
8	50	1	0	0	0	21	14	12	7	335.13	1		3.595024
8	51	1	0	0	12	21	14	12	7	335.13	1		3.595024
8	52	1	0	14	0	10	14	12	7	335.13	1		3.595024


