Name:				398_n060_m400_bt10_39141
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.74
Calculation_Time:		1.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		4 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	126	1	0	0	0	0	25	10	9	329.93	0		25.044660
21	130	7	0	0	10	0	24	12	6	212.11	0		27.512863
21	131	7	0	0	10	6	24	12	6	212.11	0		27.512863
21	127	3	0	0	10	12	21	11	6	196.69	0		29.177909
21	128	4	0	0	0	9	18	6	10	339.38	0		37.375101
4	24	7	0	0	10	18	24	12	6	212.11	0		27.512863
21	132	10	0	0	0	19	18	6	6	172.63	1		1.696393
4	20	2	0	24	10	0	22	10	11	318.92	0		26.151531
4	22	7	0	0	10	24	24	12	6	212.11	0		27.512863
4	23	7	0	24	10	11	24	12	6	212.11	0		27.512863
21	129	4	0	25	0	0	18	6	10	339.38	0		37.375101
4	21	3	0	24	10	17	21	11	6	196.69	0		29.177909
4	25	10	0	24	10	23	18	6	6	172.63	1		1.696393


