Name:				432_n060_m400_bt100_41596
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.60
Calculation_Time:		0.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		9 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	170	40	0	0	0	0	28	14	13	425.02	0		20.050204
26	171	55	0	0	14	0	27	8	11	468.58	0		17.924615
26	169	8	0	0	14	11	18	9	7	136.22	0		29.154910
9	60	37	0	0	0	13	21	11	10	242.14	0		28.120804
9	61	71	0	0	0	23	22	12	7	276.20	0		11.947574
9	59	23	0	0	14	18	15	10	11	283.95	0		11.892282
9	57	11	0	27	14	0	27	7	7	242.82	0		11.498426
9	58	17	0	27	14	7	20	6	9	124.77	0		15.433901
9	63	95	1	21	0	13	12	9	8	453.79	0		29.545581
9	62	94	0	27	14	16	13	8	11	124.47	1		13.868466


