Name:				393_n060_m400_bt3_38653
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.35
Calculation_Time:		0.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		55 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	264	1	0	0	0	0	22	11	9	221.11	0		8.165789
40	265	2	0	0	11	0	16	8	14	555.64	0		21.413889
40	266	2	0	0	0	9	16	8	14	555.64	0		21.413889
40	267	2	0	0	11	14	16	8	14	555.64	0		21.413889
40	268	2	0	16	11	0	16	8	14	555.64	0		21.413889
40	269	3	0	22	0	0	22	7	10	594.85	1		7.212477
40	270	3	0	22	0	10	22	7	10	594.85	1		7.212477
55	361	1	0	32	11	0	22	11	9	221.11	0		8.165789
55	362	2	0	16	11	14	16	8	14	555.64	0		21.413889
55	363	3	0	22	0	20	22	7	10	594.85	1		7.212477


