Name:				547_n100_m400_bt10_52439
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.32
Calculation_Time:		1.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		13 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	87	4	0	0	0	0	14	13	10	294.53	0		19.475798
23	88	7	0	0	13	0	19	10	7	582.77	0		23.638649
23	86	3	0	0	13	7	17	7	9	329.36	0		29.326670
23	84	2	0	14	0	0	25	5	8	285.63	0		18.872150
23	85	2	0	14	5	0	25	5	8	285.63	0		18.872150
13	45	5	0	14	0	8	25	6	9	421.69	0		14.042348
13	44	2	0	14	6	8	25	5	8	285.63	0		18.872150
13	46	9	0	19	13	0	35	10	11	515.82	1		1.422733
13	47	10	0	19	13	11	24	12	13	821.89	1		3.442114


