Name:				073_n060_m200_bt100_7481
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.10
Calculation_Time:		0.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		13 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	34	32	0	0	0	0	23	14	12	538.50	0		13.014060
12	37	78	0	0	0	12	17	12	11	1776.66	0		54.548418
12	35	61	0	0	14	0	14	10	11	364.05	0		12.047505
12	36	70	0	0	14	11	14	10	9	246.76	0		12.370274
12	33	29	0	0	14	20	15	10	8	198.64	0		8.624796
13	39	8	0	23	0	0	35	8	11	410.97	0		8.338074
13	40	27	0	23	8	0	26	11	10	304.23	0		14.612253
13	38	5	0	23	8	10	14	13	14	416.32	0		7.920234
13	41	56	0	23	0	11	17	8	8	291.84	0		40.190503


