Name:				555_n100_m400_bt100_53275
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.52
Calculation_Time:		6.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		20 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	58	58	0	0	0	0	28	13	13	2886.78	0		64.020360
16	57	35	0	0	13	0	19	8	11	291.99	0		40.113629
16	59	63	0	0	0	13	22	10	7	210.71	0		14.443952
20	75	26	0	0	13	11	25	8	6	207.74	0		70.153909
16	56	12	0	28	0	0	22	11	11	329.17	1		3.444170
20	77	66	0	0	13	17	12	8	13	244.03	0		14.486821
20	76	43	0	19	13	0	30	9	6	391.35	0		17.861252
20	74	2	0	0	0	20	27	10	9	1254.95	1		10.032860
20	79	95	0	28	0	11	14	13	6	169.83	1		3.061575
20	78	68	1	50	0	0	25	7	11	372.91	0		16.914844


