Name:				521_n100_m400_bt100_49890
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.12
Calculation_Time:		0.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		31 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	90	29	0	0	0	0	29	8	11	496.11	0		11.468619
24	92	91	0	0	8	0	17	14	9	405.95	0		17.865882
24	89	27	0	0	8	9	13	13	12	834.36	0		15.538137
24	88	25	0	0	0	11	19	8	12	251.35	0		48.755536
24	91	60	0	0	8	21	17	5	6	301.82	1		19.121692
31	122	86	0	17	8	0	34	14	11	945.84	0		16.512858
31	121	84	0	17	8	11	19	12	9	2229.54	0		108.412672
31	118	27	0	36	8	11	13	13	12	834.36	0		15.538137
31	119	33	0	29	0	0	19	5	12	148.35	1		2.840369
31	120	60	0	0	13	21	17	5	6	301.82	1		19.121692


