Name:				521_n100_m400_bt100_49874
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.00
Calculation_Time:		0.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		2 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	152	44	0	0	0	0	22	10	14	572.88	0		18.588092
38	153	46	0	0	10	0	21	11	9	299.03	0		49.145286
38	151	25	0	0	10	9	19	8	12	251.35	0		48.755536
38	150	5	0	21	10	0	21	13	6	306.32	0		62.593135
38	154	93	0	0	0	14	22	5	14	282.43	0		16.733403
2	6	44	0	21	10	6	22	10	14	572.88	0		18.588092
2	3	1	0	22	0	0	34	8	10	351.56	0		10.154052
2	5	35	0	0	10	21	20	10	7	222.29	0		35.214723
2	4	3	0	21	10	20	24	9	6	234.80	0		12.748273


