Name:				151_n060_m200_bt3_15266
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.86
Calculation_Time:		1.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		28 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	54	1	0	0	0	0	16	12	12	282.88	0		2.978858
18	55	1	0	0	12	0	16	12	12	282.88	0		2.978858
28	91	3	0	16	0	0	32	12	14	570.09	0		20.629945
18	57	2	1	0	0	12	20	6	13	675.60	1		8.062931
18	58	2	1	6	0	12	20	6	13	675.60	1		8.062931
18	56	2	0	16	12	0	20	6	13	675.60	1		8.062931
28	88	2	0	16	18	0	20	6	13	675.60	1		8.062931
28	89	2	0	16	12	13	20	6	13	675.60	1		8.062931
28	90	2	0	16	18	13	20	6	13	675.60	1		8.062931


