Name:				462_n060_m400_bt100_44033
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		145.84
Calculation_Time:		1.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		9 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	27	30	0	0	0	0	18	9	11	241.74	0		18.975710
5	28	30	0	0	9	0	18	9	11	241.74	0		18.975710
9	56	44	0	0	0	11	12	9	6	84.20	1		4.197077
5	30	63	0	0	18	0	25	5	12	219.84	0		6.237836
5	29	34	0	18	0	0	26	7	8	283.24	0		23.562875
5	31	100	0	0	9	11	21	9	8	226.16	0		14.977252
9	59	93	0	18	0	8	16	7	14	225.60	0		13.189737
9	58	68	0	25	18	0	28	6	14	468.48	1		9.065345
9	55	16	0	0	9	19	28	9	8	265.47	1		1.454357
9	57	46	0	44	0	0	14	13	10	288.74	0		11.098736


