Name:				370_n060_m400_bt10_36650
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		146.06
Calculation_Time:		1.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		37 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	190	7	0	0	0	0	27	9	10	586.94	0		25.451622
29	191	10	0	0	9	0	21	10	9	355.80	0		38.068402
29	188	2	0	0	9	9	25	7	7	265.58	0		33.467127
29	189	2	0	0	0	10	25	7	7	265.58	0		33.467127
37	238	4	0	27	0	0	26	9	9	563.88	0		45.053023
37	239	4	0	27	9	0	26	9	9	563.88	0		45.053023
37	237	3	0	27	0	9	20	12	8	399.47	0		36.940500
37	241	10	0	27	0	17	21	10	9	355.80	0		38.068402
37	240	6	0	0	9	16	22	7	8	143.65	1		5.271872


