Name:				128_n060_m200_bt10_12941
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.15
Calculation_Time:		1.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		4 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	90	8	0	0	0	0	18	14	12	752.79	0		5.280909
27	89	5	0	0	14	0	19	7	12	499.35	0		68.492403
4	13	3	0	0	0	12	20	14	11	321.88	0		8.757857
27	86	1	0	18	0	0	28	6	10	170.22	0		7.482355
27	87	2	0	0	14	12	15	7	8	135.01	0		46.946854
27	88	5	0	18	6	0	19	7	12	499.35	0		68.492403
4	11	1	0	19	14	0	28	6	10	170.22	0		7.482355
4	12	1	0	19	14	10	28	6	10	170.22	0		7.482355
4	14	5	0	37	6	0	19	7	12	499.35	0		68.492403


