Name:				456_n060_m400_bt10_43817
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.48
Calculation_Time:		0.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		27 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	59	4	0	0	0	0	14	11	14	258.54	0		13.697799
9	60	7	0	0	11	0	29	12	6	226.99	0		8.949938
9	61	9	0	0	11	6	16	10	13	355.75	0		11.156398
9	62	10	0	14	0	0	22	6	7	143.67	0		27.242776
27	176	7	0	29	11	0	29	12	6	226.99	0		8.949938
27	178	9	0	0	0	14	16	10	13	355.75	0		11.156398
27	175	5	0	16	11	6	18	7	13	315.61	0		7.049241
27	173	1	0	0	11	19	16	12	8	250.90	0		25.828529
27	174	1	0	34	11	6	16	12	8	250.90	0		25.828529
27	179	10	0	14	0	7	22	6	7	143.67	0		27.242776
27	180	10	0	16	0	14	22	6	7	143.67	0		27.242776
27	177	8	0	34	11	14	19	8	14	678.89	1		3.251385


