Name:				400_n060_m400_bt10_39247
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.22
Calculation_Time:		0.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		33 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	84	5	0	0	0	0	24	9	13	516.55	0		16.746949
14	83	1	0	0	9	0	24	7	11	198.38	0		6.231499
14	85	8	0	0	0	13	16	11	7	245.26	0		5.723496
14	86	8	0	0	0	20	16	11	7	245.26	0		5.723496
33	216	6	0	24	0	0	31	11	10	383.94	0		2.141798
33	218	9	0	24	11	0	15	12	14	499	0		11.038863
33	214	1	0	0	16	0	24	7	11	198.38	0		6.231499
33	215	4	0	0	16	11	14	8	11	189.19	0		41.898097
33	217	7	0	0	16	22	14	7	8	151.56	1		2.090742


