Name:				594_n100_m400_bt10
Problem:			3L-VRPTW
Number_of_used_Vehicles:	5
Total_Travel_Distance:		885.10
Calculation_Time:		4212.00
Total_Iterations:		2114
ConstraintSet:			P15

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		20
No_of_Items:			81
Customer_Sequence:		72 35 66 16 59 75 38 31 49 71 53 63 41 81 9 7 36 40 83 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	137	2	0	0	0	0	11	4	8	167.70	0		28.505546
34	136	1	0	0	4	0	8	6	4	129.98	0		67.160327
83	325	3	0	0	10	0	6	6	5	107.40	0		22.087891
83	326	6	0	0	16	0	12	4	3	95.12	0		46.238673
83	327	6	0	0	20	0	12	4	3	95.12	0		46.238673
83	330	9	0	0	16	3	13	2	4	57.09	0		28.661771
83	328	7	0	0	18	3	9	3	3	139.13	0		85.877214
83	329	8	0	0	4	4	9	5	5	91.05	1		2.296727
40	164	10	0	0	21	3	15	4	7	257.98	0		16.199904
40	165	10	0	0	10	5	15	4	7	257.98	0		16.199904
40	160	1	0	0	10	12	8	6	4	129.98	0		67.160327
40	161	7	0	0	18	6	9	3	3	139.13	0		85.877214
40	162	7	0	0	0	8	9	3	3	139.13	0		85.877214
40	163	8	0	0	4	9	9	5	5	91.05	1		2.296727
36	143	2	0	0	16	9	11	4	8	167.70	0		28.505546
36	142	1	0	0	10	16	8	6	4	129.98	0		67.160327
36	144	4	0	0	16	17	7	5	3	33.14	0		7.721138
36	146	9	0	0	21	10	13	2	4	57.09	0		28.661771
36	145	5	0	0	0	11	16	4	7	244.25	1		3.484714
7	27	2	0	0	21	14	11	4	8	167.70	0		28.505546
7	28	3	0	0	10	20	6	6	5	107.40	0		22.087891
7	29	3	0	0	10	25	6	6	5	107.40	0		22.087891
7	30	4	0	0	16	20	7	5	3	33.14	0		7.721138
7	31	8	0	0	4	14	9	5	5	91.05	1		2.296727
9	38	1	0	0	16	23	8	6	4	129.98	0		67.160327
9	40	6	0	0	16	27	12	4	3	95.12	0		46.238673
9	39	4	0	0	20	27	7	5	3	33.14	0		7.721138
81	317	1	0	6	10	20	8	6	4	129.98	0		67.160327
81	321	9	1	6	0	24	13	2	4	57.09	0		28.661771
81	318	7	0	6	13	24	9	3	3	139.13	0		85.877214
81	319	8	1	0	0	19	9	5	5	91.05	1		2.296727
81	320	8	1	0	0	24	9	5	5	91.05	1		2.296727
41	166	3	0	9	4	0	6	6	5	107.40	0		22.087891
41	167	6	1	8	0	24	12	4	3	95.12	0		46.238673
41	168	9	0	9	4	5	13	2	4	57.09	0		28.661771
63	247	9	0	11	21	14	13	2	4	57.09	0		28.661771
63	246	5	0	11	20	18	16	4	7	244.25	1		3.484714
53	207	9	1	12	0	24	13	2	4	57.09	0		28.661771
53	208	9	0	16	0	0	13	2	4	57.09	0		28.661771
53	205	7	0	6	13	27	9	3	3	139.13	0		85.877214
53	206	7	1	8	0	27	9	3	3	139.13	0		85.877214
71	270	1	0	15	6	0	8	6	4	129.98	0		67.160327
71	271	6	0	15	12	0	12	4	3	95.12	0		46.238673
71	272	6	0	15	16	0	12	4	3	95.12	0		46.238673
71	275	9	0	13	16	3	13	2	4	57.09	0		28.661771
71	273	7	0	13	16	7	9	3	3	139.13	0		85.877214
71	274	8	0	8	20	25	9	5	5	91.05	1		2.296727
49	193	2	0	13	16	10	11	4	8	167.70	0		28.505546
49	194	3	0	15	6	4	6	6	5	107.40	0		22.087891
49	195	4	0	15	4	9	7	5	3	33.14	0		7.721138
31	127	10	0	13	16	18	15	4	7	257.98	0		16.199904
31	126	6	0	13	16	25	12	4	3	95.12	0		46.238673
31	124	4	0	14	4	12	7	5	3	33.14	0		7.721138
31	125	5	0	14	4	15	16	4	7	244.25	1		3.484714
38	154	10	0	14	8	15	15	4	7	257.98	0		16.199904
38	151	2	0	14	8	22	11	4	8	167.70	0		28.505546
38	150	1	0	15	9	9	8	6	4	129.98	0		67.160327
38	152	4	0	25	8	22	7	5	3	33.14	0		7.721138
38	153	7	0	15	12	3	9	3	3	139.13	0		85.877214
75	292	10	0	16	0	4	15	4	7	257.98	0		16.199904
75	289	2	0	16	0	11	11	4	8	167.70	0		28.505546
75	291	9	0	14	0	19	13	2	4	57.09	0		28.661771
75	290	8	0	14	0	23	9	5	5	91.05	1		2.296727
59	231	2	0	27	0	11	11	4	8	167.70	0		28.505546
59	230	1	0	23	0	23	8	6	4	129.98	0		67.160327
59	233	6	0	23	0	27	12	4	3	95.12	0		46.238673
59	232	5	0	31	0	0	16	4	7	244.25	1		3.484714
16	64	1	0	25	8	25	8	6	4	129.98	0		67.160327
16	65	9	0	25	16	25	13	2	4	57.09	0		28.661771
16	66	9	0	25	18	25	13	2	4	57.09	0		28.661771
66	254	7	0	23	4	27	9	3	3	139.13	0		85.877214
66	253	5	0	31	4	0	16	4	7	244.25	1		3.484714
35	138	1	0	35	0	19	8	6	4	129.98	0		67.160327
35	139	6	0	35	0	23	12	4	3	95.12	0		46.238673
35	140	7	0	33	4	23	9	3	3	139.13	0		85.877214
35	141	7	0	33	4	26	9	3	3	139.13	0		85.877214
72	278	10	1	47	0	0	15	4	7	257.98	0		16.199904
