Name:				443_n060_m400_bt10
Problem:			3L-VRPTW
Number_of_used_Vehicles:	6
Total_Travel_Distance:		725.87
Calculation_Time:		3600.00
Total_Iterations:		23
ConstraintSet:			P10

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		11
No_of_Items:			73
Customer_Sequence:		12 60 28 59 1 2 26 31 17 56 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	113	5	0	0	0	0	7	4	8	63.83	0		5.813355
18	112	2	0	0	4	0	10	4	5	93.57	0		17.753866
18	114	8	0	0	8	0	11	4	4	231.74	1		9.214646
18	115	8	0	0	12	0	11	4	4	231.74	1		9.214646
56	368	6	0	0	16	0	17	3	7	45.50	0		7.122217
56	369	6	0	0	19	0	17	3	7	45.50	0		7.122217
56	365	1	0	0	16	7	12	4	6	69.84	0		3.599550
56	372	10	0	0	8	4	8	5	6	79.32	0		10.791517
56	367	4	0	0	4	5	10	4	3	33.17	0		5.930524
56	371	9	0	0	22	0	10	2	5	20.65	0		10.203020
56	366	3	1	0	0	8	8	6	6	118.66	1		3.937309
56	370	8	0	7	0	0	11	4	4	231.74	1		9.214646
17	109	6	0	10	4	0	17	3	7	45.50	0		7.122217
17	110	6	0	10	22	0	17	3	7	45.50	0		7.122217
17	111	7	0	0	13	4	9	3	8	24.77	0		8.528219
17	103	2	0	2	16	13	10	4	5	93.57	0		17.753866
17	104	2	0	7	0	4	10	4	5	93.57	0		17.753866
17	106	4	0	2	16	18	10	4	3	33.17	0		5.930524
17	107	4	0	7	0	9	10	4	3	33.17	0		5.930524
17	108	4	0	7	0	12	10	4	3	33.17	0		5.930524
17	105	3	0	11	8	0	8	6	6	118.66	1		3.937309
31	198	6	0	10	4	7	17	3	7	45.50	0		7.122217
31	193	1	0	17	16	0	12	4	6	69.84	0		3.599550
31	197	5	0	7	0	15	7	4	8	63.83	0		5.813355
31	194	2	0	17	16	6	10	4	5	93.57	0		17.753866
31	195	3	0	11	8	6	8	6	6	118.66	1		3.937309
31	196	3	0	19	7	0	8	6	6	118.66	1		3.937309
26	164	6	0	10	22	7	17	3	7	45.50	0		7.122217
26	167	10	0	19	7	6	8	5	6	79.32	0		10.791517
26	162	5	0	18	0	0	7	4	8	63.83	0		5.813355
26	163	5	0	18	0	8	7	4	8	63.83	0		5.813355
26	165	7	0	13	4	14	9	3	8	24.77	0		8.528219
26	160	2	0	25	0	0	10	4	5	93.57	0		17.753866
26	166	9	0	2	20	7	10	2	5	20.65	0		10.203020
26	161	3	0	27	4	0	8	6	6	118.66	1		3.937309
2	13	6	0	10	22	14	17	3	7	45.50	0		7.122217
2	9	1	0	27	10	0	12	4	6	69.84	0		3.599550
2	10	1	0	27	20	0	12	4	6	69.84	0		3.599550
2	16	10	0	27	4	6	8	5	6	79.32	0		10.791517
2	11	2	0	25	0	5	10	4	5	93.57	0		17.753866
2	12	4	0	17	16	11	10	4	3	33.17	0		5.930524
2	14	8	0	29	16	0	11	4	4	231.74	1		9.214646
2	15	8	0	29	16	4	11	4	4	231.74	1		9.214646
1	6	6	0	35	0	0	17	3	7	45.50	0		7.122217
1	1	1	0	27	10	6	12	4	6	69.84	0		3.599550
1	2	1	0	27	20	6	12	4	6	69.84	0		3.599550
1	8	10	0	35	3	0	8	5	6	79.32	0		10.791517
1	5	5	0	25	0	10	7	4	8	63.83	0		5.813355
1	7	7	0	27	10	12	9	3	8	24.77	0		8.528219
1	3	2	0	27	20	12	10	4	5	93.57	0		17.753866
1	4	3	0	39	10	0	8	6	6	118.66	1		3.937309
59	386	1	0	39	20	0	12	4	6	69.84	0		3.599550
59	387	2	0	29	16	8	10	4	5	93.57	0		17.753866
59	388	2	0	39	20	6	10	4	5	93.57	0		17.753866
59	390	4	0	29	16	13	10	4	3	33.17	0		5.930524
59	391	4	0	29	16	16	10	4	3	33.17	0		5.930524
59	389	3	0	39	10	6	8	6	6	118.66	1		3.937309
28	178	6	0	35	0	7	17	3	7	45.50	0		7.122217
28	180	10	0	35	3	6	8	5	6	79.32	0		10.791517
28	177	4	0	28	4	12	10	4	3	33.17	0		5.930524
28	179	9	0	28	4	15	10	2	5	20.65	0		10.203020
60	397	6	0	35	0	14	17	3	7	45.50	0		7.122217
60	396	5	0	40	0	21	7	4	8	63.83	0		5.813355
60	398	7	0	36	10	12	9	3	8	24.77	0		8.528219
60	399	7	0	36	10	20	9	3	8	24.77	0		8.528219
60	392	2	0	40	16	0	10	4	5	93.57	0		17.753866
60	394	4	0	39	20	11	10	4	3	33.17	0		5.930524
60	395	4	0	40	16	5	10	4	3	33.17	0		5.930524
60	400	9	0	28	6	15	10	2	5	20.65	0		10.203020
60	393	3	0	43	3	0	8	6	6	118.66	1		3.937309
12	77	1	0	47	10	0	12	4	6	69.84	0		3.599550
12	78	1	0	47	10	6	12	4	6	69.84	0		3.599550
12	79	2	0	39	16	8	10	4	5	93.57	0		17.753866


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			2
No_of_Customers:		11
No_of_Items:			78
Customer_Sequence:		16 15 54 4 14 53 22 21 39 41 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	246	1	0	0	0	0	12	4	6	69.84	0		3.599550
40	249	5	0	0	4	0	7	4	8	63.83	0		5.813355
40	250	7	0	0	8	0	9	3	8	24.77	0		8.528219
40	252	9	0	0	11	0	10	2	5	20.65	0		10.203020
40	253	9	0	0	13	0	10	2	5	20.65	0		10.203020
40	254	9	0	0	15	0	10	2	5	20.65	0		10.203020
40	247	3	0	0	17	0	8	6	6	118.66	1		3.937309
40	248	3	0	0	11	5	8	6	6	118.66	1		3.937309
40	251	8	0	7	4	0	11	4	4	231.74	1		9.214646
41	259	6	0	8	17	0	17	3	7	45.50	0		7.122217
41	260	6	0	8	20	0	17	3	7	45.50	0		7.122217
41	261	6	0	8	17	7	17	3	7	45.50	0		7.122217
41	255	1	0	0	0	6	12	4	6	69.84	0		3.599550
41	256	2	0	0	0	12	10	4	5	93.57	0		17.753866
41	257	2	0	7	4	4	10	4	5	93.57	0		17.753866
41	258	3	0	0	17	6	8	6	6	118.66	1		3.937309
41	262	8	0	10	11	0	11	4	4	231.74	1		9.214646
41	263	8	0	10	11	4	11	4	4	231.74	1		9.214646
39	243	6	0	8	20	7	17	3	7	45.50	0		7.122217
39	241	1	0	8	17	14	12	4	6	69.84	0		3.599550
39	245	10	0	18	0	0	8	5	6	79.32	0		10.791517
39	242	3	0	18	5	0	8	6	6	118.66	1		3.937309
39	244	8	0	21	11	0	11	4	4	231.74	1		9.214646
21	128	1	0	8	17	20	12	4	6	69.84	0		3.599550
21	133	10	0	18	0	6	8	5	6	79.32	0		10.791517
21	134	10	0	18	5	6	8	5	6	79.32	0		10.791517
21	132	9	0	0	23	0	10	2	5	20.65	0		10.203020
21	129	3	0	18	0	12	8	6	6	118.66	1		3.937309
21	130	3	0	18	0	18	8	6	6	118.66	1		3.937309
21	131	8	0	21	11	4	11	4	4	231.74	1		9.214646
22	140	6	0	10	11	8	17	3	7	45.50	0		7.122217
22	135	1	0	25	17	0	12	4	6	69.84	0		3.599550
22	139	5	0	25	21	0	7	4	8	63.83	0		5.813355
22	141	7	0	18	11	15	9	3	8	24.77	0		8.528219
22	138	4	0	10	17	26	10	4	3	33.17	0		5.930524
22	142	9	0	0	23	5	10	2	5	20.65	0		10.203020
22	136	3	0	26	0	0	8	6	6	118.66	1		3.937309
22	137	3	0	26	0	6	8	6	6	118.66	1		3.937309
53	338	1	0	25	17	6	12	4	6	69.84	0		3.599550
53	346	10	0	26	6	0	8	5	6	79.32	0		10.791517
53	341	5	0	25	21	8	7	4	8	63.83	0		5.813355
53	342	5	0	25	17	12	7	4	8	63.83	0		5.813355
53	343	9	0	10	15	0	10	2	5	20.65	0		10.203020
53	344	9	0	8	15	5	10	2	5	20.65	0		10.203020
53	345	9	0	8	15	10	10	2	5	20.65	0		10.203020
53	339	3	0	32	11	0	8	6	6	118.66	1		3.937309
53	340	3	0	32	11	6	8	6	6	118.66	1		3.937309
14	86	1	0	32	21	0	12	4	6	69.84	0		3.599550
14	89	10	0	26	6	6	8	5	6	79.32	0		10.791517
14	88	7	0	20	6	12	9	3	8	24.77	0		8.528219
14	87	4	1	29	0	12	10	4	3	33.17	0		5.930524
4	30	10	0	34	0	0	8	5	6	79.32	0		10.791517
4	27	4	1	29	0	15	10	4	3	33.17	0		5.930524
4	29	9	1	29	0	18	10	2	5	20.65	0		10.203020
4	26	3	0	34	5	0	8	6	6	118.66	1		3.937309
4	28	8	0	37	17	0	11	4	4	231.74	1		9.214646
54	355	10	0	34	0	6	8	5	6	79.32	0		10.791517
54	351	5	0	32	21	6	7	4	8	63.83	0		5.813355
54	352	7	0	33	0	12	9	3	8	24.77	0		8.528219
54	347	2	0	37	17	4	10	4	5	93.57	0		17.753866
54	349	4	0	37	17	9	10	4	3	33.17	0		5.930524
54	350	4	0	33	17	12	10	4	3	33.17	0		5.930524
54	348	3	0	34	5	6	8	6	6	118.66	1		3.937309
54	353	8	0	40	11	0	11	4	4	231.74	1		9.214646
54	354	8	0	40	11	4	11	4	4	231.74	1		9.214646
15	95	6	0	42	0	0	17	3	7	45.50	0		7.122217
15	90	1	0	42	3	0	12	4	6	69.84	0		3.599550
15	94	5	0	33	3	12	7	4	8	63.83	0		5.813355
15	96	7	0	31	0	20	9	3	8	24.77	0		8.528219
15	91	2	0	40	11	8	10	4	5	93.57	0		17.753866
15	92	4	0	33	17	15	10	4	3	33.17	0		5.930524
15	93	4	0	40	11	13	10	4	3	33.17	0		5.930524
16	97	2	0	42	7	0	10	4	5	93.57	0		17.753866
16	102	9	0	33	17	18	10	2	5	20.65	0		10.203020
16	98	3	0	48	17	0	8	6	6	118.66	1		3.937309
16	99	3	0	48	17	6	8	6	6	118.66	1		3.937309
16	100	3	0	51	11	0	8	6	6	118.66	1		3.937309
16	101	3	0	51	11	6	8	6	6	118.66	1		3.937309


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			3
No_of_Customers:		12
No_of_Items:			82
Customer_Sequence:		46 55 27 52 45 34 36 5 29 38 23 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	186	1	0	0	0	0	12	4	6	69.84	0		3.599550
30	190	7	0	0	4	0	9	3	8	24.77	0		8.528219
30	187	2	0	0	7	0	10	4	5	93.57	0		17.753866
30	188	2	0	0	11	0	10	4	5	93.57	0		17.753866
30	191	9	0	0	15	0	10	2	5	20.65	0		10.203020
30	192	9	0	0	17	0	10	2	5	20.65	0		10.203020
30	189	3	0	0	19	0	8	6	6	118.66	1		3.937309
23	144	5	0	0	7	5	7	4	8	63.83	0		5.813355
23	145	5	0	0	11	5	7	4	8	63.83	0		5.813355
23	146	5	0	0	15	5	7	4	8	63.83	0		5.813355
23	147	5	0	0	0	6	7	4	8	63.83	0		5.813355
23	148	9	1	3	7	13	10	2	5	20.65	0		10.203020
23	143	3	0	0	19	6	8	6	6	118.66	1		3.937309
38	238	6	0	8	19	0	17	3	7	45.50	0		7.122217
38	240	10	0	10	4	0	8	5	6	79.32	0		10.791517
38	237	4	0	10	9	0	10	4	3	33.17	0		5.930524
38	239	9	1	3	7	18	10	2	5	20.65	0		10.203020
29	185	6	0	8	22	0	17	3	7	45.50	0		7.122217
29	181	1	0	8	19	7	12	4	6	69.84	0		3.599550
29	183	5	0	13	19	13	7	4	8	63.83	0		5.813355
29	184	5	0	10	13	0	7	4	8	63.83	0		5.813355
29	182	2	0	10	9	3	10	4	5	93.57	0		17.753866
5	37	6	0	12	0	0	17	3	7	45.50	0		7.122217
5	36	5	0	10	4	6	7	4	8	63.83	0		5.813355
5	31	2	0	10	9	8	10	4	5	93.57	0		17.753866
5	32	2	0	17	13	0	10	4	5	93.57	0		17.753866
5	34	4	0	10	9	13	10	4	3	33.17	0		5.930524
5	35	4	0	17	13	5	10	4	3	33.17	0		5.930524
5	33	3	0	20	3	0	8	6	6	118.66	1		3.937309
36	230	6	0	10	13	8	17	3	7	45.50	0		7.122217
36	229	5	0	20	9	0	7	4	8	63.83	0		5.813355
36	226	2	0	25	19	0	10	4	5	93.57	0		17.753866
36	228	4	0	25	19	5	10	4	3	33.17	0		5.930524
36	231	9	0	10	23	7	10	2	5	20.65	0		10.203020
36	227	3	0	20	3	6	8	6	6	118.66	1		3.937309
34	217	7	0	13	13	15	9	3	8	24.77	0		8.528219
34	213	2	0	25	19	8	10	4	5	93.57	0		17.753866
34	215	4	0	25	19	13	10	4	3	33.17	0		5.930524
34	216	4	0	25	19	16	10	4	3	33.17	0		5.930524
34	214	3	0	27	9	0	8	6	6	118.66	1		3.937309
34	218	8	0	27	15	0	11	4	4	231.74	1		9.214646
45	289	10	0	27	9	6	8	5	6	79.32	0		10.791517
45	284	5	0	20	3	12	7	4	8	63.83	0		5.813355
45	285	5	0	25	19	19	7	4	8	63.83	0		5.813355
45	282	4	0	27	15	4	10	4	3	33.17	0		5.930524
45	283	4	0	27	15	7	10	4	3	33.17	0		5.930524
45	287	9	0	10	23	12	10	2	5	20.65	0		10.203020
45	288	9	0	10	23	17	10	2	5	20.65	0		10.203020
45	286	8	0	28	3	0	11	4	4	231.74	1		9.214646
52	333	6	0	12	0	7	17	3	7	45.50	0		7.122217
52	334	6	0	12	0	14	17	3	7	45.50	0		7.122217
52	329	1	0	35	9	0	12	4	6	69.84	0		3.599550
52	332	5	0	27	15	10	7	4	8	63.83	0		5.813355
52	335	7	0	15	0	21	9	3	8	24.77	0		8.528219
52	331	4	0	28	3	4	10	4	3	33.17	0		5.930524
52	337	9	0	10	23	22	10	2	5	20.65	0		10.203020
52	330	3	0	35	19	0	8	6	6	118.66	1		3.937309
52	336	8	0	38	15	0	11	4	4	231.74	1		9.214646
27	172	6	0	29	0	0	17	3	7	45.50	0		7.122217
27	173	6	0	29	0	7	17	3	7	45.50	0		7.122217
27	168	1	0	35	9	6	12	4	6	69.84	0		3.599550
27	175	10	0	35	19	6	8	5	6	79.32	0		10.791517
27	176	10	0	39	3	0	8	5	6	79.32	0		10.791517
27	171	5	0	28	3	7	7	4	8	63.83	0		5.813355
27	174	7	0	33	9	12	9	3	8	24.77	0		8.528219
27	169	3	0	43	19	0	8	6	6	118.66	1		3.937309
27	170	3	0	43	19	6	8	6	6	118.66	1		3.937309
55	356	1	0	35	19	12	12	4	6	69.84	0		3.599550
55	364	10	0	39	3	6	8	5	6	79.32	0		10.791517
55	360	5	0	35	9	20	7	4	8	63.83	0		5.813355
55	361	7	0	32	0	14	9	3	8	24.77	0		8.528219
55	357	2	0	37	15	4	10	4	5	93.57	0		17.753866
55	358	2	0	37	15	9	10	4	5	93.57	0		17.753866
55	359	2	0	37	15	14	10	4	5	93.57	0		17.753866
55	362	8	0	47	0	0	11	4	4	231.74	1		9.214646
55	363	8	0	47	4	0	11	4	4	231.74	1		9.214646
46	290	1	0	47	8	0	12	4	6	69.84	0		3.599550
46	295	10	0	47	0	4	8	5	6	79.32	0		10.791517
46	292	5	0	37	15	19	7	4	8	63.83	0		5.813355
46	293	7	0	37	19	18	9	3	8	24.77	0		8.528219
46	294	9	0	35	13	0	10	2	5	20.65	0		10.203020
46	291	3	0	47	0	10	8	6	6	118.66	1		3.937309


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			4
No_of_Customers:		11
No_of_Items:			66
Customer_Sequence:		58 37 47 51 25 6 43 32 24 49 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	54	10	0	0	0	0	8	5	6	79.32	0		10.791517
8	52	5	0	0	5	0	7	4	8	63.83	0		5.813355
8	53	5	0	0	9	0	7	4	8	63.83	0		5.813355
8	51	4	0	0	13	0	10	4	3	33.17	0		5.930524
49	314	10	0	0	17	0	8	5	6	79.32	0		10.791517
49	315	10	0	0	0	6	8	5	6	79.32	0		10.791517
49	311	7	0	0	22	0	9	3	8	24.77	0		8.528219
49	312	7	0	0	13	3	9	3	8	24.77	0		8.528219
49	309	4	0	7	5	0	10	4	3	33.17	0		5.930524
49	310	4	0	7	9	0	10	4	3	33.17	0		5.930524
49	313	8	0	8	0	0	11	4	4	231.74	1		9.214646
24	149	1	0	8	17	0	12	4	6	69.84	0		3.599550
24	151	5	0	0	17	6	7	4	8	63.83	0		5.813355
24	150	4	0	7	5	3	10	4	3	33.17	0		5.930524
