Name:				043_n020_m200_bt100
Problem:			3L-VRPTW
Number_of_used_Vehicles:	2
Total_Travel_Distance:		378.11
Calculation_Time:		2375.79
Total_Iterations:		2708
ConstraintSet:			P18

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		11
No_of_Items:			115
Customer_Sequence:		5 10 1 17 9 3 6 4 18 12 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	182	90	0	0	0	0	15	6	8	123.99	0		4.217351
1	5	59	0	0	6	0	17	6	7	80.47	0		35.386696
11	93	40	0	0	12	0	17	6	7	122.20	0		28.813024
5	38	59	0	0	18	0	17	6	7	80.47	0		35.386696
6	55	98	0	0	6	7	13	7	7	124.13	0		25.348398
18	183	98	0	0	13	7	13	7	7	124.13	0		25.348398
11	95	50	0	0	0	8	17	6	6	88.61	0		9.538905
11	96	50	0	0	0	14	17	6	6	88.61	0		9.538905
5	36	44	0	0	6	14	12	6	8	71.22	0		2.568816
10	82	63	0	0	20	7	15	5	7	66.48	0		3.312908
18	171	15	0	0	12	14	11	2	5	14.21	0		23.806903
18	179	78	0	0	14	14	10	7	7	76.69	0		25.649480
1	1	17	0	0	21	14	8	3	3	7.96	0		5.566480
1	10	96	0	0	0	20	15	4	8	79.32	0		9.836674
18	172	20	0	0	14	21	12	5	8	60.32	0		15.849653
1	4	58	0	0	6	22	12	5	8	90.16	0		45.061825
12	104	20	1	13	6	7	12	5	8	60.32	0		15.849653
11	98	58	1	12	6	15	12	5	8	90.16	0		45.061825
4	29	48	0	15	0	0	10	6	8	79.63	0		6.343778
11	94	48	0	17	18	0	10	6	8	79.63	0		6.343778
18	169	7	0	17	6	0	17	4	7	51.61	0		9.970280
18	176	66	1	12	4	23	15	4	7	94.26	0		6.326336
6	48	19	0	17	10	0	17	6	4	58.75	0		7.275478
6	47	19	0	25	0	0	17	6	4	58.75	0		7.275478
18	170	11	0	15	18	8	10	5	8	56.04	0		37.717577
4	24	8	0	27	18	0	7	7	8	76.72	0		18.791467
12	103	8	0	25	18	8	7	7	8	76.72	0		18.791467
5	37	51	0	18	6	7	11	4	8	55.12	0		6.834958
12	105	28	0	15	18	16	12	7	4	43.10	0		15.264679
5	35	28	0	18	10	4	12	7	4	43.10	0		15.264679
6	53	56	0	17	6	15	12	5	5	31.36	0		7.948961
17	162	39	0	17	6	20	12	5	5	30.35	0		1.760055
4	28	47	0	17	6	25	12	5	5	40.82	0		4.696539
18	180	80	0	18	10	8	12	4	6	32	0		5.493360
10	81	36	0	17	0	8	7	5	8	34.01	0		3.586564
11	91	10	0	25	0	4	16	4	4	32.01	0		3.971347
11	90	10	0	24	0	8	16	4	4	32.01	0		3.971347
10	80	14	0	17	0	16	9	4	7	31.06	0		3.395923
3	19	14	0	15	0	23	9	4	7	31.06	0		3.395923
12	108	67	0	26	0	12	7	5	7	33.28	0		4.538443
1	6	62	0	18	14	8	13	3	6	44.12	0		10.030191
17	164	62	0	18	11	14	13	3	6	44.12	0		10.030191
9	71	46	0	0	21	17	10	3	7	35.34	0		12.847505
5	40	71	0	18	14	14	7	4	7	22.83	0		6.747687
4	32	71	0	18	14	21	7	4	7	22.83	0		6.747687
17	168	97	0	15	18	20	15	4	3	31.93	0		5.569671
5	43	97	0	34	6	0	15	4	3	31.93	0		5.569671
9	76	97	0	34	10	0	15	4	3	31.93	0		5.569671
3	21	25	0	34	14	0	10	6	3	22.49	0		3.045570
3	20	25	0	34	6	3	10	6	3	22.49	0		3.045570
10	83	65	0	0	21	24	8	4	5	30.44	0		4.326925
17	161	38	0	34	20	0	10	5	3	16.23	0		1.725296
17	166	73	0	15	22	20	10	3	5	26.35	0		7.129222
1	7	76	0	15	22	25	10	3	5	55.62	0		10.184346
12	109	76	0	17	11	20	10	3	5	55.62	0		10.184346
10	85	73	0	16	11	25	10	3	5	26.35	0		7.129222
5	42	91	0	12	19	23	16	3	3	23.41	0		24.820959
12	110	91	0	8	19	26	16	3	3	23.41	0		24.820959
12	107	61	0	34	12	3	16	3	3	26.86	0		7.965503
9	75	91	0	34	12	6	16	3	3	23.41	0		24.820959
10	88	91	0	34	12	9	16	3	3	23.41	0		24.820959
11	101	91	0	34	12	12	16	3	3	23.41	0		24.820959
17	165	68	0	26	0	19	6	6	4	23.49	0		9.569575
5	39	68	0	24	0	23	6	6	4	23.49	0		9.569575
10	79	12	0	34	12	15	15	3	3	24.65	0		7.884322
18	173	27	0	34	12	18	15	3	3	20.35	0		2.967767
17	157	27	0	34	12	21	15	3	3	20.35	0		2.967767
4	27	30	0	34	15	3	11	3	4	14.28	0		4.764897
10	86	74	0	0	12	19	12	2	4	16.33	0		14.786536
6	51	54	1	10	19	14	6	4	5	20.39	0		8.848160
4	30	54	0	25	14	14	6	4	5	20.39	0		8.848160
11	97	54	0	25	14	19	6	4	5	20.39	0		8.848160
18	178	78	0	34	18	3	10	7	7	76.69	0		25.649480
10	89	95	0	25	14	24	6	3	6	13.58	0		3.081453
9	73	64	0	34	6	6	12	5	5	57.02	1		2.516448
4	33	74	0	0	12	23	12	2	4	16.33	0		14.786536
12	106	41	0	17	16	0	15	2	4	15.30	0		3.887854
5	41	84	1	31	10	4	6	2	8	17.10	0		7.926498
17	158	29	0	33	0	12	9	2	5	13.95	0		13.474925
18	174	29	0	33	2	12	9	2	5	13.95	0		13.474925
3	22	29	0	33	0	17	9	2	5	13.95	0		13.474925
18	175	29	0	32	0	22	9	2	5	13.95	0		13.474925
11	92	22	1	30	0	23	8	2	5	23.97	0		6.876526
4	26	23	0	42	0	0	16	5	6	74.95	0		3.521427
4	25	17	0	34	15	7	8	3	3	7.96	0		5.566480
6	49	21	1	10	19	19	6	2	6	9.79	0		14.729466
6	45	2	0	24	0	27	6	3	3	6.09	0		9.186106
6	44	2	0	24	3	27	6	3	3	6.09	0		9.186106
10	78	2	0	27	18	16	6	3	3	6.09	0		9.186106
1	9	87	0	42	0	6	16	6	8	109.78	1		1.255898
9	74	87	0	42	0	14	16	6	8	109.78	1		1.255898
17	163	45	0	41	0	22	17	6	6	64.45	1		1.090632
9	72	55	0	34	18	10	13	7	6	81.05	1		2.730367
