Name:				567_n100_m400_bt100
Problem:			3L-VRPTW
Number_of_used_Vehicles:	6
Total_Travel_Distance:		980.71
Calculation_Time:		3600.00
Total_Iterations:		464
ConstraintSet:			P18

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		17
No_of_Items:			67
Customer_Sequence:		89 7 97 88 82 26 38 2 6 44 55 61 35 48 14 73 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
61	227	28	0	0	0	0	15	7	8	417.81	0		32.547518
6	20	28	0	0	7	0	15	7	8	417.81	0		32.547518
97	385	2	0	0	14	0	15	7	6	428.53	0		58.823696
73	276	66	0	0	14	6	11	6	8	196.39	0		24.282012
44	165	66	0	0	0	8	11	6	8	196.39	0		24.282012
97	386	15	0	0	6	8	15	5	7	413.47	0		41.274010
14	54	94	0	0	21	0	15	4	7	268.66	0		49.892301
73	278	100	0	0	21	7	16	4	5	90.81	0		15.851996
35	127	100	0	0	20	12	16	4	5	90.81	0		15.851996
29	104	80	0	0	14	14	10	4	8	246.08	0		48.659924
14	51	69	0	0	6	15	8	5	8	450.97	0		111.287910
29	101	14	0	0	11	8	15	3	7	211	0		22.003306
14	49	30	0	0	20	17	15	5	4	194.54	0		14.124433
38	140	49	0	0	0	16	10	6	5	96.16	0		40.777711
89	349	79	0	0	0	21	11	6	4	116.49	0		25.715414
61	230	76	0	0	20	21	17	5	3	58.93	0		11.357845
38	142	73	0	0	14	22	10	5	5	69.10	0		12.182364
48	178	38	0	0	0	25	7	7	5	153.96	0		15.403784
55	208	84	0	0	11	15	16	3	5	121.16	0		105.035163
48	180	70	0	0	18	14	14	2	8	101.65	0		32.001242
2	9	37	0	0	11	20	9	3	8	224.03	0		96.926474
7	21	11	0	0	20	24	16	4	3	107.12	0		63.143921
44	163	9	0	0	7	23	8	4	6	70.23	0		11.390859
88	345	74	0	8	6	15	6	5	6	98.19	0		21.500761
88	346	74	0	8	6	21	6	5	6	98.19	0		21.500761
14	50	41	1	11	14	6	7	5	5	85.20	0		24.236620
29	102	20	0	15	0	0	14	2	6	100.81	0		130.139895
89	347	42	0	15	2	0	11	3	5	84.13	0		13.947383
6	19	24	0	15	5	0	10	4	4	47.09	0		4.714998
44	164	13	0	15	5	4	10	2	8	35.07	0		8.453829
6	18	13	0	15	7	4	10	2	8	35.07	0		8.453829
2	7	13	0	15	9	0	10	2	8	35.07	0		8.453829
82	315	67	0	15	14	0	8	4	5	130.76	0		33.070757
48	181	81	0	15	18	0	9	4	4	84.07	0		71.098960
14	52	81	0	15	5	12	9	4	4	84.07	0		71.098960
26	95	98	0	9	11	20	6	3	8	107.24	0		131.687374
29	105	98	1	11	0	8	6	3	8	107.24	0		131.687374
97	388	68	0	15	11	0	14	2	5	105.43	0		77.345885
89	348	50	0	15	22	0	11	2	6	57.38	0		22.157761
26	94	50	0	15	2	5	11	2	6	57.38	0		22.157761
61	228	50	0	15	11	5	11	2	6	57.38	0		22.157761
55	206	50	0	15	0	6	11	2	6	57.38	0		22.157761
35	125	58	0	0	14	27	10	4	3	97.63	0		44.669502
48	179	58	0	0	18	27	10	4	3	97.63	0		44.669502
55	207	58	0	15	5	16	10	4	3	97.63	0		44.669502
2	8	32	0	14	0	12	10	2	6	25.71	0		8.016470
73	275	32	0	14	2	11	10	2	6	25.71	0		8.016470
38	138	32	0	14	2	17	10	2	6	25.71	0		8.016470
2	10	52	0	15	5	19	7	3	5	23.38	0		17.362951
38	141	54	0	8	6	27	7	3	3	29.51	0		14.790390
29	103	75	0	26	2	0	17	7	7	628.87	1		15.942420
35	126	64	0	23	14	0	11	4	8	133.87	1		4.082846
61	229	64	0	23	14	8	11	4	8	133.87	1		4.082846
82	314	39	0	23	14	16	10	4	8	118.94	1		4.018925
97	387	40	0	24	18	0	17	4	4	70.64	1		3.720854
88	344	35	0	17	18	4	16	2	8	394.04	1		13.310912
82	316	93	0	26	2	7	6	6	7	206.67	1		24.657093
73	277	93	0	26	2	14	6	6	7	206.67	1		24.657093
7	22	87	0	32	2	7	14	4	4	139.08	1		12.885594
38	139	33	0	26	22	0	17	3	4	60.29	1		3.315153
55	205	33	0	26	20	4	17	3	4	60.29	1		3.315153
88	343	16	0	26	20	8	8	3	8	101.78	1		5.418627
55	204	31	0	11	14	11	6	4	7	143.14	1		20.447440
35	124	26	0	17	18	12	16	2	5	124.38	1		8.980820
38	137	6	0	10	14	18	6	4	6	95.04	1		11.232542
14	53	90	0	23	14	24	11	3	3	34.86	1		8.805279
97	389	90	0	23	14	27	11	3	3	34.86	1		8.805279


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			2
No_of_Customers:		20
No_of_Items:			77
Customer_Sequence:		24 21 50 86 25 65 78 80 99 16 27 62 40 95 36 39 85 30 74 71 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	80	28	0	0	0	0	15	7	8	417.81	0		32.547518
74	279	44	0	0	7	0	16	5	8	184.94	0		15.677336
50	187	44	0	0	12	0	16	5	8	184.94	0		15.677336
85	330	44	0	0	17	0	16	5	8	184.94	0		15.677336
85	327	2	0	0	0	8	15	7	6	428.53	0		58.823696
62	233	66	0	0	7	8	11	6	8	196.39	0		24.282012
65	244	72	0	0	13	8	17	6	5	282.66	0		68.748723
16	61	88	0	0	13	13	10	7	7	621	0		85.134983
