Name:				288_n100_m200_bt3
Problem:			3L-VRPTW
Number_of_used_Vehicles:	3
Total_Travel_Distance:		733.61
Calculation_Time:		1543.73
Total_Iterations:		17288
ConstraintSet:			P18

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		30
No_of_Items:			64
Customer_Sequence:		24 45 61 60 22 9 92 67 28 48 53 23 40 34 46 17 89 31 29 30 90 2 16 47 99 18 27 10 94 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
67	142	2	0	0	0	0	16	4	4	232.12	0		211.627217
22	46	2	0	0	4	0	16	4	4	232.12	0		211.627217
17	35	2	0	0	8	0	16	4	4	232.12	0		211.627217
22	45	2	0	0	12	0	16	4	4	232.12	0		211.627217
31	65	2	0	0	16	0	16	4	4	232.12	0		211.627217
9	21	2	0	0	20	0	16	4	4	232.12	0		211.627217
29	60	2	0	0	0	4	16	4	4	232.12	0		211.627217
29	59	2	0	0	4	4	16	4	4	232.12	0		211.627217
9	20	2	0	0	8	4	16	4	4	232.12	0		211.627217
61	133	2	0	0	12	4	16	4	4	232.12	0		211.627217
30	61	2	0	0	16	4	16	4	4	232.12	0		211.627217
48	106	2	0	0	20	4	16	4	4	232.12	0		211.627217
2	4	2	0	0	0	8	16	4	4	232.12	0		211.627217
16	34	2	0	0	4	8	16	4	4	232.12	0		211.627217
47	105	2	0	0	8	8	16	4	4	232.12	0		211.627217
67	141	2	0	0	12	8	16	4	4	232.12	0		211.627217
92	187	2	0	0	16	8	16	4	4	232.12	0		211.627217
27	53	2	0	0	20	8	16	4	4	232.12	0		211.627217
28	56	2	0	0	0	12	16	4	4	232.12	0		211.627217
18	36	2	0	0	4	12	16	4	4	232.12	0		211.627217
28	55	2	0	0	8	12	16	4	4	232.12	0		211.627217
99	198	2	0	0	12	12	16	4	4	232.12	0		211.627217
47	103	2	0	0	16	12	16	4	4	232.12	0		211.627217
47	104	2	0	0	20	12	16	4	4	232.12	0		211.627217
48	107	2	0	0	0	16	16	4	4	232.12	0		211.627217
9	19	1	0	0	4	16	7	6	5	102.87	0		28.624916
53	117	1	0	0	10	16	7	6	5	102.87	0		28.624916
40	88	1	0	0	16	16	7	6	5	102.87	0		28.624916
31	64	1	0	0	4	21	7	6	5	102.87	0		28.624916
12	26	1	0	0	10	21	7	6	5	102.87	0		28.624916
34	72	1	0	0	16	21	7	6	5	102.87	0		28.624916
60	129	1	0	7	4	16	7	6	5	102.87	0		28.624916
46	101	1	0	7	10	16	7	6	5	102.87	0		28.624916
46	100	1	0	7	16	16	7	6	5	102.87	0		28.624916
60	130	1	0	7	4	21	7	6	5	102.87	0		28.624916
29	58	1	0	7	10	21	7	6	5	102.87	0		28.624916
61	132	1	0	7	16	21	7	6	5	102.87	0		28.624916
90	183	1	0	16	0	0	7	6	5	102.87	0		28.624916
16	33	1	0	16	6	0	7	6	5	102.87	0		28.624916
45	97	1	0	16	12	0	7	6	5	102.87	0		28.624916
45	98	1	0	16	18	0	7	6	5	102.87	0		28.624916
10	22	1	0	16	0	5	7	6	5	102.87	0		28.624916
60	131	3	0	0	22	16	16	2	7	69.01	1		2.730205
34	73	3	0	0	0	20	16	2	7	69.01	1		2.730205
61	134	3	0	0	2	20	16	2	7	69.01	1		2.730205
45	99	3	0	0	22	23	16	2	7	69.01	1		2.730205
24	49	3	1	14	4	16	16	2	7	69.01	1		2.730205
89	182	3	1	14	4	23	16	2	7	69.01	1		2.730205
94	190	3	1	16	6	5	16	2	7	69.01	1		2.730205
10	23	3	1	16	4	12	16	2	7	69.01	1		2.730205
27	54	3	1	16	0	19	16	2	7	69.01	1		2.730205
18	37	3	1	18	6	5	16	2	7	69.01	1		2.730205
18	38	3	1	18	4	12	16	2	7	69.01	1		2.730205
30	62	3	1	18	0	19	16	2	7	69.01	1		2.730205
30	63	3	1	20	6	5	16	2	7	69.01	1		2.730205
31	66	3	1	20	4	12	16	2	7	69.01	1		2.730205
67	143	3	1	20	0	19	16	2	7	69.01	1		2.730205
46	102	3	0	23	0	0	16	2	7	69.01	1		2.730205
34	74	3	0	23	2	0	16	2	7	69.01	1		2.730205
40	89	3	0	23	4	0	16	2	7	69.01	1		2.730205
23	47	3	0	23	6	0	16	2	7	69.01	1		2.730205
23	48	3	0	22	6	7	16	2	7	69.01	1		2.730205
48	108	3	0	22	6	14	16	2	7	69.01	1		2.730205
