Name:				147_n060_m200_bt100
Problem:			3L-VRPTW
Number_of_used_Vehicles:	3
Total_Travel_Distance:		617.15
Calculation_Time:		1499.89
Total_Iterations:		3386
ConstraintSet:			P18

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		17
No_of_Items:			62
Customer_Sequence:		1 22 52 11 16 2 14 34 28 33 5 45 32 57 49 36 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	124	41	0	0	0	0	13	7	8	395.93	0		57.556814
34	117	41	0	0	7	0	13	7	8	395.93	0		57.556814
32	108	59	0	0	14	0	13	6	7	396.30	0		41.240909
49	160	14	0	0	20	0	16	4	8	455.54	0		44.525827
49	161	14	0	0	14	7	16	4	8	455.54	0		44.525827
1	3	67	0	0	0	8	13	4	8	104.68	0		27.714191
2	6	76	0	0	4	8	14	4	7	214.87	0		12.701333
22	77	66	0	0	8	8	8	6	8	421.58	0		40.060986
16	58	54	0	0	20	8	15	5	5	326.78	0		35.173451
33	112	33	0	13	0	0	11	6	5	130.41	0		16.008185
14	49	33	0	13	6	0	11	6	5	130.41	0		16.008185
28	96	12	0	0	20	13	13	4	6	243.15	0		34.962631
52	175	60	0	0	4	15	13	4	6	81.30	0		6.690324
5	13	29	0	0	14	15	15	5	4	193.43	0		24.358946
22	75	29	0	0	14	19	15	5	4	193.43	0		24.358946
2	5	29	0	0	14	23	15	5	4	193.43	0		24.358946
11	37	7	0	0	8	16	10	6	5	254.51	0		32.259919
36	125	42	0	0	4	21	7	7	6	90.26	0		16.060775
11	38	81	1	7	4	21	8	6	6	223.16	0		29.229191
34	118	51	0	0	0	16	13	3	7	221.17	0		31.801204
5	16	79	0	0	20	19	13	3	7	202.55	0		13.425993
36	123	16	0	0	0	23	11	4	6	89.65	0		62.651403
45	149	15	0	0	4	27	12	7	3	105.51	0		100.326387
45	150	15	0	13	12	0	12	7	3	105.51	0		100.326387
11	39	91	0	8	8	8	6	6	7	201.21	0		50.983832
14	48	30	0	13	0	5	12	4	5	138.29	0		13.053467
1	2	22	0	0	14	27	13	6	3	141.19	0		29.589391
33	111	1	0	16	20	0	17	4	3	117.17	0		11.034394
22	76	31	0	13	0	10	13	3	5	77.91	0		16.596126
28	99	82	0	13	0	15	6	4	8	166.23	0		33.858700
57	189	82	0	16	12	3	6	4	8	166.23	0		33.858700
45	152	90	0	0	20	26	15	3	4	113.27	0		14.800612
11	36	6	0	13	6	5	12	5	3	63	0		6.417132
57	188	6	0	16	20	3	12	5	3	63	0		6.417132
1	1	5	0	16	20	6	7	5	5	73.17	0		21.600645
16	55	5	0	16	20	11	7	5	5	73.17	0		21.600645
52	172	27	0	0	18	7	11	2	7	122.52	0		116.011697
52	176	95	0	24	0	0	6	6	4	43.13	0		19.105544
34	116	23	0	11	0	23	7	4	5	96.65	0		9.807096
32	107	23	0	14	8	8	7	4	5	96.65	0		9.807096
19	65	23	0	14	8	13	7	4	5	96.65	0		9.807096
1	4	69	0	16	16	3	10	3	4	68.15	0		27.317837
28	98	62	0	16	16	7	10	3	4	27.07	0		7.715183
22	74	11	0	14	8	18	6	4	5	54.77	0		21.514408
16	57	45	0	16	16	11	12	3	3	29.78	0		5.059541
5	14	45	0	16	16	14	12	3	3	29.78	0		5.059541
33	113	45	0	16	16	17	12	3	3	29.78	0		5.059541
52	174	46	0	16	20	16	7	5	3	70.94	0		38.282745
16	56	38	0	0	12	21	9	2	4	19.93	0		4.695340
28	97	40	0	26	6	0	13	5	7	406.76	1		80.313983
5	15	61	0	26	11	0	10	6	7	153.06	1		3.409114
34	119	73	0	26	6	7	13	5	6	281.14	1		6.859577
49	162	26	0	26	6	13	15	5	5	128.35	1		13.183023
32	109	70	0	16	16	20	13	3	8	214.59	1		5.426971
33	114	74	0	26	17	0	16	3	5	292.39	1		18.958055
45	151	74	0	26	17	5	16	3	5	292.39	1		18.958055
49	163	71	0	26	11	7	13	4	4	87.67	1		4.696091
32	110	71	0	26	11	11	13	4	4	87.67	1		4.696091
19	66	50	0	26	11	15	12	2	8	181.74	1		11.147623
34	115	3	0	26	6	18	17	3	3	85.64	1		6.465420
52	173	28	0	26	13	15	15	2	4	35.80	1		4.047578
5	17	83	0	14	8	23	6	4	5	66.70	1		10.915081


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			2
No_of_Customers:		21
No_of_Items:			65
Customer_Sequence:		4 27 25 55 60 21 9 39 56 31 40 29 12 50 38 59 42 46 6 47 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
56	185	25	0	0	0	0	16	5	7	466.25	0		171.688143
56	187	75	0	0	5	0	13	6	7	248.92	0		20.226851
21	71	59	0	0	11	0	13	6	7	396.30	0		41.240909
42	143	93	0	0	17	0	14	5	7	214.50	0		23.423528
46	153	4	0	0	0	7	17	6	4	162.31	0		13.865355
21	72	66	0	0	6	7	8	6	8	421.58	0		40.060986
6	21	77	0	0	12	7	13	4	7	190.50	0		26.424906
41	138	63	0	0	16	7	15	6	4	103.35	0		15.755393
38	129	63	0	0	0	11	15	6	4	103.35	0		15.755393
59	196	58	0	0	22	0	15	3	7	271.36	0		172.496789
9	31	60	0	0	16	11	13	4	6	81.30	0		6.690324
60	198	12	0	0	12	14	13	4	6	243.15	0		34.962631
27	92	24	0	0	22	7	17	3	6	259.89	0		19.384270
9	30	24	0	0	22	13	17	3	6	259.89	0		19.384270
56	186	55	0	0	0	15	14	7	3	102.28	0		7.252782
59	197	81	0	0	0	18	8	6	6	223.16	0		29.229191
41	139	81	0	0	0	24	8	6	6	223.16	0		29.229191
39	132	79	0	0	16	17	13	3	7	202.55	0		13.425993
47	156	79	0	0	22	19	13	3	7	202.55	0		13.425993
31	106	51	0	0	12	20	13	3	7	221.17	0		31.801204
27	94	36	0	0	16	24	11	4	6	294.74	0		54.196878
6	18	16	0	13	5	0	11	4	6	89.65	0		62.651403
41	137	36	0	13	9	0	11	4	6	294.74	0		54.196878
50	165	36	0	13	13	0	11	4	6	294.74	0		54.196878
25	86	91	0	8	6	7	6	6	7	201.21	0		50.983832
27	95	91	0	8	0	18	6	6	7	201.21	0		50.983832
41	140	91	0	14	6	6	6	6	7	201.21	0		50.983832
12	41	30	0	14	17	0	12	4	5	138.29	0		13.053467
9	29	22	0	24	0	0	13	6	3	141.19	0		29.589391
46	154	17	0	24	6	0	13	6	3	280	0		33.903585
31	105	17	0	24	0	3	13	6	3	280	0		33.903585
9	28	2	1	20	6	6	14	4	4	68.60	0		12.994096
41	141	92	0	0	7	15	9	3	8	107.35	0		24.662853
55	182	1	1	20	6	10	17	4	3	117.17	0		11.034394
27	93	31	0	14	6	13	13	3	5	77.91	0		16.596126
4	12	82	0	14	9	13	6	4	8	166.23	0		33.858700
56	184	13	0	0	7	23	9	3	7	74.61	0		14.434696
50	164	13	0	14	6	18	9	3	7	74.61	0		14.434696
29	100	43	0	0	20	11	11	2	8	117.30	0		30.046520
59	195	5	0	8	0	25	7	5	5	73.17	0		21.600645
4	10	10	0	24	6	3	8	6	3	119.03	0		126.079225
21	73	95	0	24	0	6	6	6	4	43.13	0		19.105544
40	134	9	0	24	6	6	6	6	4	92.02	0		32.114875
9	32	64	0	14	9	21	7	3	6	114.78	0		64.203023
38	128	32	0	15	22	0	7	3	6	85.89	0		66.089677
47	155	69	0	0	22	26	10	3	4	68.15	0		27.317837
12	43	62	0	14	6	25	10	3	4	27.07	0		7.715183
38	130	68	0	0	10	15	10	2	6	106.45	0		172.380163
42	142	11	0	14	12	6	6	4	5	54.77	0		21.514408
6	20	57	0	0	12	27	8	4	3	81.48	0		159.442568
25	85	57	0	16	0	0	8	4	3	81.48	0		159.442568
60	200	37	0	16	0	3	6	5	3	56.58	0		27.713874
39	133	84	0	0	20	19	14	2	3	62.58	0		91.957516
6	19	38	0	0	10	21	9	2	4	19.93	0		4.695340
12	44	99	0	0	20	22	10	2	3	29.98	0		13.501909
12	42	61	0	26	17	0	10	6	7	153.06	1		3.409114
40	135	61	0	26	17	7	10	6	7	153.06	1		3.409114
60	199	26	0	24	12	0	15	5	5	128.35	1		13.183023
4	11	80	1	20	9	13	7	5	7	176.53	1		22.782656
38	131	71	0	24	12	5	13	4	4	87.67	1		4.696091
40	136	71	0	24	12	9	13	4	4	87.67	1		4.696091
12	40	19	0	24	0	10	7	6	4	140.20	1		26.385079
50	166	96	0	13	13	11	6	3	8	182.54	1		30.262086
29	101	56	0	24	0	14	9	5	3	45.61	1		5.661173
55	183	83	0	13	13	19	6	4	5	66.70	1		10.915081


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			3
No_of_Customers:		22
No_of_Items:			73
Customer_Sequence:		35 53 24 58 54 30 26 18 51 23 8 37 10 17 44 13 3 20 15 48 43 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	53	41	0	0	0	0	13	7	8	395.93	0		57.556814
35	121	76	0	0	7	0	14	4	7	214.87	0		12.701333
58	193	76	0	0	11	0	14	4	7	214.87	0		12.701333
53	179	97	0	0	15	0	7	7	8	326	0		26.398626
20	68	34	0	0	7	7	16	4	6	126.90	0		12.361835
43	145	66	0	0	0	8	8	6	8	421.58	0		40.060986
48	159	66	0	0	15	8	8	6	8	421.58	0		40.060986
51	170	63	0	7	15	0	15	6	4	103.35	0		15.755393
24	82	39	0	0	0	16	7	6	8	216.78	0		30.544008
10	33	33	0	13	0	0	11	6	5	130.41	0		16.008185
7	24	52	0	0	11	7	13	4	6	227.07	0		43.789330
8	26	52	0	0	6	13	13	4	6	227.07	0		43.789330
23	80	52	0	0	10	13	13	4	6	227.07	0		43.789330
35	120	60	0	0	6	19	13	4	6	81.30	0		6.690324
30	103	7	0	0	15	16	10	6	5	254.51	0		32.259919
48	158	7	0	0	15	21	10	6	5	254.51	0		32.259919
3	8	55	0	7	15	4	14	7	3	102.28	0		7.252782
58	191	55	0	14	7	0	14	7	3	102.28	0		7.252782
18	64	42	0	13	0	5	7	7	6	90.26	0		16.060775
51	167	42	0	13	0	11	7	7	6	90.26	0		16.060775
13	46	42	0	13	0	17	7	7	6	90.26	0		16.060775
10	35	42	0	13	0	23	7	7	6	90.26	0		16.060775
8	27	53	0	22	15	0	7	6	7	157.63	0		41.754394
35	122	79	0	0	22	0	13	3	7	202.55	0		13.425993
23	79	51	0	0	22	7	13	3	7	221.17	0		31.801204
26	89	36	0	0	21	14	11	4	6	294.74	0		54.196878
44	147	36	0	0	10	19	11	4	6	294.74	0		54.196878
3	7	16	0	0	21	20	11	4	6	89.65	0		62.651403
58	190	15	0	0	6	25	12	7	3	105.51	0		100.326387
15	51	15	0	0	15	26	12	7	3	105.51	0		100.326387
20	70	98	0	0	0	24	7	6	6	59.75	0		12.079968
53	177	47	0	12	15	7	16	5	3	182.43	0		43.722933
8	25	8	0	12	15	10	14	4	4	58.14	0		8.341455
20	67	8	0	12	15	14	14	4	4	58.14	0		8.341455
26	90	48	0	12	15	18	14	4	4	84.15	0		27.971057
24	83	48	0	12	15	22	14	4	4	84.15	0		27.971057
7	23	2	0	12	15	26	14	4	4	68.60	0		12.994096
51	168	44	0	24	0	0	7	6	5	47.62	0		10.421140
7	22	1	0	14	7	3	17	4	3	117.17	0		11.034394
24	84	89	0	20	0	5	7	4	7	142.07	0		54.540484
43	146	89	0	20	0	12	7	4	7	142.07	0		54.540484
17	61	89	0	20	0	19	7	4	7	142.07	0		54.540484
30	104	82	1	8	0	8	6	4	8	166.23	0		33.858700
13	47	82	0	7	0	16	6	4	8	166.23	0		33.858700
17	59	13	0	13	22	0	9	3	7	74.61	0		14.434696
13	45	13	0	13	20	7	9	3	7	74.61	0		14.434696
17	62	90	0	14	11	3	15	3	4	113.27	0		14.800612
43	144	65	0	28	7	0	12	5	3	112.60	0		53.571552
23	81	65	0	29	15	0	12	5	3	112.60	0		53.571552
18	63	5	0	29	20	0	7	5	5	73.17	0		21.600645
48	157	5	0	29	15	3	7	5	5	73.17	0		21.600645
15	50	10	0	31	0	0	8	6	3	119.03	0		126.079225
54	180	23	0	13	11	7	7	4	5	96.65	0		9.807096
51	171	64	0	13	11	12	7	3	6	114.78	0		64.203023
26	91	69	0	0	22	26	10	3	4	68.15	0		27.317837
3	9	68	0	11	21	14	10	2	6	106.45	0		172.380163
58	192	68	0	11	21	20	10	2	6	106.45	0		172.380163
37	127	45	0	20	11	7	12	3	3	29.78	0		5.059541
53	178	57	0	20	11	10	8	4	3	81.48	0		159.442568
37	126	37	0	7	0	24	6	5	3	56.58	0		27.713874
10	34	37	0	7	0	27	6	5	3	56.58	0		27.713874
26	88	18	1	32	0	3	12	7	6	205.87	1		19.505064
26	87	18	1	32	0	9	12	7	6	205.87	1		19.505064
20	69	40	1	32	0	15	13	5	7	406.76	1		80.313983
44	148	61	1	32	0	22	10	6	7	153.06	1		3.409114
17	60	73	0	36	20	0	13	5	6	281.14	1		6.859577
51	169	49	0	36	20	6	14	3	8	105.90	1		8.318327
54	181	70	0	36	20	14	13	3	8	214.59	1		5.426971
23	78	20	0	29	15	8	9	5	6	65.63	1		4.108032
30	102	3	0	36	20	22	17	3	3	85.64	1		6.465420
58	194	96	0	13	11	18	6	3	8	182.54	1		30.262086
15	54	56	0	29	15	14	9	5	3	45.61	1		5.661173
15	52	28	0	36	23	6	15	2	4	35.80	1		4.047578


