Name:				595_n100_m400_bt10
Problem:			3L-VRPTW
Number_of_used_Vehicles:	7
Total_Travel_Distance:		1094.63
Calculation_Time:		3304.20
Total_Iterations:		2319
ConstraintSet:			P18

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		16
No_of_Items:			62
Customer_Sequence:		64 98 59 62 100 35 65 80 95 45 17 34 77 33 96 97 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
100	398	3	0	0	0	0	17	5	8	233.29	0		18.704307
96	377	3	0	0	5	0	17	5	8	233.29	0		18.704307
97	385	9	0	0	10	0	17	3	8	254.65	0		22.648589
59	240	9	0	0	13	0	17	3	8	254.65	0		22.648589
77	304	9	0	0	16	0	17	3	8	254.65	0		22.648589
33	135	9	0	0	19	0	17	3	8	254.65	0		22.648589
33	134	9	0	0	22	0	17	3	8	254.65	0		22.648589
98	392	9	0	0	0	8	17	3	8	254.65	0		22.648589
35	140	4	0	0	3	8	14	4	7	205.51	0		21.683714
34	136	4	0	0	7	8	14	4	7	205.51	0		21.683714
34	137	4	0	0	11	8	14	4	7	205.51	0		21.683714
100	399	4	0	0	15	8	14	4	7	205.51	0		21.683714
62	252	4	0	0	19	8	14	4	7	205.51	0		21.683714
64	258	4	0	0	3	15	14	4	7	205.51	0		21.683714
97	384	4	0	0	7	15	14	4	7	205.51	0		21.683714
97	383	4	0	0	11	15	14	4	7	205.51	0		21.683714
95	374	7	0	0	15	15	16	6	4	229.79	0		42.509929
98	391	7	0	0	15	19	16	6	4	229.79	0		42.509929
17	69	7	0	0	3	22	16	6	4	229.79	0		42.509929
77	303	7	0	0	9	22	16	6	4	229.79	0		42.509929
77	302	7	0	0	15	23	16	6	4	229.79	0		42.509929
96	380	7	0	0	3	26	16	6	4	229.79	0		42.509929
59	239	7	0	0	9	26	16	6	4	229.79	0		42.509929
35	143	6	0	0	0	16	13	3	8	93.93	0		4.581640
98	390	6	0	17	0	0	13	3	8	93.93	0		4.581640
59	238	6	0	17	3	0	13	3	8	93.93	0		4.581640
