Name:				477_n060_m400_bt100
Problem:			3L-VRPTW
Number_of_used_Vehicles:	5
Total_Travel_Distance:		640.98
Calculation_Time:		3600.0
Total_Iterations:		51
ConstraintSet:			P18

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		16
No_of_Items:			102
Customer_Sequence:		38 34 17 16 30 50 26 48 12 41 47 2 6 49 9 53 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	190	14	0	0	0	0	15	6	8	115.15	0		6.407914
17	99	14	0	0	6	0	15	6	8	115.15	0		6.407914
6	30	78	0	0	12	0	16	6	7	109.17	0		13.089828
17	104	78	0	0	18	0	16	6	7	109.17	0		13.089828
47	313	85	0	0	12	7	16	5	8	120.79	0		47.901664
48	318	36	0	0	17	7	13	6	8	114.06	0		10.605865
53	348	36	0	0	0	8	13	6	8	114.06	0		10.605865
30	192	36	0	0	6	8	13	6	8	114.06	0		10.605865
34	224	36	0	0	12	15	13	6	8	114.06	0		10.605865
6	34	96	0	0	0	16	17	7	5	106.71	0		29.415038
9	48	70	0	0	0	21	14	7	6	141.45	0		13.985246
53	349	68	0	0	12	23	12	7	7	103.37	0		10.531738
53	350	68	0	15	0	0	12	7	7	103.37	0		10.531738
17	100	21	0	0	18	15	14	5	8	247.08	0		12.127180
38	251	86	0	15	0	7	9	7	8	93.18	0		8.856581
26	166	86	0	16	12	0	9	7	8	93.18	0		8.856581
53	352	86	0	16	12	8	9	7	8	93.18	0		8.856581
41	269	47	0	16	19	0	10	6	8	105.42	0		6.248554
41	267	35	0	0	7	16	17	4	7	55.80	0		4.383593
6	32	84	0	0	7	23	16	4	7	67.34	0		9.952281
34	225	53	0	15	7	0	17	5	5	46.82	0		5.600948
53	354	97	0	25	12	0	14	6	5	76.44	0		12.111479
6	33	91	0	0	19	23	7	4	5	14.03	0		4.074911
49	323	13	0	15	7	5	14	5	6	68.25	0		4.702851
16	93	20	0	13	7	11	16	5	5	104.79	0		73.321516
26	159	20	0	17	7	16	16	5	5	104.79	0		73.321516
50	328	20	0	17	7	21	16	5	5	104.79	0		73.321516
34	222	29	0	14	12	16	11	6	6	44.94	0		8.553572
9	47	42	0	17	7	26	16	6	4	41.74	0		8.134056
50	332	41	0	25	12	5	15	5	5	66.70	0		12.969484
41	272	72	0	25	12	10	15	6	4	48.27	0		5.312615
48	314	2	0	13	19	8	12	5	6	62.65	0		18.418073
49	325	39	0	14	13	22	9	6	6	130.39	0		11.579829
47	308	39	0	14	19	14	9	6	6	130.39	0		11.579829
49	327	81	0	25	12	14	16	4	5	49.50	0		13.343516
34	221	6	0	0	0	27	11	5	3	31.75	0		14.616352
16	94	43	0	14	19	20	8	5	8	43.25	0		17.519972
16	97	76	0	25	12	19	13	4	6	57.73	0		5.858511
6	31	80	0	26	19	0	7	6	7	47.71	0		7.433447
16	95	49	0	27	0	0	13	7	3	51.60	0		4.981509
50	329	31	0	27	0	3	15	3	6	103.36	0		64.455678
47	307	31	0	24	0	9	15	3	6	103.36	0		64.455678
17	105	90	0	33	18	0	11	6	4	85.22	0		11.034277
12	66	15	0	24	0	15	15	2	8	42.96	0		12.359728
38	250	74	0	27	3	3	15	3	5	25.58	0		3.714519
17	103	77	0	27	3	8	14	4	4	139.41	0		27.608599
17	101	57	0	32	7	0	13	5	3	30.42	0		5.844104
38	249	58	0	24	3	12	16	4	3	121.28	0		27.631484
47	311	66	0	17	2	15	12	4	4	36.99	0		4.223603
6	29	66	0	17	2	19	12	4	4	36.99	0		4.223603
41	268	46	0	17	2	23	12	5	3	34.93	0		8.230866
50	331	34	0	33	18	4	10	6	3	25.64	0		13.227737
53	347	34	0	26	18	7	10	6	3	25.64	0		13.227737
2	8	34	0	25	18	10	10	6	3	25.64	0		13.227737
47	309	51	0	17	2	26	14	3	4	25.50	0		10.125835
48	319	43	0	25	18	13	8	5	8	43.25	0		17.519972
48	317	32	0	24	0	23	16	2	5	29.58	0		4.925075
50	330	32	0	25	16	14	16	2	5	29.58	0		4.925075
48	320	59	0	29	2	15	13	3	4	20.34	0		27.841572
53	351	79	0	25	16	19	13	2	6	18.29	0		2.412554
2	6	17	0	23	13	25	10	5	3	16.50	0		4.146566
12	68	23	0	29	5	15	12	2	6	120.23	0		60.119069
49	324	23	0	29	2	19	12	2	6	120.23	0		60.119069
30	195	91	0	7	19	23	7	4	5	14.03	0		4.074911
48	315	13	0	32	7	3	14	5	6	68.25	0		4.702851
53	353	92	0	23	18	21	9	5	3	16.92	0		17.225643
12	69	40	0	23	18	24	9	5	3	22.36	0		35.896296
9	46	40	0	23	18	27	9	5	3	22.36	0		35.896296
48	321	92	0	32	7	9	9	5	3	16.92	0		17.225643
38	247	24	0	32	7	12	8	4	4	17.55	0		6.120799
26	160	24	0	33	7	16	8	4	4	17.55	0		6.120799
30	191	24	0	33	7	20	8	4	4	17.55	0		6.120799
48	322	95	1	14	0	21	6	3	7	17.96	0		2.811206
26	162	67	0	33	7	24	6	5	4	21.16	0		42.454387
41	271	65	0	36	18	7	7	4	4	16.93	0		4.884243
17	102	65	0	35	18	11	7	4	4	16.93	0		4.884243
30	193	65	0	35	18	15	7	4	4	16.93	0		4.884243
9	49	93	1	38	12	19	11	3	3	14.71	0		5.975728
49	326	71	0	17	5	26	16	2	3	16.37	0		51.754616
26	163	75	0	29	5	21	16	2	3	15.31	0		6.530126
17	98	8	0	36	22	7	8	2	6	15.89	0		4.577081
9	45	37	0	41	12	0	12	6	8	79.81	1		1.434383
30	194	73	0	41	12	8	11	6	7	85.30	1		4.274762
16	96	73	0	41	12	15	11	6	7	85.30	1		4.274762
48	316	28	0	38	12	22	14	4	8	51.74	1		3.122893
26	161	28	0	42	0	0	14	4	8	51.74	1		3.122893
50	334	83	0	44	18	0	9	6	8	57.36	1		1.587309
47	312	83	0	44	18	8	9	6	8	57.36	1		1.587309
47	305	7	1	53	4	0	13	6	4	46.32	1		1.375224
2	7	30	0	42	0	8	13	4	6	45.68	1		2.825480
53	346	30	0	42	0	14	13	4	6	45.68	1		2.825480
47	306	30	0	41	0	20	13	4	6	45.68	1		2.825480
2	9	44	1	53	4	4	17	6	3	58.39	1		6.535929
34	223	33	0	44	18	16	7	6	7	46.94	1		1.550322
38	248	33	0	44	18	23	7	6	7	46.94	1		1.550322
47	310	54	1	53	4	7	16	3	6	34.72	1		2.576382
41	270	54	1	53	4	13	16	3	6	34.72	1		2.576382
26	165	82	0	38	16	22	13	2	7	27.86	1		7.041241
26	164	82	1	53	4	19	13	2	7	27.86	1		7.041241
12	70	64	0	53	21	0	7	3	8	27.80	1		1.911280
50	333	61	1	56	4	7	8	4	5	80.08	1		5.401040
12	67	16	0	41	0	26	8	5	3	16	1		2.750883


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			2
No_of_Customers:		9
No_of_Items:			50
Customer_Sequence:		42 39 46 57 24 51 15 59 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	336	45	0	0	0	0	17	6	8	143.39	0		4.459007
51	337	62	0	0	6	0	15	7	7	108.57	0		5.890096
8	43	85	0	0	13	0	16	5	8	120.79	0		47.901664
46	301	36	0	0	18	0	13	6	8	114.06	0		10.605865
57	380	96	0	0	6	7	17	7	5	106.71	0		29.415038
51	340	96	0	0	13	8	17	7	5	106.71	0		29.415038
59	390	35	0	0	0	8	17	4	7	55.80	0		4.383593
57	379	84	0	0	20	8	16	4	7	67.34	0		9.952281
59	387	20	0	0	6	12	16	5	5	104.79	0		73.321516
46	299	20	0	0	13	13	16	5	5	104.79	0		73.321516
57	376	42	0	0	6	17	16	6	4	41.74	0		8.134056
46	302	42	0	0	13	18	16	6	4	41.74	0		8.134056
57	378	55	0	0	6	21	16	6	4	45.34	0		4.098218
46	303	72	0	0	13	22	15	6	4	48.27	0		5.312615
24	147	2	0	0	0	15	12	5	6	62.65	0		18.418073
39	255	49	0	0	6	25	13	7	3	51.60	0		4.981509
42	276	31	0	0	20	15	15	3	6	103.36	0		64.455678
59	389	31	0	0	0	21	15	3	6	103.36	0		64.455678
51	335	15	0	0	3	21	15	2	8	42.96	0		12.359728
46	304	74	0	0	20	21	15	3	5	25.58	0		3.714519
51	338	77	0	0	13	26	14	4	4	139.41	0		27.608599
42	278	56	0	13	18	0	7	6	5	22.65	0		5.112902
15	90	60	0	0	17	26	11	6	3	88.76	0		21.608899
39	254	46	0	15	6	0	12	5	3	34.93	0		8.230866
57	377	46	0	15	6	3	12	5	3	34.93	0		8.230866
8	44	100	0	17	0	0	7	6	4	56.59	0		14.897650
39	252	6	0	16	13	0	11	5	3	31.75	0		14.616352
42	274	6	0	16	13	3	11	5	3	31.75	0		14.616352
46	300	32	0	0	4	8	16	2	5	29.58	0		4.925075
39	257	79	0	15	11	0	13	2	6	18.29	0		2.412554
42	277	38	0	13	18	5	8	6	3	14.41	0		4.323917
8	42	40	0	17	0	4	9	5	3	22.36	0		35.896296
59	391	40	0	17	0	7	9	5	3	22.36	0		35.896296
51	339	92	0	17	5	6	9	5	3	16.92	0		17.225643
39	253	24	0	17	10	6	8	4	4	17.55	0		6.120799
24	150	87	0	0	0	27	12	3	3	54.02	0		62.685455
15	92	75	0	0	11	12	16	2	3	15.31	0		6.530126
42	273	4	0	17	14	6	8	2	6	14.89	0		4.080258
24	148	4	0	17	16	6	8	2	6	14.89	0		4.080258
42	280	89	0	0	18	13	13	2	3	8.61	0		2.481198
59	388	28	0	21	18	0	14	4	8	51.74	1		3.122893
57	374	30	0	17	18	8	13	4	6	45.68	1		2.825480
42	275	30	0	17	18	14	13	4	6	45.68	1		2.825480
57	375	33	0	17	0	10	7	6	7	46.94	1		1.550322
59	392	54	0	17	18	20	16	3	6	34.72	1		2.576382
15	89	54	0	21	22	0	16	3	6	34.72	1		2.576382
42	279	82	0	21	22	6	13	2	7	27.86	1		7.041241
15	91	64	0	17	6	9	7	3	8	27.80	1		1.911280
39	256	61	0	16	0	17	8	4	5	80.08	1		5.401040
24	149	16	0	16	4	17	8	5	3	16	1		2.750883


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			3
No_of_Customers:		13
No_of_Items:			92
Customer_Sequence:		60 54 29 56 37 18 21 43 14 20 25 10 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	128	62	0	0	0	0	15	7	7	108.57	0		5.890096
14	88	99	0	0	7	0	15	6	8	95.98	0		4.030147
29	189	99	0	0	13	0	15	6	8	95.98	0		4.030147
21	129	78	0	0	19	0	16	6	7	109.17	0		13.089828
37	245	85	0	0	0	7	16	5	8	120.79	0		47.901664
37	246	85	0	0	19	7	16	5	8	120.79	0		47.901664
10	54	85	0	0	7	8	16	5	8	120.79	0		47.901664
3	11	36	0	0	12	8	13	6	8	114.06	0		10.605865
60	397	36	0	0	0	15	13	6	8	114.06	0		10.605865
10	55	96	0	0	7	16	17	7	5	106.71	0		29.415038
3	14	70	0	0	6	21	14	7	6	141.45	0		13.985246
60	393	15	0	0	5	7	15	2	8	42.96	0		12.359728
29	184	47	0	0	19	15	10	6	8	105.42	0		6.248554
54	357	35	0	0	14	16	17	4	7	55.80	0		4.383593
20	122	84	0	0	0	23	16	4	7	67.34	0		9.952281
43	285	69	0	15	7	0	8	7	8	50.95	0		6.849468
