Name:				570_n100_m400_bt100
Problem:			3L-VRPTW
Number_of_used_Vehicles:	6
Total_Travel_Distance:		991.04
Calculation_Time:		3600.00
Total_Iterations:		491
ConstraintSet:			P18

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		16
No_of_Items:			60
Customer_Sequence:		95 11 20 43 52 2 33 12 29 23 76 36 92 71 45 74 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
95	376	14	0	0	0	0	15	6	7	287.52	0		17.553047
11	50	71	0	0	6	0	13	6	8	327.99	0		24.821349
20	83	58	0	0	12	0	16	5	6	258.99	0		162.953367
76	299	60	0	0	17	0	10	6	8	174.23	0		64.175138
74	293	84	0	0	12	6	13	5	6	145.40	0		16.376077
11	51	84	0	0	0	7	13	5	6	145.40	0		16.376077
11	48	49	0	0	6	8	13	5	6	153.76	0		10.029901
11	46	23	0	0	12	12	16	4	6	309.98	0		25.355420
20	82	55	0	0	17	8	10	5	7	203.34	0		20.030755
95	375	12	0	0	0	13	10	5	7	102.19	0		12.232614
23	93	12	0	0	6	14	10	5	7	102.19	0		12.232614
52	199	18	0	0	12	18	17	4	5	227.33	0		44.880077
95	377	18	0	0	12	23	17	4	5	227.33	0		44.880077
12	53	34	0	10	17	0	16	3	7	163.39	0		24.856386
71	279	38	0	0	17	15	12	4	7	100.15	0		6.179623
20	81	50	0	10	20	0	17	3	6	212.47	0		88.021708
12	52	28	0	0	0	20	10	5	6	202.54	0		35.105050
29	116	16	0	0	6	21	10	5	6	72.27	0		7.426634
36	143	16	0	0	16	22	10	5	6	72.27	0		7.426634
45	178	93	0	10	20	6	9	4	8	65.36	0		12.096768
2	8	93	0	13	6	0	9	4	8	65.36	0		12.096768
33	131	42	0	10	17	7	17	3	5	82.55	0		12.010598
92	365	32	0	0	0	26	10	6	4	315.09	0		39.994673
23	94	95	0	15	0	0	15	5	3	70.77	0		11.205202
76	297	15	0	15	0	3	15	3	5	148.82	0		38.098448
36	144	20	0	13	6	8	8	4	7	174.09	0		44.760108
2	7	40	0	13	6	15	10	4	5	70.78	0		28.650258
92	364	8	0	0	23	0	16	2	6	259.80	0		59.642666
76	301	92	0	13	6	20	7	5	5	128.61	0		34.207584
33	129	9	0	10	16	12	14	4	3	62.44	0		12.525106
95	379	47	0	12	17	15	8	3	7	90.38	0		11.434948
74	291	43	0	12	20	14	9	3	6	92.11	0		84.385391
71	281	97	0	12	20	20	7	3	7	127.38	0		36.944609
76	298	22	0	10	16	22	6	4	6	66.71	0		69.959744
43	169	81	0	13	6	25	9	3	5	40.84	0		21.177137
52	201	81	0	15	0	8	9	3	5	40.84	0		21.177137
45	179	98	0	10	0	13	11	3	4	21.25	0		13.638255
33	130	36	0	10	0	17	8	2	8	69.82	0		69.236873
23	92	1	0	16	12	0	14	3	3	52.69	0		23.716251
33	132	53	0	0	6	27	10	4	3	34.97	0		13.805718
95	374	2	0	16	12	3	9	3	4	78.21	0		75.152449
45	176	69	0	16	12	7	10	3	3	68.35	0		108.469215
76	300	75	1	10	6	14	6	2	7	66.30	0		120.870585
11	47	33	0	22	6	0	13	5	6	69.91	1		4.371174
71	280	77	0	22	6	6	11	6	5	66.31	1		3.948857
36	145	77	0	30	0	0	11	6	5	66.31	1		3.948857
45	177	77	0	30	12	0	11	6	5	66.31	1		3.948857
52	200	39	0	27	18	0	15	7	3	256.37	1		42.609369
2	5	11	0	27	18	3	13	5	4	112.02	1		6.570283
11	49	61	0	27	17	7	13	4	5	52.13	1		6.706831
74	292	61	0	24	16	12	13	4	5	52.13	1		6.706831
92	366	72	0	24	16	17	8	4	8	112.63	1		6.375959
2	9	96	0	16	12	10	10	4	6	413.78	1		20.195485
12	54	96	0	30	0	5	10	4	6	413.78	1		20.195485
29	117	52	0	30	12	5	10	4	6	127.97	1		10.434503
43	170	90	0	35	6	0	15	5	3	92.28	1		13.739350
2	6	35	0	30	0	11	12	3	4	87.61	1		13.922184
95	378	35	1	30	3	11	12	3	4	87.61	1		13.922184
29	118	80	0	35	6	3	8	6	3	176.85	1		39.353486
36	146	80	0	33	6	6	8	6	3	176.85	1		39.353486


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			2
No_of_Customers:		17
No_of_Items:			65
Customer_Sequence:		53 40 67 31 99 87 38 39 100 4 47 27 58 59 88 62 85 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
67	262	3	0	0	0	0	14	7	8	385.98	0		31.108717
38	151	3	0	0	7	0	14	7	8	385.98	0		31.108717
39	157	91	0	0	14	0	14	6	8	679.40	0		147.801182
27	111	91	0	0	0	8	14	6	8	679.40	0		147.801182
88	350	65	0	0	6	8	15	6	7	404.88	0		122.930040
99	394	14	0	0	12	8	15	6	7	287.52	0		17.553047
100	398	51	0	0	6	15	15	6	7	203.19	0		18.027692
67	264	71	0	0	12	15	13	6	8	327.99	0		24.821349
67	265	71	0	0	0	16	13	6	8	327.99	0		24.821349
40	160	37	0	0	20	0	15	5	8	299.59	0		185.461382
53	205	57	0	0	18	8	12	5	8	59.37	0		9.018597
100	399	60	0	0	18	16	10	6	8	174.23	0		64.175138
53	206	60	0	0	6	22	10	6	8	174.23	0		64.175138
27	108	60	0	14	0	0	10	6	8	174.23	0		64.175138
62	241	68	0	0	12	23	17	4	7	286.85	0		32.265676
87	346	21	0	0	0	24	15	5	6	360.97	0		33.242343
47	186	88	0	14	6	0	12	5	7	304.60	0		35.555730
40	161	88	0	14	11	0	12	5	7	304.60	0		35.555730
100	397	49	0	0	18	24	13	5	6	153.76	0		10.029901
27	110	84	0	14	0	8	13	5	6	145.40	0		16.376077
53	204	49	0	14	0	14	13	5	6	153.76	0		10.029901
58	224	27	0	24	0	0	8	6	8	241.24	0		10.881761
67	263	27	0	26	6	0	8	6	8	241.24	0		10.881761
88	351	73	0	26	12	0	15	6	4	287.03	0		90.927532
47	185	73	0	15	18	0	15	6	4	287.03	0		90.927532
39	156	55	0	15	18	4	10	5	7	203.34	0		20.030755
