Name:				597_n100_m400_bt100
Problem:			3L-VRPTW
Number_of_used_Vehicles:	6
Total_Travel_Distance:		1012.41
Calculation_Time:		3600.00
Total_Iterations:		311
ConstraintSet:			P18

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		17
No_of_Items:			68
Customer_Sequence:		2 53 49 19 44 48 94 62 7 39 57 90 43 40 31 97 96 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	178	60	0	0	0	0	16	6	8	542.04	0		123.766349
39	160	60	0	0	6	0	16	6	8	542.04	0		123.766349
19	78	37	0	0	12	0	15	7	7	590.54	0		47.815847
39	163	81	0	0	19	0	16	6	7	146.11	0		10.761157
2	9	58	0	0	12	7	16	6	7	357.81	0		22.636449
44	179	69	0	0	18	7	14	5	8	450.87	0		58.398027
49	196	69	0	0	0	8	14	5	8	450.87	0		58.398027
94	369	26	0	0	5	8	16	4	8	225.32	0		13.163403
90	351	26	0	0	12	14	16	4	8	225.32	0		13.163403
94	367	11	0	0	18	15	14	4	8	268.86	0		62.571921
39	164	82	0	0	0	16	9	6	8	225.49	0		111.118047
94	372	82	1	9	0	16	9	6	8	225.49	0		111.118047
19	80	47	0	0	12	22	12	5	7	132.58	0		16.015833
7	31	73	0	0	9	8	17	3	8	294.66	0		20.436998
49	194	44	0	0	0	24	16	5	5	90.72	0		5.583542
94	370	44	0	15	12	0	16	5	5	90.72	0		5.583542
40	165	36	0	16	0	0	11	6	5	182.19	0		69.689728
2	7	36	0	16	6	0	11	6	5	182.19	0		69.689728
49	197	71	0	0	18	23	13	5	5	176.75	0		24.098026
57	224	71	0	16	19	0	13	5	5	176.75	0		24.098026
39	162	74	0	16	0	5	10	4	8	71.34	0		8.776413
19	82	80	0	0	6	16	8	5	8	528.16	0		44.650092
49	193	23	0	16	12	5	15	3	7	99.66	0		7.661519
57	225	86	0	16	4	5	9	5	7	167.65	0		24.399891
94	368	22	0	27	0	0	11	7	4	165.31	0		14.594356
53	207	14	0	0	5	24	14	6	3	113.50	0		25.593605
31	122	14	0	0	5	27	14	6	3	113.50	0		25.593605
53	208	31	0	16	19	5	16	3	5	66.02	0		22.152949
44	177	7	0	16	4	12	6	5	8	192.78	0		32.424515
96	379	50	0	27	7	0	11	5	4	36.28	0		9.062457
31	123	19	0	27	0	4	9	6	4	154.46	0		38.940223
49	192	19	0	26	0	8	9	6	4	154.46	0		38.940223
97	383	19	0	26	0	12	9	6	4	154.46	0		38.940223
96	381	97	0	16	19	10	14	3	5	33.39	0		6.457796
97	386	97	0	16	12	12	14	3	5	33.39	0		6.457796
57	221	39	0	27	6	4	13	5	3	28.49	0		7.769864
97	384	39	0	25	6	7	13	5	3	28.49	0		7.769864
7	30	63	0	16	0	13	6	4	8	130.98	0		23.053099
39	159	5	0	25	6	10	12	5	3	35.60	0		10.349046
53	209	32	0	16	4	20	6	6	5	31.94	0		6.327133
31	124	32	0	16	4	25	6	6	5	31.94	0		6.327133
19	77	32	0	25	6	13	6	6	5	31.94	0		6.327133
94	371	46	0	26	0	16	9	6	3	123.92	0		48.960520
2	8	43	0	16	19	15	13	3	4	36.57	0		16.963351
19	79	43	0	16	12	17	13	3	4	36.57	0		16.963351
48	191	96	0	16	19	19	12	4	3	62.34	0		41.272267
2	10	84	0	16	12	21	9	3	5	100.89	0		33.237935
2	11	84	0	16	19	22	9	3	5	100.89	0		33.237935
96	378	48	0	29	17	0	13	3	3	94.28	0		21.372534
19	81	48	0	29	20	0	13	3	3	94.28	0		21.372534
49	195	48	0	31	12	0	13	3	3	94.28	0		21.372534
62	242	93	0	25	6	18	6	6	3	31.16	0		18.148727
90	352	49	0	15	0	21	6	4	3	64.22	0		24.779118
96	380	87	0	38	0	0	17	4	8	67.88	1		2.562142
97	385	87	0	35	0	8	17	4	8	67.88	1		2.562142
57	223	66	0	42	17	0	13	6	5	311.06	1		34.428206
43	176	41	0	42	17	5	13	6	4	194.32	1		9.221915
40	166	79	0	26	0	19	9	4	8	228.74	1		9.468321
48	189	57	0	38	4	0	14	6	3	68.56	1		5.656579
96	382	100	0	31	12	3	12	4	5	126.97	1		33.240486
43	175	9	0	31	11	8	12	4	4	121.99	1		17.732728
57	222	64	0	25	6	21	7	6	4	108.98	1		12.045135
39	161	62	0	16	12	26	12	3	4	73.33	1		6.979842
62	241	62	0	30	12	12	12	3	4	73.33	1		6.979842
48	190	62	0	30	12	16	12	3	4	73.33	1		6.979842
90	353	54	0	16	19	27	7	4	3	27.93	1		12.913142
7	29	54	0	25	6	25	7	4	3	27.93	1		12.913142
62	240	4	0	9	9	16	7	3	3	29.85	1		14.370944


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			2
No_of_Customers:		19
No_of_Items:			74
Customer_Sequence:		55 54 25 69 73 27 6 29 47 15 74 36 85 92 26 59 46 14 83 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
