Name:				480_n060_m400_bt100
Problem:			3L-VRPTW
Number_of_used_Vehicles:	4
Total_Travel_Distance:		817.75
Calculation_Time:		3600.00
Total_Iterations:		203
ConstraintSet:			P18

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		17
No_of_Items:			121
Customer_Sequence:		23 42 52 49 31 13 30 25 38 4 37 22 41 9 20 28 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	200	79	0	0	0	0	13	7	8	259.93	0		13.184943
28	185	94	0	0	7	0	8	2	8	29.39	0		11.266886
42	273	59	0	0	9	0	13	5	8	52.89	0		17.982280
23	148	47	0	0	14	0	15	6	5	179.13	0		8.476869
41	268	72	0	0	20	0	11	5	8	63.60	0		8.621598
41	265	61	0	0	14	5	14	6	5	56.69	0		4.190217
28	180	34	0	0	0	8	15	4	6	178.05	0		39.496954
42	271	9	0	0	4	8	10	6	6	139.17	0		17.970072
20	130	52	0	0	20	8	6	5	4	13.48	0		21.116272
9	63	84	0	0	14	10	9	5	8	120.84	0		25.181557
4	28	84	0	0	0	14	9	5	8	120.84	0		25.181557
20	128	14	0	0	5	14	10	5	3	66.79	0		62.184432
30	197	48	0	0	5	17	8	6	7	48.85	0		7.045211
38	245	48	0	0	14	18	8	6	7	48.85	0		7.045211
9	60	52	0	0	20	12	6	5	4	13.48	0		21.116272
38	243	3	0	13	0	0	11	6	5	113.86	0		16.984300
52	340	3	0	13	6	0	11	6	5	113.86	0		16.984300
13	84	40	0	0	10	8	10	4	8	158.84	0		40.631111
4	22	10	0	11	20	0	13	4	6	164.57	0		19.601867
40	257	37	0	15	14	0	15	5	4	99.28	0		78.723833
40	256	37	0	15	14	4	15	5	4	99.28	0		78.723833
22	143	21	0	0	5	24	7	7	6	84.04	0		32.384327
23	147	21	0	13	4	5	7	7	6	84.04	0		32.384327
30	201	93	0	0	0	22	9	4	8	155.93	0		41.604495
42	275	93	0	11	20	6	9	4	8	155.93	0		41.604495
49	321	93	0	11	20	14	9	4	8	155.93	0		41.604495
30	194	23	0	11	20	22	9	4	8	108.69	0		8.689061
25	160	23	0	13	4	11	9	4	8	108.69	0		8.689061
28	177	12	0	15	14	8	14	5	4	145.62	0		57.905987
4	29	90	0	15	14	12	17	2	8	67.58	0		31.510668
41	264	57	0	24	0	0	17	5	3	57.71	0		10.198112
31	208	63	0	24	6	0	7	6	6	105.73	0		15.499466
41	266	63	0	24	0	3	7	6	6	105.73	0		15.499466
30	196	46	0	0	14	25	10	5	5	185.66	0		214.628166
42	274	75	0	13	4	19	12	4	5	98.10	0		26.665346
49	319	75	0	13	4	24	12	4	5	98.10	0		26.665346
22	142	11	0	24	6	6	8	6	4	181.54	0		98.941625
37	238	64	1	10	4	8	10	3	6	19.74	0		5.994101
41	267	69	0	0	20	16	7	4	8	110.06	0		67.466278
38	246	69	0	9	0	14	7	4	8	110.06	0		67.466278
28	183	73	0	30	14	0	12	6	3	83.83	0		22.535322
37	242	82	0	30	14	3	12	6	3	88.47	0		19.036873
49	318	73	0	30	14	6	12	6	3	83.83	0		22.535322
40	261	82	0	30	14	9	12	6	3	88.47	0		19.036873
22	145	82	0	31	5	0	12	6	3	88.47	0		19.036873
23	150	94	0	0	12	16	8	2	8	29.39	0		11.266886
38	244	24	0	24	0	9	9	6	4	43.62	0		6.866602
13	83	4	0	15	16	12	17	3	3	46.99	0		11.057561
30	198	51	0	24	0	13	10	7	3	94.86	0		57.034170
52	346	91	0	24	20	0	10	5	4	29.46	0		9.573567
41	262	4	0	15	16	15	17	3	3	46.99	0		11.057561
9	62	76	0	15	16	18	16	3	4	74.19	0		25.437148
13	87	76	0	15	16	22	16	3	4	74.19	0		25.437148
4	26	76	0	15	16	26	16	3	4	74.19	0		25.437148
31	204	27	1	10	4	14	10	3	8	116.86	0		37.327842
41	263	11	0	31	0	3	8	6	4	181.54	0		98.941625
9	57	33	0	9	0	22	8	3	8	86.74	0		16.217559
40	255	33	1	10	4	22	8	3	8	86.74	0		16.217559
28	179	27	0	22	0	16	10	3	8	116.86	0		37.327842
49	317	49	0	0	20	24	7	3	4	29.30	0		6.782670
52	343	64	1	20	0	5	10	3	6	19.74	0		5.994101
52	339	1	0	13	12	0	17	2	5	69.99	0		13.476289
25	163	39	0	13	11	5	11	3	5	70.41	0		12.764685
37	241	80	0	22	0	24	10	4	4	65.88	0		17.921419
28	182	71	0	24	20	4	8	5	4	68.18	0		121.817758
4	25	71	0	24	20	8	8	5	4	68.18	0		121.817758
20	132	96	0	13	11	10	13	3	4	52.46	0		12.279450
9	56	4	0	13	11	14	17	3	3	46.99	0		11.057561
25	159	4	0	13	11	17	17	3	3	46.99	0		11.057561
25	161	24	0	32	14	12	9	6	4	43.62	0		6.866602
49	320	76	0	13	11	20	16	3	4	74.19	0		25.437148
40	254	14	0	24	20	12	10	5	3	66.79	0		62.184432
40	258	70	0	13	11	24	9	4	4	45.53	0		66.859420
20	127	5	0	24	20	15	9	5	8	81.29	0		20.521313
28	181	70	0	24	20	23	9	4	4	45.53	0		66.859420
4	21	8	0	9	14	10	6	6	4	85.55	0		31.608332
4	24	26	0	13	8	11	9	3	5	49.90	0		57.242602
28	178	24	0	32	14	16	9	6	4	43.62	0		6.866602
25	164	64	0	13	8	16	10	3	6	19.74	0		5.994101
30	195	31	0	42	14	0	15	6	8	96.12	0		5.356756
30	202	94	0	13	8	22	8	2	8	29.39	0		11.266886
30	199	52	0	9	14	14	6	5	4	13.48	0		21.116272
20	129	45	0	8	14	18	6	6	3	20.28	0		6.075538
25	158	3	0	32	14	20	11	6	5	113.86	0		16.984300
28	184	83	0	22	3	16	12	3	3	30.74	0		37.727865
37	237	9	0	42	14	8	10	6	6	139.17	0		17.970072
41	270	100	0	0	12	24	6	2	5	22.28	0		15.474868
49	315	18	0	24	20	27	10	3	3	13.38	0		18.171061
23	146	17	0	34	20	0	15	4	8	111.75	1		3.288072
52	341	38	0	22	11	24	6	3	6	49.59	0		32.945705
42	272	49	0	26	7	10	7	3	4	29.30	0		6.782670
20	131	94	0	22	14	20	8	2	8	29.39	0		11.266886
9	58	49	0	26	7	14	7	3	4	29.30	0		6.782670
9	59	49	0	26	7	18	7	3	4	29.30	0		6.782670
9	64	89	0	25	4	19	11	2	3	30.73	0		26.468706
4	27	83	0	31	11	0	12	3	3	30.74	0		37.727865
40	259	77	0	8	14	21	6	3	3	9.39	0		6.963707
52	345	77	0	8	17	21	6	3	3	9.39	0		6.963707
40	253	2	0	43	0	0	15	7	8	350.73	1		6.733925
31	203	2	0	43	7	0	15	7	8	350.73	1		6.733925
31	207	58	0	43	0	8	13	6	7	519.11	1		10.008042
13	86	58	0	43	6	8	13	6	7	519.11	1		10.008042
49	316	28	0	43	0	15	17	5	6	202.50	1		5.521668
25	162	38	0	26	7	22	6	3	6	49.59	0		32.945705
38	247	81	0	34	20	8	15	5	6	82.18	1		1.863951
23	149	81	0	34	20	14	15	5	6	82.18	1		1.863951
40	260	81	0	33	20	20	15	5	6	82.18	1		1.863951
41	269	81	0	43	5	15	15	5	6	82.18	1		1.863951
37	239	65	1	39	0	3	14	4	7	130.36	1		8.417679
22	144	65	1	39	0	10	14	4	7	130.36	1		8.417679
4	23	25	0	43	0	21	12	7	4	49.46	1		6.232306
31	206	53	1	34	0	7	8	5	7	49.76	1		3.759380
9	61	53	0	49	20	0	8	5	7	49.76	1		3.759380
13	85	53	0	49	20	7	8	5	7	49.76	1		3.759380
37	236	7	0	43	7	21	17	3	5	25.75	1		1.354256
52	344	74	0	52	14	8	6	6	7	48.21	1		1.956142
37	240	74	0	52	14	15	6	6	7	48.21	1		1.956142
49	322	98	0	32	14	25	12	5	4	59.14	1		2.306227
49	323	98	0	43	0	25	12	5	4	59.14	1		2.306227
31	205	32	0	43	7	26	17	3	4	104.90	1		8.562013
52	342	43	1	39	0	17	8	3	8	63.52	1		4.391376


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			2
No_of_Customers:		16
No_of_Items:			104
Customer_Sequence:		21 27 17 36 45 35 2 46 12 14 56 32 8 44 7 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	54	79	0	0	0	0	13	7	8	259.93	0		13.184943
17	110	31	0	0	7	0	15	6	8	96.12	0		5.356756
45	294	59	0	0	13	0	13	5	8	52.89	0		17.982280
32	211	54	0	0	18	0	11	6	7	115.02	0		19.749105
12	81	54	0	0	18	7	11	6	7	115.02	0		19.749105
7	47	54	0	0	0	8	11	6	7	115.02	0		19.749105
21	135	56	0	0	6	8	7	6	8	36.56	0		13.959244
7	46	47	0	0	12	8	15	6	5	179.13	0		8.476869
56	369	47	0	0	12	13	15	6	5	179.13	0		8.476869
17	112	61	0	0	18	14	14	6	5	56.69	0		4.190217
32	212	99	0	0	0	15	14	4	7	206.97	0		20.293650
21	141	99	0	0	12	18	14	4	7	206.97	0		20.293650
14	89	36	0	0	18	19	16	6	4	145.20	0		20.783190
2	11	36	0	0	18	23	16	6	4	145.20	0		20.783190
36	232	34	0	0	0	22	15	4	6	178.05	0		39.496954
44	285	9	0	7	6	8	10	6	6	139.17	0		17.970072
12	77	9	0	7	6	14	10	6	6	139.17	0		17.970072
45	291	9	0	7	6	20	10	6	6	139.17	0		17.970072
12	82	84	0	11	18	0	9	5	8	120.84	0		25.181557
21	137	84	0	13	0	0	9	5	8	120.84	0		25.181557
35	223	5	0	13	13	0	9	5	8	81.29	0		20.521313
46	299	60	0	0	6	16	7	6	8	100.51	0		7.805704
8	51	54	0	11	0	8	11	6	7	115.02	0		19.749105
7	48	56	0	15	7	0	7	6	8	36.56	0		13.959244
6	38	17	1	17	6	8	15	4	8	111.75	1		3.288072
8	50	42	0	20	18	0	11	5	6	134.70	0		9.144190
12	80	42	0	22	0	0	11	5	6	134.70	0		9.144190
44	287	40	0	22	5	0	10	4	8	158.84	0		40.631111
21	133	10	0	22	9	0	13	4	6	164.57	0		19.601867
27	174	10	0	22	13	0	13	4	6	164.57	0		19.601867
17	108	10	0	22	0	6	13	4	6	164.57	0		19.601867
8	55	93	0	21	6	8	9	4	8	155.93	0		41.604495
46	297	23	0	21	6	16	9	4	8	108.69	0		8.689061
8	49	23	0	22	13	6	9	4	8	108.69	0		8.689061
14	93	93	0	22	17	6	9	4	8	155.93	0		41.604495
7	45	23	0	22	0	12	9	4	8	108.69	0		8.689061
6	37	16	0	31	17	0	15	3	6	62.16	0		9.305684
56	370	57	0	0	18	27	17	5	3	57.71	0		10.198112
44	288	57	0	31	20	0	17	5	3	57.71	0		10.198112
2	12	63	0	0	6	24	7	6	6	105.73	0		15.499466
36	233	46	0	0	12	25	10	5	5	185.66	0		214.628166
2	13	75	0	21	6	24	12	4	5	98.10	0		26.665346
45	296	75	0	22	13	14	12	4	5	98.10	0		26.665346
36	231	27	0	21	17	14	10	3	8	116.86	0		37.327842
35	225	27	0	21	17	22	10	3	8	116.86	0		37.327842
44	289	66	0	22	13	19	15	3	5	94.56	0		13.587536
45	295	69	0	22	0	20	7	4	8	110.06	0		67.466278
44	290	69	0	31	20	3	7	4	8	110.06	0		67.466278
56	373	82	0	7	6	26	12	6	3	88.47	0		19.036873
35	228	73	0	33	0	0	12	6	3	83.83	0		22.535322
12	79	19	0	33	0	3	14	5	3	98.90	0		8.181779
7	43	19	0	35	9	0	14	5	3	98.90	0		8.181779
8	52	76	0	22	13	24	16	3	4	74.19	0		25.437148
8	53	76	0	32	6	0	16	3	4	74.19	0		25.437148
17	115	76	0	32	6	4	16	3	4	74.19	0		25.437148
32	209	11	0	14	0	15	8	6	4	181.54	0		98.941625
2	14	80	0	30	6	8	10	4	4	65.88	0		17.921419
21	138	96	0	22	10	6	13	3	4	52.46	0		12.279450
21	139	96	0	21	10	10	13	3	4	52.46	0		12.279450
35	222	4	0	21	10	14	17	3	3	46.99	0		11.057561
27	175	41	0	21	10	17	12	3	4	36.32	0		32.082081
14	92	70	0	30	6	12	9	4	4	45.53	0		66.859420
7	41	8	0	31	13	6	6	6	4	85.55	0		31.608332
2	9	26	0	21	10	21	9	3	5	49.90	0		57.242602
44	286	26	0	30	6	16	9	3	5	49.90	0		57.242602
36	234	52	0	31	13	10	6	5	4	13.48	0		21.116272
35	227	45	0	14	0	19	6	6	3	20.28	0		6.075538
2	10	29	0	31	20	11	7	5	3	33.71	0		16.996480
17	109	29	0	31	20	14	7	5	3	33.71	0		16.996480
56	368	29	0	31	20	17	7	5	3	33.71	0		16.996480
2	8	15	0	31	20	20	7	3	5	14.38	0		8.884209
45	293	55	0	0	4	15	13	2	4	15.23	0		9.529032
46	302	92	0	30	6	21	8	4	3	83.11	0		140.632042
36	235	92	0	35	9	3	8	4	3	83.11	0		140.632042
6	40	89	0	0	16	18	11	2	3	30.73	0		26.468706
21	140	97	0	0	4	19	10	2	3	7.15	0		14.950536
14	94	97	0	0	16	21	10	2	3	7.15	0		14.950536
27	176	100	0	0	4	22	6	2	5	22.28	0		15.474868
35	229	77	0	15	0	22	6	3	3	9.39	0		6.963707
27	173	2	1	49	0	0	15	7	8	350.73	1		6.733925
14	91	60	0	35	0	6	7	6	8	100.51	0		7.805704
21	134	17	1	17	6	16	15	4	8	111.75	1		3.288072
45	292	17	0	40	6	8	15	4	8	111.75	1		3.288072
12	78	17	0	39	6	16	15	4	8	111.75	1		3.288072
7	42	17	1	56	0	0	15	4	8	111.75	1		3.288072
21	136	81	0	39	6	24	15	5	6	82.18	1		1.863951
46	301	81	1	55	0	8	15	5	6	82.18	1		1.863951
56	371	65	1	55	0	14	14	4	7	130.36	1		8.417679
35	224	25	0	48	15	0	12	7	4	49.46	1		6.232306
56	367	25	0	46	15	4	12	7	4	49.46	1		6.232306
17	111	53	0	35	0	14	8	5	7	49.76	1		3.759380
14	90	53	0	35	0	21	8	5	7	49.76	1		3.759380
17	114	74	0	46	15	8	6	6	7	48.21	1		1.956142
46	300	74	0	46	15	15	6	6	7	48.21	1		1.956142
56	372	74	0	46	15	22	6	6	7	48.21	1		1.956142
35	226	44	0	38	22	3	10	3	8	85.78	1		4.716124
7	44	20	0	38	22	11	13	3	6	122.47	1		8.135962
32	210	20	0	38	22	17	13	3	6	122.47	1		8.135962
6	39	20	0	38	22	23	13	3	6	122.47	1		8.135962
