Name:				448_n060_m400_bt100
Problem:			3L-VRPTW
Number_of_used_Vehicles:	4
Total_Travel_Distance:		702.52
Calculation_Time:		3600.0
Total_Iterations:		60
ConstraintSet:			P18

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		16
No_of_Items:			103
Customer_Sequence:		29 42 2 39 36 17 24 45 18 35 9 26 20 55 60 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	119	71	0	0	0	0	14	6	8	151.14	0		9.662600
17	117	23	0	0	6	0	17	6	6	62.02	0		2.227576
36	254	98	0	0	12	0	13	7	6	130.40	0		8.374976
9	62	98	0	0	6	6	13	7	6	130.40	0		8.374976
42	286	13	0	0	13	6	11	7	7	80.42	0		14.168694
24	170	67	0	0	20	0	15	3	8	108.51	0		13.560678
9	59	44	0	0	0	8	11	6	8	113.19	0		4.522187
29	203	44	0	0	6	12	11	6	8	113.19	0		4.522187
18	126	49	0	13	12	0	16	4	8	167.11	0		11.626711
26	181	10	0	0	13	13	14	6	6	162.80	0		10.641648
18	122	4	0	0	12	19	10	7	7	118.39	0		24.750569
36	248	24	0	0	0	16	11	6	7	136.92	0		12.604655
55	374	24	0	0	6	20	11	6	7	136.92	0		12.604655
26	185	92	0	13	16	0	16	4	7	110.23	0		14.527636
29	204	52	0	0	0	23	12	6	6	129.39	0		16.864558
45	311	52	0	14	0	0	12	6	6	129.39	0		16.864558
45	307	38	0	14	0	6	8	6	8	76.48	0		5.099394
48	324	9	0	17	6	0	15	6	4	142.75	0		18.622896
29	205	67	0	0	20	8	15	3	8	108.51	0		13.560678
20	141	67	0	0	20	16	15	3	8	108.51	0		13.560678
35	245	48	0	15	20	0	11	4	8	95.62	0		17.678200
20	136	13	0	29	12	0	11	7	7	80.42	0		14.168694
29	200	12	0	17	6	4	14	6	4	48.41	0		15.064805
26	180	8	0	15	6	8	14	3	8	205.95	0		8.936860
29	199	8	0	15	9	8	14	3	8	205.95	0		8.936860
18	127	57	0	13	12	8	13	5	5	55.97	0		30.784261
42	289	57	0	15	6	16	13	5	5	55.97	0		30.784261
36	250	41	0	32	0	0	15	7	3	93.54	0		25.393546
24	169	66	0	32	0	3	15	7	3	60.63	0		12.301395
24	168	66	0	31	0	6	15	7	3	60.63	0		12.301395
42	290	66	0	29	0	9	15	7	3	60.63	0		12.301395
45	309	41	0	29	0	12	15	7	3	93.54	0		25.393546
39	270	66	0	29	0	15	15	7	3	60.63	0		12.301395
26	182	26	0	14	13	13	10	5	6	86.16	0		27.853780
35	243	26	0	10	12	19	10	5	6	86.16	0		27.853780
45	312	58	0	28	0	18	7	7	6	44.33	0		12.133296
20	140	56	0	0	20	24	15	3	3	43.02	0		27.624034
39	271	75	0	14	0	14	7	6	7	60.45	0		18.256375
42	291	81	0	14	0	21	8	6	6	43.22	0		24.914216
17	118	32	0	11	6	21	17	4	4	104.84	0		18.181205
9	60	60	0	15	20	8	9	5	6	70.74	0		9.782999
48	329	60	0	15	20	14	9	5	6	70.74	0		9.782999
36	253	85	0	0	23	0	11	2	8	31.98	0		14.690512
20	139	33	0	15	20	20	12	5	7	82.21	1		12.515690
17	121	80	0	10	12	25	12	4	5	28.26	0		24.302070
60	398	55	0	0	12	26	9	6	4	44.98	0		4.849229
55	372	11	0	0	6	27	12	6	3	25.22	0		7.016393
36	247	11	0	29	19	0	12	6	3	25.22	0		7.016393
24	163	11	0	29	19	3	12	6	3	25.22	0		7.016393
48	327	55	0	28	0	24	9	6	4	44.98	0		4.849229
48	326	55	0	29	19	6	9	6	4	44.98	0		4.849229
45	314	80	0	12	6	25	12	4	5	28.26	0		24.302070
9	58	34	0	29	12	7	14	5	3	48.36	0		8.727333
2	14	84	0	29	12	10	7	5	6	51.98	0		13.716330
26	184	82	0	32	7	0	17	4	3	22.22	0		2.992034
26	179	7	0	0	20	27	10	4	3	15.76	0		5.184761
35	242	25	0	32	7	3	17	3	4	36.24	0		11.308934
2	15	88	1	22	0	6	6	4	8	57.56	1		11.251115
36	252	70	0	0	23	8	12	2	8	61.84	0		42.812111
36	251	70	0	0	23	16	12	2	8	61.84	0		42.812111
45	306	37	0	32	7	7	15	4	3	19.59	0		26.731960
17	120	79	0	29	19	10	10	3	6	43.96	0		4.821334
48	325	53	0	14	0	27	7	6	3	27.06	0		8.485516
29	202	30	0	24	17	7	12	2	7	54.43	0		26.357120
36	249	30	0	24	17	14	12	2	7	54.43	0		26.357120
2	13	62	0	29	12	16	7	4	5	39.47	0		52.875337
2	12	53	0	29	12	21	7	6	3	27.06	0		8.485516
48	328	56	0	29	7	10	15	3	3	43.02	0		27.624034
60	399	56	0	29	7	13	15	3	3	43.02	0		27.624034
24	167	54	0	29	12	24	9	5	3	35.36	0		7.730200
26	183	54	0	29	12	27	9	5	3	35.36	0		7.730200
20	142	76	0	27	22	10	11	2	6	76.01	0		28.446910
35	246	76	0	27	22	16	11	2	6	76.01	0		28.446910
48	330	75	0	36	12	10	7	6	7	60.45	0		18.256375
24	166	35	0	40	12	0	14	6	3	52.41	0		42.495201
24	165	25	0	28	7	16	17	3	4	36.24	0		11.308934
42	287	21	1	20	12	19	6	4	4	12.35	0		5.016680
55	373	15	0	28	7	20	7	3	4	12.61	0		8.923854
45	308	40	0	10	17	19	6	2	7	10.45	0		9.122750
17	116	6	1	11	0	8	6	3	4	17.29	0		37.257912
9	56	1	0	41	19	0	14	6	8	212.36	1		1.947378
24	164	14	0	41	19	8	17	6	5	77.92	1		1.376176
29	201	14	0	41	19	13	17	6	5	77.92	1		1.376176
9	57	14	0	41	19	18	17	6	5	77.92	1		1.376176
18	123	14	0	41	19	23	17	6	5	77.92	1		1.376176
2	10	14	1	54	0	0	17	6	5	77.92	1		1.376176
2	9	14	1	54	0	5	17	6	5	77.92	1		1.376176
18	130	95	1	49	0	0	11	5	8	120.78	1		5.710765
18	125	33	1	49	0	8	12	5	7	82.21	1		12.515690
9	61	91	1	11	0	12	12	3	7	79.13	0		16.013505
20	138	29	0	27	22	22	14	2	5	17.76	1		2.328555
35	244	45	1	49	0	15	13	4	8	65.13	1		4.224656
29	206	69	0	35	0	18	11	7	4	80.57	1		3.465934
60	400	69	0	43	12	3	11	7	4	80.57	1		3.465934
45	313	69	0	43	12	7	11	7	4	80.57	1		3.465934
42	288	22	1	54	0	10	16	6	3	69.85	1		14.955752
20	137	22	1	54	0	13	16	6	3	69.85	1		14.955752
18	129	88	1	22	0	14	6	4	8	57.56	1		11.251115
39	269	64	0	35	7	20	10	4	5	40.69	0		8.346386
2	11	19	1	49	0	23	14	3	4	43.67	1		2.546766
