Name:				266_n100_m200_bt100
Problem:			3L-VRPTW
Number_of_used_Vehicles:	4
Total_Travel_Distance:		783.11
Calculation_Time:		4176.00
Total_Iterations:		1477
ConstraintSet:			P12

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		22
No_of_Items:			48
Customer_Sequence:		19 61 6 48 54 77 5 32 68 88 67 43 2 91 25 87 57 84 69 23 46 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	34	63	0	0	0	0	8	3	6	169.10	0		258.297689
15	33	35	0	0	3	0	16	2	3	31.15	0		21.829940
46	97	56	0	0	5	0	16	5	7	302.20	0		22.341744
46	96	27	0	0	10	0	6	5	3	78.21	0		39.407891
46	98	84	0	0	15	0	6	4	3	63.04	0		72.319982
23	50	31	0	0	19	0	9	3	8	200.41	0		22.710643
23	51	60	0	0	22	0	13	3	3	45.21	0		16.366065
23	52	85	0	0	10	3	6	4	4	56.97	0		76.932497
69	137	97	0	6	10	0	15	6	7	511	0		43.217592
69	136	26	0	0	5	7	17	5	7	183.73	0		26.407555
69	135	2	0	0	5	14	6	6	7	229.53	0		35.361972
84	167	98	0	6	10	7	11	4	5	105.83	0		15.950106
57	116	46	0	17	0	0	15	6	6	268.95	0		24.560752
87	171	21	0	6	10	12	11	5	8	354.39	1		11.226153
87	172	87	0	0	22	3	17	3	8	192.33	1		8.161756
25	56	43	0	16	0	6	17	4	5	106.24	0		46.650013
25	55	35	0	6	16	0	16	2	3	31.15	0		21.829940
91	180	97	0	21	10	0	15	6	7	511	0		43.217592
91	179	10	0	0	19	8	10	3	4	63.94	0		23.174255
2	2	11	0	16	0	11	14	5	5	292.47	0		38.056110
43	89	33	0	16	0	16	16	5	7	343.55	0		38.648802
43	90	68	0	0	5	21	8	6	5	159.15	0		34.776635
43	88	30	0	0	19	12	6	4	7	119.81	0		12.241341
67	132	12	0	16	0	23	16	6	5	662.90	0		274.730331
67	131	9	0	21	10	7	7	6	8	334.45	0		30.204852
67	133	99	0	6	16	3	11	2	7	127.65	0		23.548067
88	174	22	0	22	16	0	16	7	8	734.94	0		16.857284
88	175	76	0	17	6	0	17	4	6	252.98	0		21.730532
88	173	5	0	8	6	14	9	3	3	32.21	0		7.695420
68	134	18	0	0	19	19	8	4	7	175.35	0		16.995134
32	68	77	0	17	6	6	17	3	8	162.90	0		22.956289
32	69	88	0	17	6	14	17	3	7	198.31	0		61.836239
32	70	93	0	6	16	10	8	2	8	109.74	0		57.775065
5	9	91	0	0	6	26	6	6	3	102.56	0		67.981854
77	151	23	0	17	6	21	17	4	7	633.01	0		38.865113
77	152	91	0	21	10	15	6	6	3	102.56	0		67.981854
77	153	92	0	22	16	8	14	4	6	319.03	1		10.485016
54	110	70	0	28	10	7	10	6	6	334.09	1		8.254338
48	102	6	0	21	10	18	7	5	8	248.74	0		55.960753
48	103	51	0	0	19	26	8	4	3	79.62	0		32.957541
6	10	17	0	22	20	8	9	4	7	179.04	0		75.093901
6	12	66	0	22	20	15	8	5	5	88.43	0		68.029444
6	11	27	0	21	10	26	6	5	3	78.21	0		39.407891
61	123	100	0	33	0	0	13	6	8	529.72	0		73.206026
61	122	7	0	33	0	8	15	6	5	223.82	1		10.366434
19	42	22	0	38	16	0	16	7	8	734.94	0		16.857284
19	43	46	0	38	16	8	15	6	6	268.95	0		24.560752
19	41	13	0	28	10	13	12	5	5	220.75	1		5.188049


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			2
No_of_Customers:		38
No_of_Items:			69
Customer_Sequence:		99 53 85 66 7 81 52 24 100 8 30 33 89 41 73 49 65 50 94 39 20 14 55 71 34 56 93 47 44 96 79 12 51 72 26 95 29 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	94	28	0	0	0	0	14	3	8	261.26	0		57.390085
45	95	69	0	0	3	0	9	6	6	231.20	0		205.904163
45	93	20	0	0	9	0	11	4	3	42.30	1		17.756951
29	63	31	0	0	13	0	9	3	8	200.41	0		22.710643
95	186	67	0	0	16	0	17	3	4	102.82	0		96.013809
26	57	6	0	0	19	0	7	5	8	248.74	0		55.960753
26	58	83	0	0	9	3	11	2	3	25.57	1		7.837009
72	143	73	0	0	3	6	6	4	4	91.75	0		40.367623
72	142	49	0	7	19	0	8	6	7	121.03	1		19.030052
51	106	34	0	9	3	0	10	6	4	167.45	0		43.499411
12	28	26	0	11	9	0	17	5	7	183.73	0		26.407555
12	27	23	0	11	9	7	17	4	7	633.01	0		38.865113
12	26	18	0	0	13	8	8	4	7	175.35	0		16.995134
79	157	3	0	17	16	0	17	7	3	254.82	0		41.938800
79	158	62	0	0	17	4	16	2	8	82.26	0		14.074836
79	159	98	0	9	3	4	11	4	5	105.83	0		15.950106
96	187	3	0	17	16	3	17	7	3	254.82	0		41.938800
96	189	66	0	0	19	8	8	5	5	88.43	0		68.029444
96	188	13	0	11	9	14	12	5	5	220.75	1		5.188049
44	91	46	0	17	16	6	15	6	6	268.95	0		24.560752
44	92	62	0	0	0	8	16	2	8	82.26	0		14.074836
47	101	79	0	0	19	13	10	3	7	108.83	0		8.003339
47	99	1	0	0	3	10	6	5	4	66.44	0		12.114067
65	129	69	0	17	16	12	9	6	6	231.20	0		205.904163
93	184	48	0	20	0	0	9	6	6	256.80	0		17.921462
93	183	15	0	11	9	19	11	6	3	90.55	1		12.589698
56	115	95	0	0	19	20	13	3	7	265.33	0		43.308248
33	71	5	0	0	19	27	9	3	3	32.21	0		7.695420
56	114	38	0	20	6	0	16	3	4	103.08	1		6.149005
34	72	59	0	20	0	6	9	6	3	79.47	0		24.151999
71	140	76	0	28	9	0	17	4	6	252.98	0		21.730532
71	141	82	0	0	17	12	9	2	7	77.10	1		4.650020
55	111	90	0	29	0	0	14	6	3	92.84	0		25.239609
30	64	13	0	11	9	22	12	5	5	220.75	1		5.188049
14	32	64	0	0	0	16	15	2	5	71.48	0		38.259788
14	31	52	0	0	3	14	7	3	5	102.77	0		43.592293
20	44	41	0	0	22	13	8	2	8	76.90	1		8.004919
39	82	74	0	28	9	6	15	4	5	116.09	0		11.311320
39	81	63	0	0	3	19	8	3	6	169.10	0		258.297689
94	185	9	0	20	0	9	7	6	8	334.45	0		30.204852
50	105	77	0	28	9	11	17	3	8	162.90	0		22.956289
47	100	38	0	28	13	0	16	3	4	103.08	1		6.149005
49	104	57	0	29	0	3	17	6	3	93.10	0		9.869713
73	144	9	0	17	16	18	7	6	8	334.45	0		30.204852
