Name:				600_n100_m400_bt100
Problem:			3L-VRPTW
Number_of_used_Vehicles:	7
Total_Travel_Distance:		902.52
Calculation_Time:		4284.00
Total_Iterations:		7
ConstraintSet:			P12

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		23
No_of_Items:			87
Customer_Sequence:		48 15 90 24 36 12 93 68 37 89 49 28 47 70 42 92 96 40 43 88 54 72 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	81	65	0	0	0	0	6	5	4	55.17	0		11.524138
19	80	35	0	0	5	0	6	6	8	118.03	1		7.713759
54	223	46	0	0	11	0	11	4	3	66.84	0		142.846242
72	292	52	0	0	15	0	6	6	8	159.07	0		22.082120
72	293	97	0	6	0	0	8	7	5	115.46	0		25.635491
72	291	50	0	0	21	0	11	3	6	131.29	0		166.731128
72	290	49	0	6	7	0	15	3	4	85.20	0		30.256570
88	344	15	0	0	11	3	11	2	5	77.25	0		91.298277
54	220	13	0	6	15	0	10	5	6	164.53	0		21.101151
54	222	21	0	6	7	4	17	3	3	95.82	0		14.006677
72	289	44	0	14	0	0	11	6	5	112.58	0		7.644854
54	221	15	0	0	13	3	11	2	5	77.25	0		91.298277
43	177	66	0	6	15	6	13	5	4	187.38	0		26.336857
54	225	56	0	0	21	6	10	3	3	12.70	0		5.272806
43	176	33	0	0	15	8	6	4	3	82.20	0		48.466423
72	294	99	0	0	0	4	6	4	5	39.87	0		16.134714
88	347	61	0	0	11	8	12	2	3	25.89	0		20.329502
88	346	38	0	14	0	5	12	6	4	117.46	1		3.074725
88	345	35	0	0	5	8	6	6	8	118.03	1		7.713759
54	224	56	0	0	21	9	10	3	3	12.70	0		5.272806
43	175	15	0	0	13	8	11	2	5	77.25	0		91.298277
88	348	85	0	0	0	9	6	5	8	86.85	0		82.178766
40	164	66	0	6	15	10	13	5	4	187.38	0		26.336857
40	165	86	0	6	15	14	13	6	8	333.67	1		16.378359
92	363	99	0	0	21	12	6	4	5	39.87	0		16.134714
96	381	59	0	19	10	0	11	6	4	194.91	0		28.566112
96	379	16	0	0	11	11	9	2	8	159.47	0		23.026537
96	382	78	0	6	15	22	12	7	6	309.07	1		15.802668
96	380	38	0	14	0	9	12	6	4	117.46	1		3.074725
92	362	64	0	6	7	7	16	3	3	29.42	0		11.865448
96	378	6	0	19	16	0	14	7	6	206.88	0		8.527954
42	170	2	0	19	10	4	8	6	6	221.46	0		70.174472
42	174	39	0	6	7	10	16	3	4	21.88	0		3.564315
42	171	12	0	0	0	17	6	4	6	37.46	0		13.871716
42	172	12	0	0	0	23	6	4	6	37.46	0		13.871716
28	117	14	0	19	16	6	9	7	6	78.54	0		9.701572
70	285	82	0	19	10	10	9	5	4	38.30	0		24.151333
47	188	52	0	26	0	0	6	6	8	159.07	0		22.082120
28	119	28	0	6	7	14	16	3	8	71.63	0		15.257535
47	187	7	0	23	6	0	15	3	7	69.74	0		14.635601
70	283	15	0	0	13	13	11	2	5	77.25	0		91.298277
28	120	53	0	0	5	16	6	6	5	83.25	1		6.890338
47	190	90	0	0	13	18	14	2	4	25.44	0		10.633845
47	189	58	0	0	21	17	6	4	3	26.76	1		6.564723
89	353	64	0	6	7	22	16	3	3	29.42	0		11.865448
42	173	33	1	27	10	4	6	4	3	82.20	0		48.466423
28	118	21	0	22	6	7	17	3	3	95.82	0		14.006677
28	121	99	0	19	16	12	6	4	5	39.87	0		16.134714
47	191	97	0	31	9	0	8	7	5	115.46	0		25.635491
49	199	81	0	33	16	0	16	7	7	363.03	0		21.538837
70	284	29	0	14	0	13	10	3	3	44.38	1		4.144010
49	200	98	0	19	10	14	8	5	7	215.56	0		43.968718
89	350	34	0	32	0	0	17	5	5	180.66	0		17.147061
89	351	43	0	19	20	12	9	4	6	78.29	0		14.285820
89	349	17	0	19	16	17	7	4	6	120.71	0		28.370423
49	198	7	0	22	6	10	15	3	7	69.74	0		14.635601
68	276	60	0	0	13	22	17	2	4	57.09	1		17.446270
68	275	25	0	22	6	17	14	4	7	277.51	0		21.409163
37	155	62	0	31	9	5	7	7	3	73.78	0		37.768570
37	154	53	0	26	0	8	6	6	5	83.25	1		6.890338
89	354	96	0	6	7	25	10	3	4	53.48	0		15.959811
89	352	53	0	33	16	7	6	6	5	83.25	1		6.890338
68	277	97	0	31	9	8	8	7	5	115.46	0		25.635491
68	278	98	0	17	10	21	8	5	7	215.56	0		43.968718
93	366	97	0	39	5	0	8	7	5	115.46	0		25.635491
12	48	34	0	32	0	5	17	5	5	180.66	0		17.147061
93	365	23	0	22	6	24	16	4	3	65.57	1		3.492379
12	49	73	0	32	0	10	16	4	8	293.28	0		29.040647
12	50	75	0	19	20	18	9	5	4	90.21	0		49.059681
48	197	71	0	32	0	18	14	4	5	211.12	0		75.935597
36	152	39	0	39	12	0	16	3	4	21.88	0		3.564315
36	153	72	0	39	16	7	13	6	5	102.72	1		2.296234
24	103	93	0	39	5	5	10	7	3	102.99	0		20.728756
24	102	60	0	33	23	0	17	2	4	57.09	1		17.446270
90	355	4	0	19	20	22	12	5	6	285.52	0		72.821529
90	357	37	1	55	0	0	16	5	4	59.27	0		50.045587
90	356	33	0	19	16	23	6	4	3	82.20	0		48.466423
15	63	97	0	39	5	8	8	7	5	115.46	0		25.635491
15	61	30	0	39	5	13	8	5	7	73.68	0		4.752347
