Name:				443_n060_m400_bt10
Problem:			3L-VRPTW
Number_of_used_Vehicles:	4
Total_Travel_Distance:		676.82
Calculation_Time:		3600.00
Total_Iterations:		41
ConstraintSet:			P21

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		20
No_of_Items:			134
Customer_Sequence:		9 11 13 19 10 48 20 54 4 14 22 53 21 39 41 42 50 57 15 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	208	6	0	0	0	0	17	3	7	45.50	0		7.122217
33	212	10	0	0	3	0	8	5	6	79.32	0		10.791517
33	211	9	0	0	8	0	10	2	5	20.65	0		10.203020
33	209	8	0	0	10	0	11	4	4	231.74	1		9.214646
33	210	8	0	0	14	0	11	4	4	231.74	1		9.214646
15	95	6	0	0	18	0	17	3	7	45.50	0		7.122217
15	90	1	0	0	21	0	12	4	6	69.84	0		3.599550
15	94	5	0	0	3	6	7	4	8	63.83	0		5.813355
15	96	7	0	0	21	6	9	3	8	24.77	0		8.528219
15	91	2	0	8	3	0	10	4	5	93.57	0		17.753866
15	92	4	0	8	3	5	10	4	3	33.17	0		5.930524
15	93	4	0	7	3	8	10	4	3	33.17	0		5.930524
57	375	5	0	0	3	14	7	4	8	63.83	0		5.813355
57	376	5	0	0	21	14	7	4	8	63.83	0		5.813355
57	377	7	0	0	0	7	9	3	8	24.77	0		8.528219
57	373	4	0	7	3	11	10	4	3	33.17	0		5.930524
57	374	4	0	7	3	14	10	4	3	33.17	0		5.930524
57	378	9	0	0	8	5	10	2	5	20.65	0		10.203020
50	316	1	0	7	3	17	12	4	6	69.84	0		3.599550
41	260	6	0	0	18	7	17	3	7	45.50	0		7.122217
50	321	5	0	0	3	22	7	4	8	63.83	0		5.813355
50	322	7	0	0	0	15	9	3	8	24.77	0		8.528219
53	346	10	0	7	3	23	8	5	6	79.32	0		10.791517
50	319	2	0	11	7	0	10	4	5	93.57	0		17.753866
50	320	2	0	10	7	5	10	4	5	93.57	0		17.753866
50	323	8	0	0	11	4	11	4	4	231.74	1		9.214646
42	266	5	0	0	21	22	7	4	8	63.83	0		5.813355
42	267	5	0	10	7	10	7	4	8	63.83	0		5.813355
42	264	2	0	11	11	0	10	4	5	93.57	0		17.753866
42	268	9	0	0	8	10	10	2	5	20.65	0		10.203020
42	269	9	0	0	8	15	10	2	5	20.65	0		10.203020
42	265	3	0	17	15	0	8	6	6	118.66	1		3.937309
41	259	6	0	0	18	14	17	3	7	45.50	0		7.122217
50	317	1	0	12	21	0	12	4	6	69.84	0		3.599550
41	261	6	0	0	18	21	17	3	7	45.50	0		7.122217
41	255	1	0	9	21	6	12	4	6	69.84	0		3.599550
41	256	2	0	9	21	12	10	4	5	93.57	0		17.753866
41	257	2	0	7	21	17	10	4	5	93.57	0		17.753866
41	258	3	0	17	15	6	8	6	6	118.66	1		3.937309
41	262	8	0	0	11	8	11	4	4	231.74	1		9.214646
41	263	8	0	0	11	12	11	4	4	231.74	1		9.214646
39	243	6	0	17	0	0	17	3	7	45.50	0		7.122217
39	241	1	0	7	21	22	12	4	6	69.84	0		3.599550
39	245	10	0	21	3	0	8	5	6	79.32	0		10.791517
39	242	3	0	17	15	12	8	6	6	118.66	1		3.937309
39	244	8	0	0	11	16	11	4	4	231.74	1		9.214646
21	128	1	0	11	11	5	12	4	6	69.84	0		3.599550
21	133	10	0	20	3	6	8	5	6	79.32	0		10.791517
21	134	10	0	19	3	12	8	5	6	79.32	0		10.791517
21	132	9	0	0	8	20	10	2	5	20.65	0		10.203020
21	129	3	0	17	15	18	8	6	6	118.66	1		3.937309
21	130	3	0	17	15	24	8	6	6	118.66	1		3.937309
21	131	8	0	0	10	20	11	4	4	231.74	1		9.214646
53	338	1	0	11	11	11	12	4	6	69.84	0		3.599550
50	318	2	0	24	21	0	10	4	5	93.57	0		17.753866
53	341	5	0	11	11	17	7	4	8	63.83	0		5.813355
53	342	5	0	19	3	18	7	4	8	63.83	0		5.813355
53	343	9	0	0	0	23	10	2	5	20.65	0		10.203020
53	344	9	0	0	8	25	10	2	5	20.65	0		10.203020
53	345	9	0	9	0	7	10	2	5	20.65	0		10.203020
53	339	3	0	23	8	0	8	6	6	118.66	1		3.937309
53	340	3	0	23	8	6	8	6	6	118.66	1		3.937309
22	140	6	0	19	0	7	17	3	7	45.50	0		7.122217
22	135	1	0	25	14	0	12	4	6	69.84	0		3.599550
22	139	5	0	24	21	5	7	4	8	63.83	0		5.813355
22	141	7	0	19	0	14	9	3	8	24.77	0		8.528219
22	138	4	0	25	14	6	10	4	3	33.17	0		5.930524
22	142	9	0	19	0	22	10	2	5	20.65	0		10.203020
22	136	3	0	23	8	12	8	6	6	118.66	1		3.937309
22	137	3	0	23	8	18	8	6	6	118.66	1		3.937309
14	86	1	0	25	14	9	12	4	6	69.84	0		3.599550
14	89	10	0	25	14	15	8	5	6	79.32	0		10.791517
14	88	7	0	25	18	0	9	3	8	24.77	0		8.528219
14	87	4	0	25	14	21	10	4	3	33.17	0		5.930524
4	30	10	0	25	14	24	8	5	6	79.32	0		10.791517
4	27	4	0	29	3	0	10	4	3	33.17	0		5.930524
4	29	9	0	25	19	8	10	2	5	20.65	0		10.203020
4	26	3	0	23	8	24	8	6	6	118.66	1		3.937309
4	28	8	0	29	3	3	11	4	4	231.74	1		9.214646
54	352	7	0	24	21	13	9	3	8	24.77	0		8.528219
54	351	5	0	24	21	21	7	4	8	63.83	0		5.813355
54	355	10	0	31	7	0	8	5	6	79.32	0		10.791517
54	347	2	0	31	7	6	10	4	5	93.57	0		17.753866
54	349	4	0	31	7	11	10	4	3	33.17	0		5.930524
54	350	4	0	31	7	14	10	4	3	33.17	0		5.930524
54	348	3	0	35	18	0	8	6	6	118.66	1		3.937309
54	353	8	0	28	3	7	11	4	4	231.74	1		9.214646
54	354	8	0	28	3	11	11	4	4	231.74	1		9.214646
20	126	10	0	31	7	17	8	5	6	79.32	0		10.791517
20	127	10	0	31	7	23	8	5	6	79.32	0		10.791517
20	123	5	0	37	12	0	7	4	8	63.83	0		5.813355
20	124	9	0	25	19	13	10	2	5	20.65	0		10.203020
20	125	9	0	25	19	18	10	2	5	20.65	0		10.203020
48	308	10	0	40	0	0	8	5	6	79.32	0		10.791517
48	306	5	0	37	12	8	7	4	8	63.83	0		5.813355
48	307	5	0	37	12	16	7	4	8	63.83	0		5.813355
48	303	2	0	40	0	6	10	4	5	93.57	0		17.753866
48	305	4	0	39	0	11	10	4	3	33.17	0		5.930524
48	304	3	0	35	18	6	8	6	6	118.66	1		3.937309
10	63	6	0	29	0	14	17	3	7	45.50	0		7.122217
10	64	6	0	29	0	21	17	3	7	45.50	0		7.122217
10	59	1	0	41	5	0	12	4	6	69.84	0		3.599550
10	66	9	0	25	19	23	10	2	5	20.65	0		10.203020
10	67	9	0	33	14	24	10	2	5	20.65	0		10.203020
10	60	3	0	35	18	12	8	6	6	118.66	1		3.937309
10	61	3	0	35	18	18	8	6	6	118.66	1		3.937309
10	62	3	0	35	18	24	8	6	6	118.66	1		3.937309
10	65	8	0	27	3	15	11	4	4	231.74	1		9.214646
19	117	6	0	41	9	0	17	3	7	45.50	0		7.122217
19	118	6	0	41	9	7	17	3	7	45.50	0		7.122217
19	119	7	0	40	4	6	9	3	8	24.77	0		8.528219
19	116	2	0	39	3	14	10	4	5	93.57	0		17.753866
19	122	9	0	37	16	0	10	2	5	20.65	0		10.203020
19	120	8	0	26	3	19	11	4	4	231.74	1		9.214646
19	121	8	0	26	3	23	11	4	4	231.74	1		9.214646
13	85	9	0	37	16	5	10	2	5	20.65	0		10.203020
13	81	2	0	38	3	19	10	4	5	93.57	0		17.753866
13	80	1	0	37	3	24	12	4	6	69.84	0		3.599550
13	82	8	0	43	18	0	11	4	4	231.74	1		9.214646
13	83	8	0	43	18	4	11	4	4	231.74	1		9.214646
13	84	8	0	43	18	8	11	4	4	231.74	1		9.214646
11	73	6	0	41	9	14	17	3	7	45.50	0		7.122217
11	74	6	0	39	9	21	17	3	7	45.50	0		7.122217
11	76	10	0	50	0	0	8	5	6	79.32	0		10.791517
11	72	5	0	44	12	0	7	4	8	63.83	0		5.813355
11	68	2	0	50	0	6	10	4	5	93.57	0		17.753866
11	69	2	0	49	0	11	10	4	5	93.57	0		17.753866
11	70	2	0	49	0	16	10	4	5	93.57	0		17.753866
11	75	9	0	37	16	10	10	2	5	20.65	0		10.203020
11	71	3	0	51	12	0	8	6	6	118.66	1		3.937309
9	58	6	0	43	22	0	17	3	7	45.50	0		7.122217
9	55	2	0	49	0	21	10	4	5	93.57	0		17.753866
9	57	4	0	49	0	26	10	4	3	33.17	0		5.930524
9	56	3	0	51	12	6	8	6	6	118.66	1		3.937309


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			2
No_of_Customers:		17
No_of_Items:			118
Customer_Sequence:		58 37 34 28 59 27 46 55 1 2 26 31 17 3 56 18 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	276	1	0	0	0	0	12	4	6	69.84	0		3.599550
44	279	9	0	0	4	0	10	2	5	20.65	0		10.203020
44	281	10	0	0	6	0	8	5	6	79.32	0		10.791517
44	278	7	0	0	11	0	9	3	8	24.77	0		8.528219
44	277	4	0	0	14	0	10	4	3	33.17	0		5.930524
44	280	10	0	0	18	0	8	5	6	79.32	0		10.791517
18	113	5	0	0	14	3	7	4	8	63.83	0		5.813355
18	112	2	0	0	0	6	10	4	5	93.57	0		17.753866
18	114	8	0	0	0	11	11	4	4	231.74	1		9.214646
18	115	8	0	0	0	15	11	4	4	231.74	1		9.214646
56	368	6	0	8	6	0	17	3	7	45.50	0		7.122217
56	369	6	0	8	18	0	17	3	7	45.50	0		7.122217
56	365	1	0	8	21	0	12	4	6	69.84	0		3.599550
56	372	10	0	0	6	6	8	5	6	79.32	0		10.791517
56	367	4	0	0	6	12	10	4	3	33.17	0		5.930524
56	371	9	0	0	4	5	10	2	5	20.65	0		10.203020
56	366	3	0	0	18	6	8	6	6	118.66	1		3.937309
56	370	8	0	0	6	15	11	4	4	231.74	1		9.214646
3	17	1	0	8	21	6	12	4	6	69.84	0		3.599550
3	18	1	0	8	21	12	12	4	6	69.84	0		3.599550
3	23	10	0	12	0	0	8	5	6	79.32	0		10.791517
3	24	10	0	11	0	6	8	5	6	79.32	0		10.791517
3	25	10	0	11	0	12	8	5	6	79.32	0		10.791517
17	108	4	0	8	21	18	10	4	3	33.17	0		5.930524
3	20	4	0	9	10	0	10	4	3	33.17	0		5.930524
3	21	4	0	9	10	3	10	4	3	33.17	0		5.930524
3	19	3	0	0	18	12	8	6	6	118.66	1		3.937309
26	163	5	0	0	14	11	7	4	8	63.83	0		5.813355
17	110	6	0	8	18	7	17	3	7	45.50	0		7.122217
17	111	7	0	0	11	8	9	3	8	24.77	0		8.528219
17	103	2	0	8	21	21	10	4	5	93.57	0		17.753866
17	104	2	0	9	10	6	10	4	5	93.57	0		17.753866
17	106	4	0	8	21	26	10	4	3	33.17	0		5.930524
17	107	4	0	9	10	11	10	4	3	33.17	0		5.930524
3	22	5	0	10	14	0	7	4	8	63.83	0		5.813355
17	105	3	0	0	18	18	8	6	6	118.66	1		3.937309
31	198	6	0	8	18	14	17	3	7	45.50	0		7.122217
31	193	1	0	9	10	14	12	4	6	69.84	0		3.599550
31	197	5	0	0	10	16	7	4	8	63.83	0		5.813355
31	194	2	0	7	10	20	10	4	5	93.57	0		17.753866
31	195	3	1	0	0	19	8	6	6	118.66	1		3.937309
31	196	3	0	11	0	18	8	6	6	118.66	1		3.937309
26	164	6	0	8	18	21	17	3	7	45.50	0		7.122217
26	167	10	0	20	0	0	8	5	6	79.32	0		10.791517
