Name:				446_n060_m400_bt100
Problem:			3L-VRPTW
Number_of_used_Vehicles:	6
Total_Travel_Distance:		884.37
Calculation_Time:		3600.00
Total_Iterations:		251
ConstraintSet:			P21

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			62
Customer_Sequence:		6 5 8 57 25 58 48 29 28 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	134	79	0	0	0	0	10	5	8	99.20	0		5.387205
22	133	78	0	0	5	0	14	2	6	75.95	0		45.485377
22	131	24	0	0	7	0	6	6	4	42.34	0		5.528523
22	135	81	0	0	13	0	6	3	5	25.49	0		44.743401
22	132	73	0	0	16	0	14	5	4	226.93	1		45.263576
28	166	39	0	0	7	4	7	6	7	50.35	0		8.023494
28	161	2	0	0	7	11	7	7	5	56.97	0		11.358004
28	162	8	0	0	0	8	8	5	6	74.27	0		13.654531
28	167	48	0	0	0	14	7	5	5	57.06	0		15.802914
28	164	16	0	0	21	0	8	4	5	72.97	0		15.275430
28	163	11	0	6	7	0	15	3	3	126.33	0		36.879227
28	168	57	0	7	10	0	15	6	6	141.82	1		6.163696
28	165	25	0	0	16	4	14	4	8	78.29	1		4.861874
29	171	32	0	8	21	0	12	4	7	89.39	0		12.391048
29	175	97	0	8	21	7	13	4	6	117.41	0		25.833618
29	172	39	0	0	7	16	7	6	7	50.35	0		8.023494
29	169	8	0	0	0	19	8	5	6	74.27	0		13.654531
29	173	84	0	14	0	0	10	6	3	103.85	0		19.428214
29	170	22	0	0	5	6	11	2	3	16.28	0		9.321037
29	174	89	0	7	10	6	16	6	3	128.74	1		28.254859
48	316	38	0	23	6	0	14	7	8	179.51	0		4.792074
48	318	75	0	14	0	3	11	6	7	135.17	0		101.574608
48	315	36	0	14	16	0	12	5	6	85.13	0		8.451051
48	320	99	0	0	7	23	8	7	5	101.04	0		10.311098
48	319	94	0	0	0	25	8	4	4	23.99	0		8.212647
48	313	12	0	14	16	6	6	5	4	36.06	0		19.220272
48	321	100	0	14	0	10	6	6	3	10.83	0		26.798113
48	317	58	0	0	5	9	7	2	7	23.87	0		9.335622
48	314	22	0	7	7	3	11	2	3	16.28	0		9.321037
58	386	55	0	23	6	8	17	6	6	281.13	0		11.024836
58	384	33	0	23	6	14	15	5	5	245.78	0		21.527268
58	382	2	0	26	13	0	7	7	5	56.97	0		11.358004
58	383	9	0	8	21	13	9	3	8	22.11	0		5.857494
58	387	86	0	8	21	21	8	3	3	7.27	0		4.277195
58	385	37	0	8	11	9	15	5	4	84.23	1		8.335083
25	148	55	0	25	0	0	17	6	6	281.13	0		11.024836
25	146	15	0	21	21	0	17	4	4	82.45	0		11.898164
