Name:				477_n060_m400_bt100
Problem:			3L-VRPTW
Number_of_used_Vehicles:	5
Total_Travel_Distance:		690.75
Calculation_Time:		3600.00
Total_Iterations:		39
ConstraintSet:			P21

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		13
No_of_Items:			79
Customer_Sequence:		19 1 31 32 12 41 47 2 6 44 45 49 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	48	70	0	0	0	0	14	7	6	141.45	0		13.985246
9	47	42	0	0	7	0	16	6	4	41.74	0		8.134056
9	46	40	0	0	13	0	9	5	3	22.36	0		35.896296
9	49	93	0	0	18	0	11	3	3	14.71	0		5.975728
9	45	37	0	0	13	3	12	6	8	79.81	1		1.434383
49	323	13	0	0	7	4	14	5	6	68.25	0		4.702851
49	325	39	0	0	0	6	9	6	6	130.39	0		11.579829
49	327	81	0	0	21	0	16	4	5	49.50	0		13.343516
49	324	23	0	0	19	3	12	2	6	120.23	0		60.119069
49	326	71	0	0	21	5	16	2	3	16.37	0		51.754616
45	296	53	0	0	7	10	17	5	5	46.82	0		5.600948
45	298	97	0	0	7	15	14	6	5	76.44	0		12.111479
45	295	50	0	0	0	12	7	7	7	40.85	0		4.798750
45	297	83	0	0	13	11	9	6	8	57.36	1		1.587309
45	294	10	0	0	0	19	6	4	7	30.90	1		1.626658
44	293	86	0	0	7	20	9	7	8	93.18	0		8.856581
44	289	20	0	12	13	0	16	5	5	104.79	0		73.321516
44	290	25	0	14	0	0	8	7	6	34.04	0		4.239052
44	291	43	0	9	0	6	8	5	8	43.25	0		17.519972
44	288	4	0	0	23	5	8	2	6	14.89	0		4.080258
44	292	52	0	12	13	5	13	4	4	28.09	1		4.898207
6	30	78	0	17	7	0	16	6	7	109.17	0		13.089828
6	34	96	0	22	0	0	17	7	5	106.71	0		29.415038
6	32	84	0	16	18	0	16	4	7	67.34	0		9.952281
6	31	80	0	9	0	14	7	6	7	47.71	0		7.433447
6	29	66	0	16	17	7	12	4	4	36.99	0		4.223603
6	33	91	1	9	6	20	7	4	5	14.03	0		4.074911
2	8	34	0	17	7	7	10	6	3	25.64	0		13.227737
2	6	17	0	16	17	11	10	5	3	16.50	0		4.146566
2	7	30	0	12	13	9	13	4	6	45.68	1		2.825480
2	9	44	0	22	0	5	17	6	3	58.39	1		6.535929
47	313	85	0	28	13	0	16	5	8	120.79	0		47.901664
47	308	39	0	9	0	21	9	6	6	130.39	0		11.579829
47	307	31	0	16	22	0	15	3	6	103.36	0		64.455678
47	311	66	0	16	17	14	12	4	4	36.99	0		4.223603
47	309	51	0	16	22	6	14	3	4	25.50	0		10.125835
47	312	83	0	0	14	19	9	6	8	57.36	1		1.587309
41	272	72	0	28	13	8	15	6	4	48.27	0		5.312615
47	306	30	0	9	13	15	13	4	6	45.68	1		2.825480
47	310	54	0	9	13	21	16	3	6	34.72	1		2.576382
41	269	47	0	17	6	10	10	6	8	105.42	0		6.248554
31	198	15	0	16	22	10	15	2	8	42.96	0		12.359728
47	305	7	0	22	0	8	13	6	4	46.32	1		1.375224
41	268	46	0	9	0	27	12	5	3	34.93	0		8.230866
41	271	65	1	9	6	25	7	4	4	16.93	0		4.884243
41	270	54	0	16	17	18	16	3	6	34.72	1		2.576382
41	267	35	0	25	13	12	17	4	7	55.80	0		4.383593
12	68	23	0	14	6	18	12	2	6	120.23	0		60.119069
12	69	40	0	33	7	0	9	5	3	22.36	0		35.896296
32	208	52	0	14	8	18	13	4	4	28.09	1		4.898207
32	207	28	0	13	8	22	14	4	8	51.74	1		3.122893
32	206	19	0	39	0	0	17	5	5	74.95	0		7.176011
32	205	15	0	25	13	19	15	2	8	42.96	0		12.359728
32	210	67	0	27	6	7	6	5	4	21.16	0		42.454387
32	211	87	0	31	22	0	12	3	3	54.02	0		62.685455
12	66	15	0	25	15	19	15	2	8	42.96	0		12.359728
12	70	64	0	21	0	12	7	3	8	27.80	1		1.911280
32	209	61	0	16	17	24	8	4	5	80.08	1		5.401040
31	201	47	0	33	7	3	10	6	8	105.42	0		6.248554
31	196	2	0	27	6	11	12	5	6	62.65	0		18.418073
31	204	94	0	27	6	17	10	6	6	57.53	0		12.419586
31	200	39	0	27	6	23	9	6	6	130.39	0		11.579829
12	67	16	0	0	14	27	8	5	3	16	1		2.750883
31	203	88	0	39	0	5	12	5	8	186.59	1		7.179931
31	202	57	0	25	12	27	13	5	3	30.42	0		5.844104
31	199	37	0	39	0	13	12	6	8	79.81	1		1.434383
31	197	11	0	31	22	3	10	3	8	27.32	0		8.828084
1	2	45	0	43	6	0	17	6	8	143.39	0		4.459007
1	5	62	0	43	6	8	15	7	7	108.57	0		5.890096
1	1	19	0	39	6	15	17	5	5	74.95	0		7.176011
1	4	53	0	37	6	20	17	5	5	46.82	0		5.600948
1	3	48	0	36	6	25	16	6	3	48.14	1		1.780451
19	117	99	0	44	13	0	15	6	8	95.98	0		4.030147
19	113	11	0	31	22	11	10	3	8	27.32	0		8.828084
19	116	77	0	43	13	8	14	4	4	139.41	0		27.608599
19	118	100	0	43	19	0	7	6	4	56.59	0		14.897650
19	115	40	0	42	13	12	9	5	3	22.36	0		35.896296
19	112	1	0	42	12	15	7	5	3	20.51	0		8.714496
19	114	37	0	39	0	21	12	6	8	79.81	1		1.434383


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			2
No_of_Customers:		11
No_of_Items:			81
