Name:				569_n100_m400_bt100
Problem:			3L-VRPTW
Number_of_used_Vehicles:	6
Total_Travel_Distance:		961.86
Calculation_Time:		3600.0
Total_Iterations:		70
ConstraintSet:			P17

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		22
No_of_Items:			82
Customer_Sequence:		79 18 91 59 75 14 9 39 58 44 96 72 28 33 5 70 85 48 97 64 95 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	55	13	0	0	0	0	16	5	7	198.19	0		13.479507
15	57	82	0	0	5	0	10	6	5	56.08	0		9.981642
97	383	62	0	0	11	0	12	5	5	78.18	0		11.278682
15	58	87	0	0	16	0	11	2	3	84.03	0		39.175550
95	375	51	0	0	18	0	15	5	6	440.64	0		137.180273
95	377	68	0	0	5	5	7	6	7	210.40	0		30.022654
95	378	96	0	0	18	6	14	4	3	191.08	0		49.328460
95	376	59	0	0	23	0	15	2	4	13.54	0		6.451487
64	252	94	0	10	5	0	15	6	8	334.46	0		63.009441
64	249	11	0	0	0	7	15	3	3	44.88	0		39.612765
64	250	14	0	0	16	3	6	2	3	27.13	0		23.188111
64	251	40	0	7	5	8	16	6	8	275.62	1		21.558751
97	382	47	0	12	11	0	12	6	8	354.12	0		15.506673
97	385	99	0	12	11	8	8	7	8	236.48	0		29.185549
15	56	46	0	16	0	0	14	5	3	109.17	0		18.384811
97	384	70	0	0	11	5	8	5	4	89.80	0		23.190457
28	106	34	0	0	23	4	8	2	3	60.70	1		46.343486
48	183	81	0	0	18	9	14	5	5	188.71	0		51.545066
48	182	69	0	0	0	10	8	4	5	20.99	0		6.656717
48	184	100	0	0	18	14	6	4	6	74.69	0		48.074028
48	180	36	0	0	0	15	7	3	5	58.78	1		8.651931
85	334	51	0	15	18	0	15	5	6	440.64	0		137.180273
85	333	29	0	6	18	14	9	4	7	84.93	0		67.749219
85	336	55	0	12	11	16	8	6	7	65.37	0		8.887187
85	337	98	0	6	18	21	10	4	6	30.01	0		10.301528
85	335	52	0	7	5	16	17	6	7	612.88	1		51.701368
85	332	12	0	7	5	23	7	6	7	187.28	1		8.947592
70	274	93	0	24	11	0	14	7	4	228.26	0		101.525973
70	273	64	0	16	0	3	11	5	6	51.89	0		16.731558
70	272	9	0	15	0	9	14	3	5	164.34	0		29.456328
5	15	22	0	15	0	14	13	3	4	29.20	0		5.347484
5	16	61	0	6	18	27	6	3	3	28.06	0		52.386583
33	131	45	0	16	18	6	17	5	8	119.36	0		3.297668
33	128	18	0	16	18	14	15	6	5	165.88	0		44.840797
33	130	30	0	16	18	19	17	4	6	68.50	0		3.373527
33	129	18	0	24	11	4	15	6	5	165.88	0		44.840797
28	108	88	0	24	11	9	11	7	5	142.03	0		19.527577
28	109	88	0	24	11	14	11	7	5	142.03	0		19.527577
28	107	86	0	12	11	23	10	4	3	85.89	0		50.897226
48	181	42	0	25	5	0	16	4	6	231.15	0		22.424851
72	280	94	0	33	18	0	15	6	8	334.46	0		63.009441
14	54	88	0	22	11	19	11	7	5	142.03	0		19.527577
72	278	58	0	0	23	7	9	2	7	84.81	1		8.183505
96	381	62	0	16	18	25	12	5	5	78.18	0		11.278682
96	379	22	0	15	0	18	13	3	4	29.20	0		5.347484
96	380	38	0	14	5	23	7	6	5	138.82	1		14.437672
59	230	86	0	12	11	26	10	4	3	85.89	0		50.897226
44	166	54	0	15	0	22	6	3	6	53.35	0		26.686112
44	165	14	0	12	15	23	6	2	3	27.13	0		23.188111
58	224	32	0	25	5	6	13	5	5	207.25	0		55.391424
58	225	62	0	24	5	11	12	5	5	78.18	0		11.278682
58	226	87	0	15	3	9	11	2	3	84.03	0		39.175550
39	149	82	0	24	5	16	10	6	5	56.08	0		9.981642
39	148	74	0	30	0	0	15	3	3	30.72	0		7.610610
39	147	25	0	24	5	21	11	4	5	95.37	1		11.032818
9	29	21	0	33	18	8	12	6	7	165.15	0		60.219833
9	30	39	0	29	0	3	13	4	8	316.23	1		5.675627
9	28	12	0	33	18	15	7	6	7	187.28	1		8.947592
14	53	85	0	39	9	0	10	6	8	59.95	0		15.089156
72	279	85	0	48	15	0	10	6	8	59.95	0		15.089156
14	51	42	0	41	4	0	16	4	6	231.15	0		22.424851
14	52	63	0	38	4	6	17	4	4	191.82	0		61.397689
75	288	8	0	39	8	8	9	7	5	71.33	0		7.453457
59	228	77	0	21	0	22	7	4	6	128.99	1		7.595111
75	289	58	0	15	3	12	9	2	7	84.81	1		8.183505
59	231	89	0	38	4	10	15	4	8	79.06	0		4.471705
59	229	83	0	35	4	18	15	4	5	174.55	0		55.959956
44	167	69	0	48	21	0	8	4	5	20.99	0		6.656717
59	227	37	0	22	11	24	9	3	3	31.40	0		43.954582
75	290	67	0	36	8	13	12	6	3	132.41	0		31.985849
91	358	1	0	35	8	16	13	6	4	39.49	0		3.076312
91	361	68	0	35	8	20	7	6	7	210.40	0		30.022654
91	359	15	0	22	14	24	12	2	4	68.33	0		23.221775
91	362	71	0	29	0	11	12	4	8	177.72	1		5.432689
91	360	25	0	28	0	19	11	4	5	95.37	1		11.032818
18	67	83	0	35	4	23	15	4	5	174.55	0		55.959956
18	66	79	0	45	0	0	15	4	4	114.60	0		28.645622
18	65	66	0	35	8	27	8	5	3	46.64	0		12.346046
18	68	87	0	22	16	24	11	2	3	84.03	0		39.175550
79	304	84	0	42	0	4	15	4	5	159.25	0		31.992315
79	305	98	0	42	0	9	10	4	6	30.01	0		10.301528
79	303	67	0	45	15	8	12	6	3	132.41	0		31.985849


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			2
No_of_Customers:		17
No_of_Items:			74
Customer_Sequence:		82 40 74 60 66 99 83 31 37 16 41 80 12 49 56 54 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	19	94	0	0	0	0	15	6	8	334.46	0		63.009441
54	207	15	0	0	6	0	12	2	4	68.33	0		23.221775
6	18	43	0	0	8	0	10	5	6	196.53	0		32.493122
54	208	22	0	0	13	0	13	3	4	29.20	0		5.347484
54	209	22	0	0	16	0	13	3	4	29.20	0		5.347484
12	42	14	0	0	19	0	6	2	3	27.13	0		23.188111
54	210	71	0	0	21	0	12	4	8	177.72	1		5.432689
56	217	93	0	0	0	8	14	7	4	228.26	0		101.525973
56	215	32	0	0	13	4	13	5	5	207.25	0		55.391424
56	216	80	0	0	8	6	11	3	8	84.84	1		2.772141
49	187	55	0	0	13	9	8	6	7	65.37	0		8.887187
49	188	55	0	0	0	12	8	6	7	65.37	0		8.887187
49	185	29	0	0	13	16	9	4	7	84.93	0		67.749219
49	190	98	0	0	0	19	10	4	6	30.01	0		10.301528
49	186	46	0	11	8	0	14	5	3	109.17	0		18.384811
49	189	77	0	0	21	8	7	4	6	128.99	1		7.595111
12	43	45	0	11	8	3	17	5	8	119.36	0		3.297668
12	44	47	0	11	7	11	12	6	8	354.12	0		15.506673
12	46	64	0	11	7	19	11	5	6	51.89	0		16.731558
12	47	70	0	0	13	23	8	5	4	89.80	0		23.190457
12	45	50	0	0	0	25	9	4	4	42.10	0		33.194688
6	17	43	0	15	0	0	10	5	6	196.53	0		32.493122
80	307	47	0	13	13	0	12	6	8	354.12	0		15.506673
80	310	62	0	11	7	25	12	5	5	78.18	0		11.278682
80	311	82	0	12	19	0	10	6	5	56.08	0		9.981642
41	157	40	0	13	13	8	16	6	8	275.62	1		21.558751
80	308	50	0	12	19	5	9	4	4	42.10	0		33.194688
80	309	54	0	12	19	9	6	3	6	53.35	0		26.686112
41	158	56	0	22	19	0	14	5	7	446.03	0		150.693874
41	155	8	0	25	0	0	9	7	5	71.33	0		7.453457
41	156	28	0	12	19	15	7	3	5	48.21	0		17.878264
80	306	17	0	15	0	6	10	6	3	131.62	0		47.960963
16	61	95	0	14	0	9	9	7	4	89.74	0		10.461237
31	118	19	0	14	0	13	8	4	6	76.33	0		9.186585
16	59	11	0	21	19	7	15	3	3	44.88	0		39.612765
37	142	94	0	28	7	0	15	6	8	334.46	0		63.009441
37	141	55	0	25	0	5	8	6	7	65.37	0		8.887187
