Name:				451_n060_m400_bt3_22940
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		126.14
Calculation_Time:		0.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		22 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	19	1	0	0	0	0	30	5	10	437.09	0		25.701452
4	20	1	0	0	5	0	30	5	10	437.09	0		25.701452
4	21	1	0	0	10	0	30	5	10	437.09	0		25.701452
22	148	3	0	0	0	10	22	13	8	254.51	0		28.852677
4	23	2	0	0	15	0	29	9	5	252.94	1		1.292223
22	151	3	0	0	0	18	22	13	8	254.51	0		28.852677
4	24	2	0	0	15	5	29	9	5	252.94	1		1.292223
22	146	2	0	0	13	10	29	9	5	252.94	1		1.292223
22	145	2	0	0	13	15	29	9	5	252.94	1		1.292223
22	150	3	0	30	0	0	22	13	8	254.51	0		28.852677
4	22	1	0	29	15	0	30	5	10	437.09	0		25.701452
22	143	1	0	29	20	0	30	5	10	437.09	0		25.701452
22	149	3	0	30	0	8	22	13	8	254.51	0		28.852677
22	144	1	0	29	15	10	30	5	10	437.09	0		25.701452
22	147	3	0	30	0	16	22	13	8	254.51	0		28.852677


