Name:				531_n100_m400_bt10_27120
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1435.05
Calculation_Time:		1773.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			143
Customer_Sequence:		11 29 7 14 22 31 27 36 10 23 38 3 2 42 8 19 34 41 25 16 17 26 24 1 15 32 30 18 28 9 4 5 39 37 33 12 21 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	20	4	0	0	0	0	17	3	6	164.56	0		61.354300
6	19	3	0	0	3	0	16	6	3	86.59	0		13.766293
6	18	2	0	0	9	0	11	4	3	84.36	0		35.704252
33	118	3	0	0	13	0	16	6	3	86.59	0		13.766293
21	68	7	0	0	19	0	16	2	6	347.20	0		61.915473
21	69	8	0	0	21	0	9	2	4	69.47	0		14.107497
21	70	8	0	0	23	0	9	2	4	69.47	0		14.107497
18	63	10	0	0	3	3	9	3	5	57.08	1		4.462826
12	37	4	0	0	6	3	17	3	6	164.56	0		61.354300
12	38	7	0	0	0	6	16	2	6	347.20	0		61.915473
12	39	8	0	0	9	3	9	2	4	69.47	0		14.107497
6	21	8	0	0	11	3	9	2	4	69.47	0		14.107497
33	121	6	0	0	13	3	16	4	3	176.87	0		13.105979
33	117	1	0	0	13	6	13	3	3	120.37	0		74.974858
33	119	5	0	0	21	4	9	4	8	383.35	1		9.140192
33	120	5	0	0	9	7	9	4	8	383.35	1		9.140192
37	132	7	0	0	17	3	16	2	6	347.20	0		61.915473
37	133	7	0	0	19	6	16	2	6	347.20	0		61.915473
37	135	9	0	0	13	9	6	5	6	121.93	0		21.984344
37	134	8	0	0	6	9	9	2	4	69.47	0		14.107497
39	143	4	0	9	21	0	17	3	6	164.56	0		61.354300
39	142	3	0	16	9	0	16	6	3	86.59	0		13.766293
39	144	6	0	9	21	6	16	4	3	176.87	0		13.105979
5	17	7	0	0	0	12	16	2	6	347.20	0		61.915473
5	16	5	0	0	18	12	9	4	8	383.35	1		9.140192
4	14	6	0	9	21	9	16	4	3	176.87	0		13.105979
4	15	7	0	0	0	18	16	2	6	347.20	0		61.915473
4	13	2	0	9	21	12	11	4	3	84.36	0		35.704252
4	12	1	0	9	21	15	13	3	3	120.37	0		74.974858
28	97	5	0	0	9	15	9	4	8	383.35	1		9.140192
9	29	10	0	0	18	20	9	3	5	57.08	1		4.462826
9	28	3	0	16	15	0	16	6	3	86.59	0		13.766293
28	98	10	0	0	9	23	9	3	5	57.08	1		4.462826
18	61	6	0	16	9	3	16	4	3	176.87	0		13.105979
18	62	8	0	0	6	13	9	2	4	69.47	0		14.107497
21	71	8	0	17	0	0	9	2	4	69.47	0		14.107497
30	106	4	0	9	21	18	17	3	6	164.56	0		61.354300
30	105	3	0	16	13	3	16	6	3	86.59	0		13.766293
30	107	6	0	9	21	24	16	4	3	176.87	0		13.105979
41	152	8	0	0	6	17	9	2	4	69.47	0		14.107497
32	115	7	0	0	0	24	16	2	6	347.20	0		61.915473
32	113	2	0	9	21	27	11	4	3	84.36	0		35.704252
32	116	8	0	6	13	9	9	2	4	69.47	0		14.107497
15	48	3	0	15	9	6	16	6	3	86.59	0		13.766293
15	49	5	0	0	2	8	9	4	8	383.35	1		9.140192
1	3	6	0	15	9	9	16	4	3	176.87	0		13.105979
1	4	9	0	0	13	15	6	5	6	121.93	0		21.984344
1	1	1	0	15	9	12	13	3	3	120.37	0		74.974858
1	2	5	0	0	2	16	9	4	8	383.35	1		9.140192
