Name:				495_n100_m400_bt100_25063
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.29
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		50 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	6	30	0	0	0	0	26	12	11	745.16	0		8.576885
2	8	57	0	0	12	0	18	8	11	345.48	0		11.098145
2	7	47	0	0	0	11	27	9	11	455.29	0		9.538980
2	9	60	0	18	12	0	27	11	11	848.18	0		11.644729
2	10	78	0	0	9	11	14	11	10	284.60	0		7.097694
2	11	98	0	0	0	22	27	7	8	335.42	0		12.241362
50	204	90	0	14	9	11	32	14	10	804.34	0		7.323357
50	201	1	0	0	9	21	21	14	9	562.23	0		7.606902
50	203	12	0	21	9	21	33	10	8	551.59	0		18.224941
50	202	6	0	27	0	0	17	6	14	383.68	0		42.289642


