Name:				100_n060_m200_bt10_5626
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.18
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		59 60 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
60	197	6	0	0	0	0	33	12	13	626.53	0		16.725644
60	198	6	0	0	12	0	33	12	13	626.53	0		16.725644
59	196	10	0	0	0	13	27	7	13	684.44	0		38.037190
60	200	10	0	0	7	13	27	7	13	684.44	0		38.037190
59	193	5	0	0	14	13	30	9	12	1521.81	1		4.837937
60	199	7	0	33	0	0	22	10	13	1205.33	0		49.844580
59	194	8	0	27	0	13	14	12	9	457.13	0		10.926512
59	195	9	0	27	0	22	16	10	6	449.72	0		26.403233
59	192	3	0	33	10	0	21	13	10	397.44	0		10.216862


