Name:				454_n060_m400_bt3_23193
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.37
Calculation_Time:		0.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		40 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	14	3	0	0	0	0	24	7	7	566.87	0		29.529261
2	7	1	0	0	7	0	29	10	13	501.51	0		3.496394
2	15	3	0	0	17	0	24	7	7	566.87	0		29.529261
2	8	2	0	0	0	7	12	7	8	226.98	1		6.649645
2	9	2	0	0	17	7	12	7	8	226.98	1		6.649645
40	261	1	0	0	7	13	29	10	13	501.51	0		3.496394
2	11	2	0	0	0	15	12	7	8	226.98	1		6.649645
2	12	2	0	0	17	15	12	7	8	226.98	1		6.649645
2	13	2	0	12	0	7	12	7	8	226.98	1		6.649645
40	260	1	0	29	0	0	29	10	13	501.51	0		3.496394
2	10	2	0	12	17	7	12	7	8	226.98	1		6.649645
40	262	1	0	29	10	0	29	10	13	501.51	0		3.496394
40	263	1	0	29	0	13	29	10	13	501.51	0		3.496394
40	265	3	0	29	10	13	24	7	7	566.87	0		29.529261
40	264	2	0	12	0	15	12	7	8	226.98	1		6.649645


