Name:				549_n100_m400_bt10_27823
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.41
Calculation_Time:		0.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		76 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	211	9	0	0	0	0	25	12	13	486.50	0		5.176641
54	212	9	0	0	12	0	25	12	13	486.50	0		5.176641
54	209	5	0	0	0	13	25	14	7	587.77	0		44.486233
54	210	8	0	0	14	13	20	8	13	422.13	0		6.921261
76	307	9	0	25	0	0	25	12	13	486.50	0		5.176641
76	308	9	0	25	12	0	25	12	13	486.50	0		5.176641
76	305	5	0	0	0	20	25	14	7	587.77	0		44.486233
76	306	8	0	20	14	13	20	8	13	422.13	0		6.921261
76	304	3	0	25	0	13	25	13	10	336.04	1		2.357542


