Name:				426_n060_m400_bt10_21630
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.15
Calculation_Time:		1.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		46 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	333	3	0	0	0	0	25	7	14	326.33	0		27.995509
51	334	3	0	0	7	0	25	7	14	326.33	0		27.995509
51	336	9	0	0	14	0	32	5	11	190.14	0		7.484927
46	298	4	0	0	0	14	30	12	10	417.77	0		22.115903
46	297	3	0	25	0	0	25	7	14	326.33	0		27.995509
46	300	8	0	0	19	0	24	6	14	265.95	0		15.051701
51	337	9	0	0	14	11	32	5	11	190.14	0		7.484927
51	338	10	0	25	7	0	23	7	12	334.43	0		7.826264
51	335	7	0	48	7	0	12	9	6	102.52	0		20.925035
46	301	9	0	0	19	14	32	5	11	190.14	0		7.484927
46	303	10	0	30	0	14	23	7	12	334.43	0		7.826264
46	302	9	0	24	19	0	32	5	11	190.14	0		7.484927
46	299	7	0	0	0	24	12	9	6	102.52	0		20.925035


