Name:				551_n100_m400_bt100_27833
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.76
Calculation_Time:		0.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		8 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	62	7	0	0	0	0	25	12	12	795.43	0		11.286239
17	65	45	0	0	12	0	29	9	14	730.76	0		8.412607
8	25	36	0	0	0	12	29	10	7	309.73	0		23.290905
17	63	13	0	0	10	14	22	12	8	396.44	1		8.597108
8	29	100	0	0	0	19	24	7	11	713.15	0		55.375933
17	66	71	0	0	10	22	16	13	8	323.95	1		11.997013
8	26	54	0	29	0	0	30	13	12	749.23	0		26.882320
17	64	39	0	29	13	0	29	9	10	424.78	0		34.356264
8	28	94	0	29	0	12	13	7	11	134.60	0		13.531007
17	67	75	0	29	13	10	17	10	12	335.19	1		16.526298
8	27	71	0	42	0	12	16	13	8	323.95	1		11.997013


