Name:				432_n060_m400_bt100_21893
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.64
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		31 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	85	40	0	0	0	0	28	14	13	425.02	0		20.050204
13	82	9	0	0	14	0	31	10	12	262.24	0		28.548576
13	83	20	0	0	0	13	18	13	10	382.15	0		26.944601
13	87	79	0	0	14	12	25	10	7	289.11	0		14.164506
13	88	89	0	0	13	19	23	8	8	149.69	0		34.264607
13	89	95	0	18	0	13	12	9	8	453.79	0		29.545581
13	84	29	0	0	0	23	15	8	6	185.96	0		25.472861
13	86	63	0	28	0	0	20	11	8	227.17	1		12.418892
31	196	92	0	31	11	0	28	9	12	452.23	0		30.953800
31	194	64	0	25	14	12	20	9	7	224.06	0		14.366885
31	193	45	0	23	14	19	25	6	6	234.99	0		31.667285
31	198	95	0	18	0	21	12	9	8	453.79	0		29.545581
31	199	95	0	48	0	0	12	9	8	453.79	0		29.545581
31	195	69	0	30	0	8	30	11	6	229.88	1		4.566899
31	197	94	0	30	0	14	13	8	11	124.47	1		13.868466


